---------- Players ----------
Player 0: i'm
Player 1: looking
Player 2: quality ;
Player 3: i'm
Player 4: trying
Player 5: get
Player 6: 74
Player 7: famous
Player 8: video
Player 9: nasties
Player 10: banned
Player 11: britain.
Player 12: one
Player 13: initially
Player 14: banned
Player 15: re - released
Player 16: 2001
Player 17: whole
Player 18: 10
Player 19: seconds
Player 20: cut.
Player 21: college
Player 22: kids
Player 23: spend
Player 24: christmas
Player 25: vacation
Player 26: preparing
Player 27: dorm
Player 28: renovation.
Player 29: creepy
Player 30: characters
Player 31: lurking
Player 32: along
Player 33: four
Player 34: kids.
Player 35: slasher?
Player 36: actual
Player 37: killings
Player 38: gory,
Player 39: video
Player 40: nastie
Player 41: really
Player 42: nasty.
Player 43: requisite
Player 44: flashing
Player 45: boobies,
Player 46: nothing
Player 47: college
Player 48: kids.
Player 49: suspect
Player 50: quickly
Player 51: turned
Player 52: right.
Player 53: maybe
Player 54: i've
Player 55: seen
---------- Rewards ----------
v(): 0.765742301940918	 ([])
v(0): 0.5244920253753662	 ([i'm])
v(1): 0.6430671215057373	 ([looking])
v(2): 1.1858887672424316	 ([quality ;])
v(3): 0.4229296147823334	 ([i'm])
v(4): 4.826896667480469	 ([trying])
v(5): 2.046937942504883	 ([get])
v(6): 0.29607653617858887	 ([74])
v(7): -0.4427904188632965	 ([famous])
v(8): 1.857229232788086	 ([video])
v(9): 1.3989366292953491	 ([nasties])
v(10): 0.9730497002601624	 ([banned])
v(11): 0.11594098806381226	 ([britain.])
v(12): 0.9505259990692139	 ([one])
v(13): 0.8610625267028809	 ([initially])
v(14): 2.1787912845611572	 ([banned])
v(15): 0.9829809069633484	 ([re - released])
v(16): 0.7148727774620056	 ([2001])
v(17): 0.7559074759483337	 ([whole])
v(18): 0.871178388595581	 ([10])
v(19): 0.9465447664260864	 ([seconds])
v(20): 1.0325998067855835	 ([cut.])
v(21): 1.1685253381729126	 ([college])
v(22): 0.6369513273239136	 ([kids])
v(23): 0.9313536882400513	 ([spend])
v(24): 0.47835713624954224	 ([christmas])
v(25): 0.6922742128372192	 ([vacation])
v(26): 1.0072201490402222	 ([preparing])
v(27): 0.8595614433288574	 ([dorm])
v(28): 0.9962785840034485	 ([renovation.])
v(29): 2.9003207683563232	 ([creepy])
v(30): 0.35061755776405334	 ([characters])
v(31): 1.2801311016082764	 ([lurking])
v(32): 0.8127281069755554	 ([along])
v(33): 0.6334190368652344	 ([four])
v(34): 0.5092267990112305	 ([kids.])
v(35): 2.1197023391723633	 ([slasher?])
v(36): 0.8739769458770752	 ([actual])
v(37): 2.5435147285461426	 ([killings])
v(38): 0.7434057593345642	 ([gory,])
v(39): 3.3948278427124023	 ([video])
v(40): 0.6338351368904114	 ([nastie])
v(41): 0.29072922468185425	 ([really])
v(42): 3.766819477081299	 ([nasty.])
v(43): 1.1924229860305786	 ([requisite])
v(44): 1.367116928100586	 ([flashing])
v(45): 1.7075963020324707	 ([boobies,])
v(46): 0.6998163461685181	 ([nothing])
v(47): 1.191986322402954	 ([college])
v(48): 0.17752397060394287	 ([kids.])
v(49): 2.1948351860046387	 ([suspect])
v(50): 0.6689239740371704	 ([quickly])
v(51): 0.13508844375610352	 ([turned])
v(52): -0.6054693460464478	 ([right.])
v(53): 1.2869651317596436	 ([maybe])
v(54): 0.6025236248970032	 ([i've])
v(55): 0.6659463047981262	 ([seen])
v(0,1): 1.1550623178482056	 ([i'm][looking])
v(0,2): 1.7046725749969482	 ([i'm][quality ;])
v(0,3): 0.3085252046585083	 ([i'm][i'm])
v(0,4): 4.2063703536987305	 ([i'm][trying])
v(0,5): 1.6135224103927612	 ([i'm][get])
v(0,6): 0.1411413848400116	 ([i'm][74])
v(0,7): -0.5171778798103333	 ([i'm][famous])
v(0,8): 0.9571237564086914	 ([i'm][video])
v(0,9): 1.2742373943328857	 ([i'm][nasties])
v(0,10): 0.5692004561424255	 ([i'm][banned])
v(0,11): -0.2009185552597046	 ([i'm][britain.])
v(0,12): 0.712002158164978	 ([i'm][one])
v(0,13): 0.6003790497779846	 ([i'm][initially])
v(0,14): 1.4603676795959473	 ([i'm][banned])
v(0,15): 0.5571408867835999	 ([i'm][re - released])
v(0,16): 0.3298020660877228	 ([i'm][2001])
v(0,17): 0.5092226266860962	 ([i'm][whole])
v(0,18): 0.6331626772880554	 ([i'm][10])
v(0,19): 0.6648440361022949	 ([i'm][seconds])
v(0,20): 0.7886103391647339	 ([i'm][cut.])
v(0,21): 0.7189328074455261	 ([i'm][college])
v(0,22): 0.23103441298007965	 ([i'm][kids])
v(0,23): 0.7050287127494812	 ([i'm][spend])
v(0,24): 0.15414035320281982	 ([i'm][christmas])
v(0,25): 0.42638441920280457	 ([i'm][vacation])
v(0,26): 0.814548671245575	 ([i'm][preparing])
v(0,27): 0.5416272282600403	 ([i'm][dorm])
v(0,28): 0.7144278883934021	 ([i'm][renovation.])
v(0,29): 2.510711431503296	 ([i'm][creepy])
v(0,30): 0.18038910627365112	 ([i'm][characters])
v(0,31): 1.1061612367630005	 ([i'm][lurking])
v(0,32): 0.5690143704414368	 ([i'm][along])
v(0,33): 0.42965567111968994	 ([i'm][four])
v(0,34): 0.16422122716903687	 ([i'm][kids.])
v(0,35): 1.8575162887573242	 ([i'm][slasher?])
v(0,36): 0.6102110147476196	 ([i'm][actual])
v(0,37): 2.2102794647216797	 ([i'm][killings])
v(0,38): 0.5599445700645447	 ([i'm][gory,])
v(0,39): 2.568230390548706	 ([i'm][video])
v(0,40): 0.4898723363876343	 ([i'm][nastie])
v(0,41): 0.11424344778060913	 ([i'm][really])
v(0,42): 3.133700370788574	 ([i'm][nasty.])
v(0,43): 0.9730114936828613	 ([i'm][requisite])
v(0,44): 1.238027811050415	 ([i'm][flashing])
v(0,45): 1.5755587816238403	 ([i'm][boobies,])
v(0,46): 0.40661948919296265	 ([i'm][nothing])
v(0,47): 0.7377380728721619	 ([i'm][college])
v(0,48): -0.3155577778816223	 ([i'm][kids.])
v(0,49): 2.0650222301483154	 ([i'm][suspect])
v(0,50): 0.3937542140483856	 ([i'm][quickly])
v(0,51): 0.013880610466003418	 ([i'm][turned])
v(0,52): -0.8827215433120728	 ([i'm][right.])
v(0,53): 1.0376869440078735	 ([i'm][maybe])
v(0,54): 0.24010007083415985	 ([i'm][i've])
v(0,55): 0.4944787919521332	 ([i'm][seen])
v(1,2): 1.473268985748291	 ([looking][quality ;])
v(1,3): 0.6641507744789124	 ([looking][i'm])
v(1,4): 4.710202217102051	 ([looking][trying])
v(1,5): 1.7029474973678589	 ([looking][get])
