---------- Players ----------
Player A: film
Player B: came
Player C: 12
Player D: years
Player E: years
Player F: ago,
Player G: revelation
Player H: even
Player I: people
Player J: knew
Player K: something
Player L: drag
Player M: scene
Player N: new
Player O: york.
Player P: textbooks
Player Q: drag
Player R: performance
Player S: say
Player T: nothing
Player U: vogueing
Player V: houses.
Player W: anthony
Player X: slide's
Player Y: ' great
Player Z: pretenders '
Player [: says
Player \: nothing.
Player ]: julian
Player ^: fleisher's
Player _: drag
Player `: queens
Player a: new
Player b: york :
Player c: illustrated
Player d: field
Player e: guide
Player f: "
Player g: flow
Player h: chart
Player i: influence
Player j: pulls
Player k: together
Player l: julian
Player m: eltinge,
Player n: minette,
Player o: warhol
Player p: queens,
Player q: 90s
Player r: club
Player s: scene
Player t: -
Player u: postdates
Player v: film
Player w: -
Player x: ignores
Player y: houses
Player z: completely.
Player {: even
Player |: laurence
Player }: senelick's
Player ~: " the
Player : changing
Player : room
Player : "
Player : -
Player : closest
Player : thing
Player : definitive
Player : book
Player : drag
Player : performance
Player : rushes
Player : quickly
Player : past
Player : film
Player : give
---------- Rewards ----------
v(): -0.788326621055603	 ([])
v(A): -2.248157501220703	 ([film])
v(B): 0.4514315128326416	 ([came])
v(C): -0.993193507194519	 ([12])
v(D): -0.6391624808311462	 ([years])
v(E): -0.6800264716148376	 ([years])
v(F): -0.8693776726722717	 ([ago,])
v(G): 4.093340873718262	 ([revelation])
v(H): -0.18346619606018066	 ([even])
v(I): 0.4342060685157776	 ([people])
v(J): 0.15982449054718018	 ([knew])
v(K): -0.6886793971061707	 ([something])
v(L): -2.304076671600342	 ([drag])
v(M): -0.8416160345077515	 ([scene])
v(N): -0.8805872797966003	 ([new])
v(O): 0.6784013509750366	 ([york.])
v(P): 0.05221112072467804	 ([textbooks])
v(Q): -1.5285162925720215	 ([drag])
v(R): -1.3612699508666992	 ([performance])
v(S): -0.6706932187080383	 ([say])
v(T): -0.9728233814239502	 ([nothing])
