---------- Players ----------
Player 0: movie
Player 1: real
Player 2: torture
Player 3: fest
Player 4: sit
Player 5: through.
Player 6: first
Player 7: mistake
Player 8: treating
Player 9: nuclear
Player 10: power
Player 11: self - evidently
Player 12: ' bad
Player 13: thing '
Player 14: barely
Player 15: needs
Player 16: convince
Player 17: audience
Player 18: it.
Player 19: stoop
Player 20: putting
Player 21: argument,
Player 22: participants
Player 23: breathlessly
Player 24: deliver
Player 25: barely
Player 26: substantiated
Player 27: facts
Player 28: ;
Player 29: that's
Player 30: missing
Player 31: someone
Player 32: crying
Player 33: someone
Player 34: going
Player 35: think
Player 36: children!
Player 37: ".
Player 38: watching
Player 39: movie,
Player 40: kept
Player 41: thinking
Player 42: " where'd
Player 43: hear
Player 44: that?
Player 45: "
Player 46: " that
Player 47: can't
Player 48: possibly
Player 49: true
Player 50: "
Player 51: -
Player 52: yet
Player 53: little
Player 54: info
Player 55: backed
Player 56: reliable
Player 57: sources.
Player 58: bless
Player 59: ' em,
Player 60: ' regular
Player 61: folks '
Player 62: movie
Player 63: came
Player 64: across
Player 65: like
Player 66: luddites
---------- Rewards ----------
v(): 1.5425336360931396	 ([])
v(0): 2.809419631958008	 ([movie])
v(1): 1.3132060766220093	 ([real])
v(2): 2.5872488021850586	 ([torture])
v(3): 1.8674107789993286	 ([fest])
v(4): 1.5690112113952637	 ([sit])
v(5): 1.2951864004135132	 ([through.])
v(6): 1.361209750175476	 ([first])
v(7): 2.59628963470459	 ([mistake])
v(8): 1.9841914176940918	 ([treating])
v(9): 1.780194640159607	 ([nuclear])
v(10): 0.35469239950180054	 ([power])
v(11): 1.2713398933410645	 ([self - evidently])
v(12): 2.724531888961792	 ([' bad])
v(13): 1.5966870784759521	 ([thing '])
v(14): 2.516883134841919	 ([barely])
v(15): 1.9562695026397705	 ([needs])
v(16): 2.6454901695251465	 ([convince])
v(17): 2.979126214981079	 ([audience])
v(18): 1.5220674276351929	 ([it.])
v(19): 1.8031426668167114	 ([stoop])
v(20): 1.607996940612793	 ([putting])
v(21): 1.283769965171814	 ([argument,])
v(22): 1.7286403179168701	 ([participants])
v(23): 1.6121113300323486	 ([breathlessly])
v(24): 1.3019194602966309	 ([deliver])
v(25): 2.9744210243225098	 ([barely])
v(26): 1.473418116569519	 ([substantiated])
v(27): 1.3569668531417847	 ([facts])
v(28): 1.4793848991394043	 ([;])
v(29): 0.9833958148956299	 ([that's])
v(30): 2.0924246311187744	 ([missing])
v(31): 1.275269627571106	 ([someone])
v(32): 1.498187780380249	 ([crying])
v(33): 1.560922622680664	 ([someone])
v(34): 1.4733688831329346	 ([going])
v(35): 1.2270336151123047	 ([think])
v(36): 0.4056253433227539	 ([children!])
v(37): 1.5337567329406738	 ([".])
v(38): 3.4022130966186523	 ([watching])
v(39): 2.655540943145752	 ([movie,])
v(40): 1.2901408672332764	 ([kept])
v(41): 1.3887608051300049	 ([thinking])
v(42): 2.140376091003418	 ([" where'd])
v(43): 1.57063627243042	 ([hear])
v(44): 1.582641363143921	 ([that?])
v(45): 1.5122966766357422	 (["])
v(46): 1.394562005996704	 ([" that])
v(47): 2.220489025115967	 ([can't])
v(48): 1.63100004196167	 ([possibly])
v(49): 0.8086307048797607	 ([true])
v(50): 1.6204793453216553	 (["])
v(51): 1.5969382524490356	 ([-])
v(52): 1.1755179166793823	 ([yet])
v(53): 1.0044747591018677	 ([little])
v(54): 2.449465036392212	 ([info])
v(55): 2.03652286529541	 ([backed])
v(56): 2.853299379348755	 ([reliable])
v(57): 0.7849680185317993	 ([sources.])
v(58): -1.0719945430755615	 ([bless])
v(59): 0.9662542343139648	 ([' em,])
v(60): 1.4542183876037598	 ([' regular])
v(61): 1.029790997505188	 ([folks '])
v(62): 2.4057483673095703	 ([movie])
v(63): 0.4500429630279541	 ([came])
v(64): 1.8310534954071045	 ([across])
v(65): 1.1983567476272583	 ([like])
v(66): 2.544337272644043	 ([luddites])
v(0,1): 2.445206642150879	 ([movie][real])
v(0,2): 4.335076332092285	 ([movie][torture])
