---------- Players ----------
Player 0: want
Player 1: watch
Player 2: movie
Player 3: feel
Player 4: good
Player 5: watching
Player 6: it,
Player 7: tigerland
Player 8: film
Player 9: you.
Player 10: love
Player 11: movie
Player 12: top
Player 13: bottom.
Player 14: movie's
Player 15: picture - perfect
Player 16: scenes
Player 17: look
Player 18: real ;
Player 19: almost
Player 20: like
Player 21: documentary
Player 22: something
Player 23: happened
Player 24: real
Player 25: life
Player 26: drama.
Player 27: boy,
Player 28: tell
Player 29: you...
Player 30: real
Player 31: drama
Player 32: actually
Player 33: real
Player 34: fought
Player 35: "
Player 36: one
Player 37: scenes
Player 38: ( get
Player 39: dvd
Player 40: listen
Player 41: commentary
Player 42: obvious ).
Player 43: see
Player 44: film
Player 45: bunch
Player 46: desperate
Player 47: young
Player 48: men
Player 49: trying
Player 50: escape
Player 51: ill - fated
Player 52: destiny,
Player 53: watching
Player 54: saving
Player 55: private
Player 56: ryan
Player 57: appreciation
Player 58: " ill - fated
Player 59: destiny
Player 60: "
Player 61: know
Player 62: exactly
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
