---------- Players ----------
Player 0: realizing
Player 1: going
Player 2: around
Player 3: us
Player 4: ...
Player 5: news
Player 6: ..
Player 7: homes
Player 8: ..
Player 9: whole
Player 10: new
Player 11: world
Player 12: ..
Player 13: remembered
Player 14: show
Player 15: obsessed
Player 16: watching
Player 17: every
Player 18: week
Player 19: ( in
Player 20: town )
Player 21: ..
Player 22: started
Player 23: looking
Player 24: series
Player 25: ..
Player 26: 3
Player 27: days
Player 28: ago
Player 29: ..
Player 30: didn ; t
Player 31: luck
Player 32: till
Player 33: moment
Player 34: ..
Player 35: shocked
Player 36: read
Player 37: cbs
Player 38: ..
Player 39: people,
Player 40: believe
Player 41: stopped
Player 42: show
Player 43: talking
Player 44: something
Player 45: way
Player 46: ahead
Player 47: understanding
Player 48: new
Player 49: world
Player 50: ...
Player 51: trying
Player 52: deliver
Player 53: hidden
Player 54: message
Player 55: something
Player 56: terrifying
Player 57: ..
Player 58: people
Player 59: stopped
Player 60: controlling
---------- AND Interactions (Pairwise Only) ----------
I(30,31): -1.9574097394943237	 ([didn ; t][luck])
I(51,59): 1.8933905363082886	 ([trying][stopped])
I(30,32): 1.5533028841018677	 ([didn ; t][till])
I(13,14): 1.261500597000122	 ([remembered][show])
I(42,47): 1.230076789855957	 ([show][understanding])
I(50,51): -1.1589069366455078	 ([...][trying])
I(11,49): -1.1426105499267578	 ([world][world])
I(41,51): 1.1224470138549805	 ([stopped][trying])
I(46,47): -0.9769117832183838	 ([ahead][understanding])
I(31,32): -0.9450491666793823	 ([luck][till])
I(14,30): -0.9091416597366333	 ([show][didn ; t])
I(31,33): -0.8414926528930664	 ([luck][moment])
I(22,23): 0.8251032829284668	 ([started][looking])
I(22,24): 0.8159587383270264	 ([started][series])
I(42,58): 0.8105216026306152	 ([show][people])
I(40,42): 0.8069746494293213	 ([believe][show])
I(30,33): -0.797179102897644	 ([didn ; t][moment])
I(14,51): -0.7854323387145996	 ([show][trying])
I(13,42): 0.7852044105529785	 ([remembered][show])
I(39,42): 0.7139613628387451	 ([people,][show])
I(24,35): 0.709496021270752	 ([series][shocked])
I(30,51): 0.7063800096511841	 ([didn ; t][trying])
I(14,59): -0.70383620262146	 ([show][stopped])
I(16,51): -0.6804835796356201	 ([watching][trying])
I(15,31): -0.676915168762207	 ([obsessed][luck])
I(42,43): -0.6647539138793945	 ([show][talking])
I(14,15): 0.6609811782836914	 ([show][obsessed])
I(51,54): -0.655463457107544	 ([trying][message])
I(47,49): -0.6516907215118408	 ([understanding][world])
I(49,51): 0.6340634822845459	 ([world][trying])
I(28,30): 0.6297999620437622	 ([ago][didn ; t])
I(13,33): -0.6248056888580322	 ([remembered][moment])
I(41,59): 0.617753267288208	 ([stopped][stopped])
I(15,51): 0.595465898513794	 ([obsessed][trying])
I(22,33): -0.5892119407653809	 ([started][moment])
I(46,51): -0.5866622924804688	 ([ahead][trying])
I(33,36): -0.58642578125	 ([moment][read])
I(16,30): -0.5806652307510376	 ([watching][didn ; t])
I(27,31): -0.5766839981079102	 ([days][luck])
I(32,33): -0.5653795003890991	 ([till][moment])
I(51,56): 0.564957857131958	 ([trying][terrifying])
I(13,47): -0.5648341178894043	 ([remembered][understanding])
I(11,51): 0.5608299970626831	 ([world][trying])
I(33,47): -0.5552527904510498	 ([moment][understanding])
I(24,36): 0.5536770820617676	 ([series][read])
I(14,42): 0.5513284206390381	 ([show][show])
I(30,42): -0.5508371591567993	 ([didn ; t][show])
I(0,41): -0.548094630241394	 ([realizing][stopped])
I(27,33): -0.5339627265930176	 ([days][moment])
I(11,33): -0.5214438438415527	 ([world][moment])
I(19,30): 0.5206533670425415	 ([( in][didn ; t])
I(43,51): 0.5132296085357666	 ([talking][trying])
I(15,42): 0.512232780456543	 ([obsessed][show])
I(13,36): -0.511359453201294	 ([remembered][read])
I(16,59): -0.5112384557723999	 ([watching][stopped])
I(36,47): -0.509148359298706	 ([read][understanding])
I(31,42): 0.49376797676086426	 ([luck][show])
I(13,30): 0.49257218837738037	 ([remembered][didn ; t])
I(11,47): -0.4820563793182373	 ([world][understanding])
I(33,49): -0.47960662841796875	 ([moment][world])
I(42,59): -0.4707028865814209	 ([show][stopped])
I(33,53): -0.4670531749725342	 ([moment][hidden])
I(42,49): 0.4657139778137207	 ([show][world])
I(27,28): -0.4647948741912842	 ([days][ago])
I(23,51): 0.4643990993499756	 ([looking][trying])
I(35,36): 0.4614245891571045	 ([shocked][read])
I(39,58): -0.4606931209564209	 ([people,][people])
I(15,59): -0.45915675163269043	 ([obsessed][stopped])
I(41,43): 0.44053173065185547	 ([stopped][talking])
I(36,42): 0.4142913818359375	 ([read][show])
I(16,32): -0.41083860397338867	 ([watching][till])
I(42,60): -0.40948379039764404	 ([show][controlling])
I(30,34): -0.40881359577178955	 ([didn ; t][..])
I(33,54): -0.4068484306335449	 ([moment][message])
I(16,35): -0.4057108163833618	 ([watching][shocked])
I(15,58): -0.4009511470794678	 ([obsessed][people])
I(47,59): -0.39607930183410645	 ([understanding][stopped])
I(16,22): -0.3942105770111084	 ([watching][started])
I(13,31): -0.39249587059020996	 ([remembered][luck])
I(30,59): 0.3906797170639038	 ([didn ; t][stopped])
I(41,47): -0.38845276832580566	 ([stopped][understanding])
I(35,53): 0.379314661026001	 ([shocked][hidden])
I(33,41): -0.37596726417541504	 ([moment][stopped])
I(22,30): 0.375757098197937	 ([started][didn ; t])
