---------- Players ----------
Player 0: i'm
Player 1: nice
Player 2: guy,
Player 3: like
Player 4: think
Player 5: genre - tolerant.
Player 6: and,
Player 7: guess
Player 8: that,
Player 9: mean
Player 10: try
Player 11: consider
Player 12: movie
Player 13: context
Player 14: genre
Player 15: resides
Player 16: in.
Player 17: nothing
Player 18: else,
Player 19: saves
Player 20: feeling
Player 21: like
Player 22: saying
Player 23: really
Player 24: nasty
Player 25: things
Player 26: people
Player 27: films,
Player 28: like
Player 29: doing.
Player 30: plot
Player 31: one
Player 32: patently
Player 33: obvious,
Player 34: production
Player 35: values
Player 36: low
Player 37: sets,
Player 38: uhm,
Player 39: simplistic.
Player 40: acting
Player 41: rose
Player 42: good
Player 43: high
Player 44: school
Player 45: play
Player 46: "
Player 47: territory
Player 48: time
Player 49: time.
Player 50: feeling
Player 51: filmed
Player 52: day
Player 53: - -
Player 54: please
Player 55: tell
Player 56: was.
Player 57: worst
Player 58: all,
Player 59: sex
Player 60: ,
---------- Rewards ----------
v(): 0.8615455627441406	 ([])
v(0): 0.9131994247436523	 ([i'm])
v(1): 0.40358197689056396	 ([nice])
v(2): 1.2862470149993896	 ([guy,])
v(3): 0.7773149013519287	 ([like])
v(4): 0.5143453478813171	 ([think])
v(5): 0.9211925268173218	 ([genre - tolerant.])
v(6): 0.7330643534660339	 ([and,])
v(7): 0.7590858936309814	 ([guess])
v(8): 0.569989025592804	 ([that,])
v(9): 0.7725687026977539	 ([mean])
v(10): 1.7861262559890747	 ([try])
v(11): 0.7857840061187744	 ([consider])
v(12): 1.0290489196777344	 ([movie])
v(13): 0.916648268699646	 ([context])
v(14): 0.3420778214931488	 ([genre])
v(15): 0.12199005484580994	 ([resides])
v(16): 0.7382820844650269	 ([in.])
v(17): 0.4743228256702423	 ([nothing])
v(18): 0.48966971039772034	 ([else,])
v(19): 0.47865167260169983	 ([saves])
v(20): -0.00971725583076477	 ([feeling])
v(21): 1.061918020248413	 ([like])
v(22): 1.029970407485962	 ([saying])
v(23): 0.8985298871994019	 ([really])
v(24): 3.8687610626220703	 ([nasty])
v(25): -0.14601463079452515	 ([things])
v(26): 0.5185325145721436	 ([people])
v(27): 0.8484283685684204	 ([films,])
v(28): 2.140319585800171	 ([like])
v(29): 1.9139249324798584	 ([doing.])
v(30): 2.363642692565918	 ([plot])
v(31): 1.0981552600860596	 ([one])
v(32): 2.708338499069214	 ([patently])
v(33): 1.9043817520141602	 ([obvious,])
v(34): 1.6615374088287354	 ([production])
v(35): 0.05671316385269165	 ([values])
v(36): 1.3412469625473022	 ([low])
v(37): 0.15820086002349854	 ([sets,])
v(38): 0.8475021123886108	 ([uhm,])
v(39): 1.9850072860717773	 ([simplistic.])
v(40): 1.1928155422210693	 ([acting])
v(41): -0.051801085472106934	 ([rose])
v(42): 0.282611221075058	 ([good])
v(43): 0.26303189992904663	 ([high])
v(44): 0.4609709680080414	 ([school])
v(45): 1.0986435413360596	 ([play])
v(46): 0.9860528707504272	 (["])
v(47): 0.7084117531776428	 ([territory])
v(48): -0.16623687744140625	 ([time])
v(49): -0.11057895421981812	 ([time.])
v(50): -1.0654187202453613	 ([feeling])
v(51): 2.9747087955474854	 ([filmed])
v(52): -0.29984647035598755	 ([day])
v(53): 0.7910860776901245	 ([- -])
v(54): 0.3530444800853729	 ([please])
v(55): 0.16001012921333313	 ([tell])
v(56): 0.8351753354072571	 ([was.])
v(57): 3.74074125289917	 ([worst])
v(58): -0.10017392039299011	 ([all,])
v(59): 1.607943058013916	 ([sex])
v(60): 0.6935986876487732	 ([,])
v(0,1): 0.7890720963478088	 ([i'm][nice])
v(0,2): 1.0957210063934326	 ([i'm][guy,])
v(0,3): 0.8239953517913818	 ([i'm][like])
v(0,4): 0.6384451985359192	 ([i'm][think])
v(0,5): 1.250046968460083	 ([i'm][genre - tolerant.])
v(0,6): 0.8104209899902344	 ([i'm][and,])
v(0,7): 0.8514276742935181	 ([i'm][guess])
v(0,8): 0.6529623866081238	 ([i'm][that,])
v(0,9): 0.8853958249092102	 ([i'm][mean])
v(0,10): 1.878503680229187	 ([i'm][try])
v(0,11): 0.8231444358825684	 ([i'm][consider])
v(0,12): 1.058976650238037	 ([i'm][movie])
v(0,13): 0.9847413301467896	 ([i'm][context])
v(0,14): 0.5186814069747925	 ([i'm][genre])
v(0,15): 0.16844767332077026	 ([i'm][resides])
v(0,16): 0.8037089705467224	 ([i'm][in.])
v(0,17): 0.5492356419563293	 ([i'm][nothing])
v(0,18): 0.5882459878921509	 ([i'm][else,])
v(0,19): 0.598013699054718	 ([i'm][saves])
v(0,20): -0.0833960771560669	 ([i'm][feeling])
v(0,21): 1.1203020811080933	 ([i'm][like])
v(0,22): 1.0261658430099487	 ([i'm][saying])
v(0,23): 0.9545403718948364	 ([i'm][really])
v(0,24): 3.740176200866699	 ([i'm][nasty])
v(0,25): -0.14997148513793945	 ([i'm][things])
v(0,26): 0.544004499912262	 ([i'm][people])
v(0,27): 0.9000943899154663	 ([i'm][films,])
v(0,28): 2.0692999362945557	 ([i'm][like])
v(0,29): 2.029667854309082	 ([i'm][doing.])
v(0,30): 2.775857448577881	 ([i'm][plot])
v(0,31): 1.1392321586608887	 ([i'm][one])
v(0,32): 2.9902524948120117	 ([i'm][patently])
v(0,33): 2.0034914016723633	 ([i'm][obvious,])
v(0,34): 1.9976451396942139	 ([i'm][production])
v(0,35): 0.1748565435409546	 ([i'm][values])
v(0,36): 1.4173331260681152	 ([i'm][low])
v(0,37): 0.21928778290748596	 ([i'm][sets,])
v(0,38): 0.9289308786392212	 ([i'm][uhm,])
v(0,39): 2.1283795833587646	 ([i'm][simplistic.])
v(0,40): 1.3088363409042358	 ([i'm][acting])
v(0,41): 0.053477197885513306	 ([i'm][rose])
v(0,42): 0.45352405309677124	 ([i'm][good])
v(0,43): 0.3723323345184326	 ([i'm][high])
v(0,44): 0.49501317739486694	 ([i'm][school])
v(0,45): 1.2624735832214355	 ([i'm][play])
