---------- Players ----------
Player A: watch
Player B: low
Player C: budget
Player D: film
Player E: know
Player F: expect.
Player G: expect
Player H: acting
Player I: good
Player J: ( budget
Player K: reasons ),
Player L: expect
Player M: lighting
Player N: good
Player O: ( budget
Player P: reasons ) i
Player Q: expect
Player R: sound
Player S: good
Player T: ( budget
Player U: again ).
Player V: stop
Player W: judging
Player X: low
Player Y: budget
Player Z: movies
Player [: like
Player \: big
Player ]: budget
Player ^: film!!!
Player _: i'm
Player `: filmmaker
Player a: understand
Player b: budget
Player c: constraints
Player d: low
Player e: budget
Player f: film.
Player g: stealing
Player h: locations,
Player i: shots
Player j: etc...
Player k: list
Player l: goes
Player m: on.
Player n: want
Player o: say
Player p: acting
Player q: bad.
Player r: jose
Player s: rosete,
Player t: chris
Player u: angelo,
Player v: victor
Player w: zaragoza
Player x: good.
Player y: raul
Player z: martinez
Player {: natural.
Player |: sold
Player }: carl
Player ~: washington
Player : yet.
Player : understand
Player : every
---------- AND Interactions (Pairwise Only) ----------
I(be): 3.014153480529785	 ([budget][budget])
I(Ce): 3.013375997543335	 ([budget][budget])
I(Te): 2.953778028488159	 ([( budget][budget])
I(]e): 2.865489959716797	 ([budget][budget])
I(Oe): 2.8561134338378906	 ([( budget][budget])
I(Je): 2.85577130317688	 ([( budget][budget])
I(Ye): 2.7981698513031006	 ([budget][budget])
I(TY): 2.5840835571289062	 ([( budget][budget])
I(OT): 2.456266164779663	 ([( budget][( budget])
I(Y]): 2.3794708251953125	 ([budget][budget])
I(OY): 2.3329296112060547	 ([( budget][budget])
I(CT): 2.3158302307128906	 ([budget][( budget])
I(CJ): 2.3025898933410645	 ([budget][( budget])
I(JY): 2.285287380218506	 ([( budget][budget])
I(Yb): 2.277038335800171	 ([budget][budget])
I(CY): 2.2759499549865723	 ([budget][budget])
I(\^): 2.2674219608306885	 ([big][film!!!])
I(JT): 2.2405152320861816	 ([( budget][( budget])
I(T]): 2.208116054534912	 ([( budget][budget])
I(CO): 2.1949617862701416	 ([budget][( budget])
I(C]): 2.188138484954834	 ([budget][budget])
I(JO): 2.1208295822143555	 ([( budget][( budget])
I(Tb): 2.097745895385742	 ([( budget][budget])
I(]b): 2.0572688579559326	 ([budget][budget])
I(Cb): 2.025244951248169	 ([budget][budget])
I(O]): 2.001201629638672	 ([( budget][budget])
I(J]): 1.9961159229278564	 ([( budget][budget])
I(Ob): 1.994431495666504	 ([( budget][budget])
I(Jb): 1.9342246055603027	 ([( budget][budget])
I(bc): -1.863297700881958	 ([budget][constraints])
I(xz): 1.4780281782150269	 ([good.][martinez])
I(q{): -1.4358376264572144	 ([bad.][natural.])
I(jx): 1.4177372455596924	 ([etc...][good.])
I(px): -1.3380804061889648	 ([acting][good.])
I(gq): 1.3260092735290527	 ([stealing][bad.])
I(eg): 1.31949782371521	 ([budget][stealing])
I(xy): 1.303157091140747	 ([good.][raul])
I(qx): -1.292090892791748	 ([bad.][good.])
I(cx): -1.2786588668823242	 ([constraints][good.])
I(`p): -1.2535111904144287	 ([filmmaker][acting])
I(lm): -1.2112984657287598	 ([goes][on.])
I(bq): 1.1897683143615723	 ([budget][bad.])
I(Cp): -1.1841862201690674	 ([budget][acting])
I(oq): 1.1548162698745728	 ([say][bad.])
I(x): 1.1149311065673828	 ([good.][understand])
I(uw): -1.086051344871521	 ([angelo,][zaragoza])
I(x}): 1.0859062671661377	 ([good.][carl])
I(Fx): 1.0826091766357422	 ([expect.][good.])
I(vw): -1.0822489261627197	 ([victor][zaragoza])
I(cq): 1.065300464630127	 ([constraints][bad.])
I(bp): -1.0587360858917236	 ([budget][acting])
I(]p): -1.0523450374603271	 ([budget][acting])
I(e|): 1.0228447914123535	 ([budget][sold])
I(mx): 1.0110235214233398	 ([on.][good.])
I(np): -1.0027883052825928	 ([want][acting])
I(Sq): 0.9732151031494141	 ([good][bad.])
I(Iq): 0.9499707221984863	 ([good][bad.])
I(^p): -0.9493995308876038	 ([film!!!][acting])
I({): 0.8891911506652832	 ([natural.][yet.])
I(IS): 0.8873980045318604	 ([good][good])
I(ep): -0.8785257339477539	 ([budget][acting])
I(XZ): -0.8739266991615295	 ([low][movies])
I(p{): -0.8667996525764465	 ([acting][natural.])
I(CH): -0.8649532794952393	 ([budget][acting])
I(~): 0.8601768016815186	 ([washington][yet.])
I(NS): 0.8524101376533508	 ([good][good])
I(op): -0.8496755361557007	 ([say][acting])
I(bg): 0.8383772373199463	 ([budget][stealing])
I(ex): 0.8379068374633789	 ([budget][good.])
I(b|): 0.8061208128929138	 ([budget][sold])
I(Fq): -0.7981522679328918	 ([expect.][bad.])
I(C{): 0.7916265726089478	 ([budget][natural.])
I(Dp): -0.7851696014404297	 ([film][acting])
I(Yp): -0.7730796337127686	 ([budget][acting])
I(q|): 0.7683131098747253	 ([bad.][sold])
I(de): -0.7671763896942139	 ([low][budget])
I(HI): -0.7578346729278564	 ([acting][good])
I(Cx): 0.7566514015197754	 ([budget][good.])
I(ce): 0.7551639080047607	 ([constraints][budget])
I(IN): 0.7536437511444092	 ([good][good])
I(Ox): 0.7523159980773926	 ([( budget][good.])
I(XY): -0.7522976398468018	 ([low][budget])
I(eq): 0.7494978904724121	 ([budget][bad.])
I(Zx): 0.7316498160362244	 ([movies][good.])
I(fp): -0.7202115654945374	 ([film.][acting])
I(Tx): 0.707127571105957	 ([( budget][good.])
I(Yx): 0.6980892419815063	 ([budget][good.])
I(AC): 0.6971023082733154	 ([watch][budget])
I(C|): 0.6893269419670105	 ([budget][sold])
