---------- Players ----------
Player A: watch
Player B: low
Player C: budget
Player D: film
Player E: know
Player F: expect.
Player G: expect
Player H: acting
Player I: good
Player J: ( budget
Player K: reasons ),
Player L: expect
Player M: lighting
Player N: good
Player O: ( budget
Player P: reasons ) i
Player Q: expect
Player R: sound
Player S: good
Player T: ( budget
Player U: again ).
Player V: stop
Player W: judging
Player X: low
Player Y: budget
Player Z: movies
Player [: like
Player \: big
Player ]: budget
Player ^: film!!!
Player _: i'm
Player `: filmmaker
Player a: understand
Player b: budget
Player c: constraints
Player d: low
Player e: budget
Player f: film.
Player g: stealing
Player h: locations,
Player i: shots
Player j: etc...
Player k: list
Player l: goes
Player m: on.
Player n: want
Player o: say
Player p: acting
Player q: bad.
Player r: jose
Player s: rosete,
Player t: chris
Player u: angelo,
Player v: victor
Player w: zaragoza
Player x: good.
Player y: raul
Player z: martinez
Player {: natural.
Player |: sold
Player }: carl
Player ~: washington
Player : yet.
Player : understand
Player : every
---------- Rewards ----------
v(): -0.6824689507484436	 ([])
v(A): -1.9519503116607666	 ([watch])
v(B): -0.7428200244903564	 ([low])
v(C): -2.222416400909424	 ([budget])
v(D): -1.2215583324432373	 ([film])
v(E): -0.35327214002609253	 ([know])
v(F): -0.5576698780059814	 ([expect.])
v(G): -0.8433896899223328	 ([expect])
v(H): -0.9838688969612122	 ([acting])
v(I): -1.7446807622909546	 ([good])
v(J): -2.1232244968414307	 ([( budget])
v(K): -1.0609246492385864	 ([reasons ),])
v(L): -1.069984793663025	 ([expect])
v(M): -0.7773495316505432	 ([lighting])
v(N): -1.3214212656021118	 ([good])
v(O): -2.1184611320495605	 ([( budget])
v(P): -1.03001070022583	 ([reasons ) i])
v(Q): -0.7075508832931519	 ([expect])
v(R): -0.673657238483429	 ([sound])
v(S): -1.6179938316345215	 ([good])
v(T): -2.2495899200439453	 ([( budget])
v(U): -0.5561909079551697	 ([again ).])
v(V): -0.8251244425773621	 ([stop])
v(W): -1.1709787845611572	 ([judging])
v(X): -1.1222444772720337	 ([low])
v(Y): -2.370424270629883	 ([budget])
v(Z): -1.3309950828552246	 ([movies])
v([): -1.311293601989746	 ([like])
v(\): -0.8119958639144897	 ([big])
v(]): -2.2158966064453125	 ([budget])
v(^): -1.1796550750732422	 ([film!!!])
v(_): -0.6312243342399597	 ([i'm])
v(`): -1.8032994270324707	 ([filmmaker])
v(a): -0.7124797105789185	 ([understand])
v(b): -2.7566351890563965	 ([budget])
v(c): -0.39300525188446045	 ([constraints])
v(d): -0.44500142335891724	 ([low])
v(e): -3.2728829383850098	 ([budget])
v(f): -1.2949771881103516	 ([film.])
v(g): -1.9358943700790405	 ([stealing])
v(h): -0.44566798210144043	 ([locations,])
v(i): -1.6024208068847656	 ([shots])
v(j): -0.8099420070648193	 ([etc...])
v(k): -1.180527925491333	 ([list])
v(l): -0.5538775324821472	 ([goes])
v(m): -0.1659448742866516	 ([on.])
v(n): -0.40314972400665283	 ([want])
v(o): 0.45370060205459595	 ([say])
v(p): -2.1132051944732666	 ([acting])
v(q): -4.19434118270874	 ([bad.])
v(r): -0.8701265454292297	 ([jose])
v(s): -0.6919745206832886	 ([rosete,])
v(t): -0.9423233866691589	 ([chris])
v(u): -0.5234156250953674	 ([angelo,])
v(v): -0.7593732476234436	 ([victor])
v(w): 0.5137723684310913	 ([zaragoza])
v(x): 1.758500576019287	 ([good.])
v(y): -0.8048537969589233	 ([raul])
v(z): -0.832019031047821	 ([martinez])
v({): 0.8428042531013489	 ([natural.])
v(|): -1.4871599674224854	 ([sold])
v(}): -0.7990396618843079	 ([carl])
v(~): -0.3600162863731384	 ([washington])
v(): -0.5077306628227234	 ([yet.])
v(): -0.9042262434959412	 ([understand])
v(): -0.5006226301193237	 ([every])
v(AB): -1.4618817567825317	 ([watch][low])
v(AC): -2.794795513153076	 ([watch][budget])
v(AD): -1.8618041276931763	 ([watch][film])
v(AE): -1.7366893291473389	 ([watch][know])
v(AF): -2.369243860244751	 ([watch][expect.])
v(AG): -2.172269344329834	 ([watch][expect])
v(AH): -2.261103630065918	 ([watch][acting])
