---------- AND Interactions ----------
I(11): 5.255565166473389	 ([enjoyed])
I(11,12): 4.481704235076904	 ([enjoyed][movie.])
I(11,15): -3.519822359085083	 ([enjoyed][excellent])
I(15,37): -2.8700931072235107	 ([excellent][excellent.])
I(12,37): 2.8313095569610596	 ([movie.][excellent.])
I(43,45): 2.2958285808563232	 ([question][film])
I(12): -2.2259109020233154	 ([movie.])
I(37): 2.043372392654419	 ([excellent.])
I(15,16): 1.9198739528656006	 ([excellent][role])
I(36,37): -1.9149017333984375	 ([usual][excellent.])
I(35): -1.8880643844604492	 ([performance])
I(11,45): 1.870485544204712	 ([enjoyed][film])
I(37,43): 1.843747615814209	 ([excellent.][question])
I(43): 1.8199121952056885	 ([question])
I(32): 1.813927412033081	 ([heart.])
I(15): 1.7580459117889404	 ([excellent])
I(11,37): -1.7025330066680908	 ([enjoyed][excellent.])
I(31,32): -1.6974211931228638	 ([broken][heart.])
I(23,37): -1.5666887760162354	 ([first,][excellent.])
I(15,45): 1.5107455253601074	 ([excellent][film])
I(2,15): 1.4712915420532227	 ([film][excellent])
I(45): -1.3656466007232666	 ([film])
I(2,11): 1.2859392166137695	 ([film][enjoyed])
I(41): -1.2841968536376953	 ([film])
I(27,37): -1.2446061372756958	 ([believe][excellent.])
I(37,45): 1.2406706809997559	 ([excellent.][film])
I(37,41): 1.2020361423492432	 ([excellent.][film])
I(11,32): -1.1729416847229004	 ([enjoyed][heart.])
I(49): 1.1576160192489624	 ([baby.])
I(11,42): 1.1488256454467773	 ([enjoyed][does.])
I(2,45): 1.1066946983337402	 ([film][film])
I(12,15): 1.0915207862854004	 ([movie.][excellent])
I(12,41): 1.0791015625	 ([movie.][film])
I(35,43): 1.0482505559921265	 ([performance][question])
I(14,15): -0.9937666654586792	 ([cain][excellent])
I(39,40): 0.9870807528495789	 ([better][every])
I(46): 0.9814101457595825	 ([happened])
I(2): -0.9529991745948792	 ([film])
I(29,32): -0.9401340484619141	 ([loving][heart.])
I(22,37): -0.9354376792907715	 ([understand,][excellent.])
I(29): 0.9315573573112488	 ([loving])
I(12,49): -0.9276134967803955	 ([movie.][baby.])
I(41,45): 0.8999495506286621	 ([film][film])
I(12,45): 0.8970444202423096	 ([movie.][film])
I(13,15): -0.8858644962310791	 ([dean][excellent])
I(44,45): -0.877436101436615	 ([end][film])
I(2,12): 0.8723034858703613	 ([film][movie.])
I(2,37): 0.8717238903045654	 ([film][excellent.])
I(1): -0.8555548787117004	 ([watching])
I(40): -0.8545402884483337	 ([every])
I(10,12): 0.8376560211181641	 ([clear.][movie.])
I(31,37): -0.8336968421936035	 ([broken][excellent.])
I(37,47): -0.8159337043762207	 ([excellent.][bob,])
I(15,52): -0.7981891632080078	 ([excellent][decide])
I(38,40): 0.7939338684082031	 ([gets][every])
I(11,52): -0.791816234588623	 ([enjoyed][decide])
I(31): 0.7865457534790039	 ([broken])
I(1,2): 0.7447201013565063	 ([watching][film])
I(29,37): -0.7405025959014893	 ([loving][excellent.])
I(2,41): 0.7386439442634583	 ([film][film])
I(31,43): -0.735649585723877	 ([broken][question])
I(1,15): 0.7168639302253723	 ([watching][excellent])
I(15,29): -0.7101461887359619	 ([excellent][loving])
I(32,49): -0.6996512413024902	 ([heart.][baby.])
I(11,29): -0.6996428370475769	 ([enjoyed][loving])
I(4,10): -0.6948614120483398	 ([know][clear.])
I(15,23): 0.6904597282409668	 ([excellent][first,])
I(11,41): 0.686307430267334	 ([enjoyed][film])
I(24,37): 0.6833717823028564	 ([trap][excellent.])
I(33,37): -0.6825821399688721	 ([dean][excellent.])
I(48): 0.6772702932357788	 ([camilla])
I(18): -0.6710312962532043	 ([lexa])
I(15,51): 0.6615352630615234	 ([excellent][viewer])
I(18,45): -0.6604773998260498	 ([lexa][film])
I(11,13): 0.6603015065193176	 ([enjoyed][dean])
I(50): 0.6591416597366333	 ([left])
I(43,51): 0.6566650867462158	 ([question][viewer])
I(52): 0.6488946080207825	 ([decide])
I(37,46): -0.648421049118042	 ([excellent.][happened])
I(37,39): -0.6421499252319336	 ([excellent.][better])
I(15,41): 0.639708399772644	 ([excellent][film])
I(6,12): -0.6327859163284302	 ([happened,][movie.])
I(21): -0.6292573809623718	 ([confusing])
I(6,15): 0.6250836849212646	 ([happened,][excellent])
I(15,40): 0.6207489371299744	 ([excellent][every])
I(6,11): 0.6183323860168457	 ([happened,][enjoyed])
I(37,51): 0.6183176040649414	 ([excellent.][viewer])
I(37,52): -0.6169705390930176	 ([excellent.][decide])
I(35,37): -0.6048300862312317	 ([performance][excellent.])
I(11,43): -0.6044983863830566	 ([enjoyed][question])
