---------- Players ----------
Player 0: myanmar
Player 1: # 39 ; s
Player 2: prime
Player 3: minister
Player 4: khin
Player 5: nyunt
Player 6: removed
Player 7: office
Player 8: tuesday
Player 9: placed
Player 10: house
Player 11: arrest
Player 12: country
Player 13: # 39 ; s
Player 14: military
Player 15: junta,
Player 16: bbc
Player 17: reported.
---------- Rewards ----------
v(): -8.064847946166992	 ([])
v(0): 1.366258144378662	 ([myanmar])
v(1): -8.678993225097656	 ([# 39 ; s])
v(2): -7.233112335205078	 ([prime])
v(3): 0.3548475503921509	 ([minister])
v(4): -2.1110427379608154	 ([khin])
v(5): -8.62683391571045	 ([nyunt])
v(6): -6.698723316192627	 ([removed])
v(7): -1.6246974468231201	 ([office])
v(8): -6.10345458984375	 ([tuesday])
v(9): -6.7322998046875	 ([placed])
v(10): -3.922118902206421	 ([house])
v(11): 1.214636206626892	 ([arrest])
v(12): -5.378911018371582	 ([country])
v(13): -8.167235374450684	 ([# 39 ; s])
v(14): -3.9951038360595703	 ([military])
v(15): -2.53300404548645	 ([junta,])
v(16): -4.178326606750488	 ([bbc])
v(17): -7.837101936340332	 ([reported.])
v(0 1): 1.6294902563095093	 ([myanmar][# 39 ; s])
v(0 2): 3.6236586570739746	 ([myanmar][prime])
v(0 3): 7.324056625366211	 ([myanmar][minister])
v(0 4): 3.009566307067871	 ([myanmar][khin])
v(0 5): -1.687927007675171	 ([myanmar][nyunt])
v(0 6): 1.1835041046142578	 ([myanmar][removed])
v(0 7): 6.5384416580200195	 ([myanmar][office])
v(0 8): 5.129897117614746	 ([myanmar][tuesday])
v(0 9): 1.0138516426086426	 ([myanmar][placed])
v(0 10): 6.157254219055176	 ([myanmar][house])
v(0 11): 7.325058937072754	 ([myanmar][arrest])
v(0 12): 4.1838555335998535	 ([myanmar][country])
v(0 13): 2.1142122745513916	 ([myanmar][# 39 ; s])
v(0 14): 5.491481781005859	 ([myanmar][military])
v(0 15): 4.880764961242676	 ([myanmar][junta,])
v(0 16): 1.9109147787094116	 ([myanmar][bbc])
v(0 17): 1.4564235210418701	 ([myanmar][reported.])
v(1 2): -6.796792984008789	 ([# 39 ; s][prime])
v(1 3): 0.7067159414291382	 ([# 39 ; s][minister])
v(1 4): -2.120429277420044	 ([# 39 ; s][khin])
v(1 5): -8.549921989440918	 ([# 39 ; s][nyunt])
v(1 6): -6.974980354309082	 ([# 39 ; s][removed])
v(1 7): -0.10368132591247559	 ([# 39 ; s][office])
v(1 8): -6.95877742767334	 ([# 39 ; s][tuesday])
v(1 9): -7.402919769287109	 ([# 39 ; s][placed])
v(1 10): -3.3624610900878906	 ([# 39 ; s][house])
v(1 11): 1.0471774339675903	 ([# 39 ; s][arrest])
v(1 12): -5.444435119628906	 ([# 39 ; s][country])
v(1 13): -8.163110733032227	 ([# 39 ; s][# 39 ; s])
v(1 14): -5.043810844421387	 ([# 39 ; s][military])
v(1 15): -0.3174324035644531	 ([# 39 ; s][junta,])
v(1 16): -4.731178283691406	 ([# 39 ; s][bbc])
v(1 17): -8.262863159179688	 ([# 39 ; s][reported.])
v(2 3): 5.766627788543701	 ([prime][minister])
v(2 4): -0.1825816035270691	 ([prime][khin])
v(2 5): -7.820072174072266	 ([prime][nyunt])
v(2 6): -5.858356952667236	 ([prime][removed])
v(2 7): 0.47589993476867676	 ([prime][office])
v(2 8): -4.700550079345703	 ([prime][tuesday])
v(2 9): -6.016010284423828	 ([prime][placed])
v(2 10): -0.9964932799339294	 ([prime][house])
v(2 11): 2.099977493286133	 ([prime][arrest])
v(2 12): -4.04214334487915	 ([prime][country])
v(2 13): -7.338954448699951	 ([prime][# 39 ; s])
v(2 14): -3.028449058532715	 ([prime][military])
v(2 15): 1.740971326828003	 ([prime][junta,])
v(2 16): -3.0782158374786377	 ([prime][bbc])
v(2 17): -6.4223480224609375	 ([prime][reported.])
v(3 4): 6.952414512634277	 ([minister][khin])
v(3 5): -0.675816535949707	 ([minister][nyunt])
v(3 6): 3.0862393379211426	 ([minister][removed])
v(3 7): 2.363346576690674	 ([minister][office])
v(3 8): 1.3489710092544556	 ([minister][tuesday])
v(3 9): 2.0667967796325684	 ([minister][placed])
v(3 10): 2.9375619888305664	 ([minister][house])
v(3 11): 4.5078325271606445	 ([minister][arrest])
v(3 12): 4.222831726074219	 ([minister][country])
v(3 13): 0.6779437065124512	 ([minister][# 39 ; s])
v(3 14): 2.600358486175537	 ([minister][military])
v(3 15): 4.985818862915039	 ([minister][junta,])
v(3 16): -0.828657865524292	 ([minister][bbc])
v(3 17): 2.7876358032226562	 ([minister][reported.])
v(4 5): -5.212272644042969	 ([khin][nyunt])
v(4 6): -0.38971269130706787	 ([khin][removed])
v(4 7): 5.4160943031311035	 ([khin][office])
v(4 8): 0.2747159004211426	 ([khin][tuesday])
v(4 9): -1.072516918182373	 ([khin][placed])
v(4 10): 3.4001662731170654	 ([khin][house])
v(4 11): 6.213296413421631	 ([khin][arrest])
v(4 12): 1.5400116443634033	 ([khin][country])
v(4 13): -1.7860703468322754	 ([khin][# 39 ; s])
v(4 14): 3.1436290740966797	 ([khin][military])
v(4 15): 3.2345755100250244	 ([khin][junta,])
v(4 16): -1.554234504699707	 ([khin][bbc])
v(4 17): -0.6061368584632874	 ([khin][reported.])
v(5 6): -7.387094974517822	 ([nyunt][removed])
v(5 7): -1.569809913635254	 ([nyunt][office])
v(5 8): -7.47313117980957	 ([nyunt][tuesday])
v(5 9): -7.811797618865967	 ([nyunt][placed])
v(5 10): -4.854604721069336	 ([nyunt][house])
v(5 11): 0.03215980529785156	 ([nyunt][arrest])
v(5 12): -6.824335098266602	 ([nyunt][country])
v(5 13): -8.43522834777832	 ([nyunt][# 39 ; s])
v(5 14): -4.973239898681641	 ([nyunt][military])
v(5 15): -4.691819190979004	 ([nyunt][junta,])
v(5 16): -5.494853973388672	 ([nyunt][bbc])
v(5 17): -8.225025177001953	 ([nyunt][reported.])
v(6 7): 1.256024718284607	 ([removed][office])
v(6 8): -4.735904693603516	 ([removed][tuesday])
v(6 9): -6.531243801116943	 ([removed][placed])
v(6 10): 1.1939592361450195	 ([removed][house])
v(6 11): 2.0923526287078857	 ([removed][arrest])
v(6 12): -2.905813217163086	 ([removed][country])
v(6 13): -6.571567535400391	 ([removed][# 39 ; s])
v(6 14): -1.8512262105941772	 ([removed][military])
v(6 15): 2.0700368881225586	 ([removed][junta,])
v(6 16): -1.73011314868927	 ([removed][bbc])
v(6 17): -6.422892093658447	 ([removed][reported.])
v(7 8): -2.0302438735961914	 ([office][tuesday])
v(7 9): -0.5217077732086182	 ([office][placed])
v(7 10): 1.7460378408432007	 ([office][house])
v(7 11): 2.63472056388855	 ([office][arrest])
v(7 12): -1.2350096702575684	 ([office][country])
v(7 13): 0.21811461448669434	 ([office][# 39 ; s])
v(7 14): 0.8862857818603516	 ([office][military])
v(7 15): 4.513285160064697	 ([office][junta,])
v(7 16): 2.0573244094848633	 ([office][bbc])
v(7 17): -0.756232738494873	 ([office][reported.])
v(8 9): -5.089771270751953	 ([tuesday][placed])
v(8 10): -0.682245671749115	 ([tuesday][house])
v(8 11): 0.1974780559539795	 ([tuesday][arrest])
v(8 12): -2.8520689010620117	 ([tuesday][country])
v(8 13): -6.291481018066406	 ([tuesday][# 39 ; s])
v(8 14): -1.4228477478027344	 ([tuesday][military])
v(8 15): 1.7296372652053833	 ([tuesday][junta,])
v(8 16): -1.7701210975646973	 ([tuesday][bbc])
v(8 17): -4.664966583251953	 ([tuesday][reported.])
v(9 10): -1.554222583770752	 ([placed][house])
v(9 11): 1.062207818031311	 ([placed][arrest])
v(9 12): -5.0190510749816895	 ([placed][country])
v(9 13): -7.278537750244141	 ([placed][# 39 ; s])
v(9 14): -3.611288070678711	 ([placed][military])
v(9 15): -0.9517544507980347	 ([placed][junta,])
v(9 16): -4.072288990020752	 ([placed][bbc])
v(9 17): -7.172143936157227	 ([placed][reported.])
v(10 11): 0.27811241149902344	 ([house][arrest])
v(10 12): -1.1642705202102661	 ([house][country])
v(10 13): -2.680354356765747	 ([house][# 39 ; s])
v(10 14): -0.38061487674713135	 ([house][military])
v(10 15): 3.5426111221313477	 ([house][junta,])
v(10 16): -2.7121081352233887	 ([house][bbc])
v(10 17): -1.4731887578964233	 ([house][reported.])
v(11 12): -0.7799985408782959	 ([arrest][country])
v(11 13): -0.09447884559631348	 ([arrest][# 39 ; s])
v(11 14): 2.3504626750946045	 ([arrest][military])
v(11 15): 6.148706436157227	 ([arrest][junta,])
v(11 16): 1.5813857316970825	 ([arrest][bbc])
v(11 17): 1.5495878458023071	 ([arrest][reported.])
v(12 13): -6.70488166809082	 ([country][# 39 ; s])
v(12 14): 0.9195351600646973	 ([country][military])
v(12 15): 1.1156220436096191	 ([country][junta,])
v(12 16): -2.8662095069885254	 ([country][bbc])
v(12 17): -4.814069747924805	 ([country][reported.])
v(13 14): 0.5100548267364502	 ([# 39 ; s][military])
v(13 15): 4.8701887130737305	 ([# 39 ; s][junta,])
v(13 16): -4.3385748863220215	 ([# 39 ; s][bbc])
v(13 17): -8.041182518005371	 ([# 39 ; s][reported.])
v(14 15): 1.2419897317886353	 ([military][junta,])
v(14 16): -3.642930030822754	 ([military][bbc])
v(14 17): -2.3104844093322754	 ([military][reported.])
v(15 16): -1.6026495695114136	 ([junta,][bbc])
v(15 17): 4.928349494934082	 ([junta,][reported.])
v(16 17): -3.6584396362304688	 ([bbc][reported.])
---------- Rewards-v() ----------
v(0 11): 15.389906883239746, EP: 3.492619276046753	 ([myanmar][arrest])
v(0 3): 15.388904571533203, EP: 3.49239182472229	 ([myanmar][minister])
v(3 4): 15.01726245880127, EP: 3.408050537109375	 ([minister][khin])
v(0 7): 14.603289604187012, EP: 3.3141026496887207	 ([myanmar][office])
v(4 11): 14.278144836425781, EP: 3.2403135299682617	 ([khin][arrest])
v(0 10): 14.222102165222168, EP: 3.227595090866089	 ([myanmar][house])
v(11 15): 14.213554382324219, EP: 3.2256553173065186	 ([arrest][junta,])
v(2 3): 13.831476211547852, EP: 3.1389455795288086	 ([prime][minister])
v(0 14): 13.556329727172852, EP: 3.076503276824951	 ([myanmar][military])
v(4 7): 13.480941772460938, EP: 3.059394598007202	 ([khin][office])
v(0 8): 13.194745063781738, EP: 2.9944443702697754	 ([myanmar][tuesday])
v(3 15): 13.050666809082031, EP: 2.96174693107605	 ([minister][junta,])
v(15 17): 12.993197441101074, EP: 2.948704719543457	 ([junta,][reported.])
v(0 15): 12.945612907409668, EP: 2.937905788421631	 ([myanmar][junta,])
v(13 15): 12.935036659240723, EP: 2.9355056285858154	 ([# 39 ; s][junta,])
v(7 15): 12.578132629394531, EP: 2.854509115219116	 ([office][junta,])
v(3 11): 12.572680473327637, EP: 2.853271722793579	 ([minister][arrest])
v(3 12): 12.287679672241211, EP: 2.788593053817749	 ([minister][country])
v(0 12): 12.248703002929688, EP: 2.779747724533081	 ([myanmar][country])
v(0 2): 11.688507080078125, EP: 2.652615547180176	 ([myanmar][prime])
v(10 15): 11.60745906829834, EP: 2.6342222690582275	 ([house][junta,])
v(4 10): 11.465014457702637, EP: 2.601895570755005	 ([khin][house])
v(4 15): 11.299423217773438, EP: 2.5643160343170166	 ([khin][junta,])
v(4 14): 11.208477020263672, EP: 2.5436763763427734	 ([khin][military])
v(3 6): 11.151086807250977, EP: 2.5306522846221924	 ([minister][removed])
v(0 4): 11.074414253234863, EP: 2.513252019882202	 ([myanmar][khin])
v(3 10): 11.002409934997559, EP: 2.49691104888916	 ([minister][house])
v(3 17): 10.852483749389648, EP: 2.4628865718841553	 ([minister][reported.])
v(7 11): 10.699568748474121, EP: 2.4281837940216064	 ([office][arrest])
v(3 14): 10.665206909179688, EP: 2.4203855991363525	 ([minister][military])
v(3 7): 10.428194046020508, EP: 2.3665974140167236	 ([minister][office])
v(11 14): 10.415310859680176, EP: 2.363673686981201	 ([arrest][military])
v(0 13): 10.179059982299805, EP: 2.310058355331421	 ([myanmar][# 39 ; s])
v(2 11): 10.164825439453125, EP: 2.3068277835845947	 ([prime][arrest])
v(6 11): 10.157200813293457, EP: 2.3050975799560547	 ([removed][arrest])
v(6 15): 10.13488483428955, EP: 2.3000330924987793	 ([removed][junta,])
v(3 9): 10.131645202636719, EP: 2.29929780960083	 ([minister][placed])
v(7 16): 10.122172355651855, EP: 2.2971479892730713	 ([office][bbc])
v(0 16): 9.975762367248535, EP: 2.2639214992523193	 ([myanmar][bbc])
v(7 10): 9.810885429382324, EP: 2.226503849029541	 ([office][house])
v(2 15): 9.805819511413574, EP: 2.2253541946411133	 ([prime][junta,])
v(8 15): 9.794485092163086, EP: 2.2227818965911865	 ([tuesday][junta,])
v(0 1): 9.694337844848633, EP: 2.200054407119751	 ([myanmar][# 39 ; s])
v(11 16): 9.646233558654785, EP: 2.1891374588012695	 ([arrest][bbc])
v(11 17): 9.614436149597168, EP: 2.1819212436676025	 ([arrest][reported.])
v(4 12): 9.604859352111816, EP: 2.1797478199005127	 ([khin][country])
v(0 17): 9.521271705627441, EP: 2.160778284072876	 ([myanmar][reported.])
v(0): 9.431106567382812, EP: 2.1403160095214844	 ([myanmar])
v(3 8): 9.413819313049316, EP: 2.136392831802368	 ([minister][tuesday])
v(6 7): 9.32087230682373, EP: 2.1152992248535156	 ([removed][office])
v(14 15): 9.306838035583496, EP: 2.112114191055298	 ([military][junta,])
v(11): 9.279483795166016, EP: 2.1059064865112305	 ([arrest])
v(6 10): 9.258807182312012, EP: 2.1012141704559326	 ([removed][house])
v(0 6): 9.24835205078125, EP: 2.098841428756714	 ([myanmar][removed])
v(12 15): 9.180469512939453, EP: 2.0834360122680664	 ([country][junta,])
v(9 11): 9.127056121826172, EP: 2.0713140964508057	 ([placed][arrest])
v(1 11): 9.112025260925293, EP: 2.0679030418395996	 ([# 39 ; s][arrest])
v(0 9): 9.078699111938477, EP: 2.06033992767334	 ([myanmar][placed])
v(12 14): 8.984382629394531, EP: 2.038935661315918	 ([country][military])
v(7 14): 8.951133728027344, EP: 2.0313899517059326	 ([office][military])
v(1 3): 8.771563529968262, EP: 1.9906378984451294	 ([# 39 ; s][minister])
v(3 13): 8.742792129516602, EP: 1.9841084480285645	 ([minister][# 39 ; s])
v(13 14): 8.574902534484863, EP: 1.946007251739502	 ([# 39 ; s][military])
v(2 7): 8.54074764251709, EP: 1.938256025314331	 ([prime][office])
v(3): 8.419695854187012, EP: 1.910784363746643	 ([minister])
v(10 11): 8.342960357666016, EP: 1.8933697938919067	 ([house][arrest])
v(4 8): 8.339563369750977, EP: 1.8925988674163818	 ([khin][tuesday])
v(7 13): 8.282962799072266, EP: 1.879753828048706	 ([office][# 39 ; s])
v(8 11): 8.26232624053955, EP: 1.8750704526901245	 ([tuesday][arrest])
v(5 11): 8.097007751464844, EP: 1.837552785873413	 ([nyunt][arrest])
v(11 13): 7.970369338989258, EP: 1.808813214302063	 ([arrest][# 39 ; s])
v(1 7): 7.9611663818359375, EP: 1.8067246675491333	 ([# 39 ; s][office])
v(2 4): 7.882266521453857, EP: 1.7888189554214478	 ([prime][khin])
v(1 15): 7.747415542602539, EP: 1.7582155466079712	 ([# 39 ; s][junta,])
v(10 14): 7.68423318862915, EP: 1.7438768148422241	 ([house][military])
v(4 6): 7.675135135650635, EP: 1.7418121099472046	 ([khin][removed])
v(7 9): 7.543140411376953, EP: 1.7118568420410156	 ([office][placed])
v(4 17): 7.45871114730835, EP: 1.6926963329315186	 ([khin][reported.])
v(3 5): 7.389031410217285, EP: 1.6768831014633179	 ([minister][nyunt])
v(8 10): 7.382602214813232, EP: 1.6754239797592163	 ([tuesday][house])
v(7 17): 7.308615207672119, EP: 1.6586332321166992	 ([office][reported.])
v(11 12): 7.284849166870117, EP: 1.6532397270202637	 ([arrest][country])
v(3 16): 7.236189842224121, EP: 1.6421968936920166	 ([minister][bbc])
v(9 15): 7.113093376159668, EP: 1.6142610311508179	 ([placed][junta,])
v(2 10): 7.068354606628418, EP: 1.6041079759597778	 ([prime][house])
v(4 9): 6.992331027984619, EP: 1.5868549346923828	 ([khin][placed])
v(10 12): 6.900577545166016, EP: 1.5660322904586792	 ([house][country])
v(7 12): 6.829838275909424, EP: 1.549978494644165	 ([office][country])
