---------- Players ----------
Player 0: myanmar
Player 1: # 39 ; s
Player 2: prime
Player 3: minister
Player 4: khin
Player 5: nyunt
Player 6: removed
Player 7: office
Player 8: tuesday
Player 9: placed
Player 10: house
Player 11: arrest
Player 12: country
Player 13: # 39 ; s
Player 14: military
Player 15: junta,
Player 16: bbc
Player 17: reported.
---------- AND Interactions (Pairwise Only) ----------
I(13 15): 7.505579948425293	 ([# 39 ; s][junta,])
I(15 17): 7.233607292175293	 ([junta,][reported.])
I(3 11): -5.126499176025391	 ([minister][arrest])
I(10 11): -5.079252243041992	 ([house][arrest])
I(3 16): -5.0700273513793945	 ([minister][bbc])
I(7 11): -5.0200653076171875	 ([office][arrest])
I(11 12): -4.680571556091309	 ([arrest][country])
I(13 14): 4.607545852661133	 ([# 39 ; s][military])
I(2 3): 4.580044746398926	 ([prime][minister])
I(3 7): -4.431652069091797	 ([minister][office])
I(0 4): -4.310497283935547	 ([myanmar][khin])
I(6 10): 3.7499537467956543	 ([removed][house])
I(14 16): -3.5343475341796875	 ([military][bbc])
I(11 16): -3.5197715759277344	 ([arrest][bbc])
I(2 15): 3.442239761352539	 ([prime][junta,])
I(0 16): -3.3418655395507812	 ([myanmar][bbc])
I(4 16): -3.3297128677368164	 ([khin][bbc])
I(0 11): -3.320683479309082	 ([myanmar][arrest])
I(6 15): 3.2369165420532227	 ([removed][junta,])
I(8 11): -2.978550910949707	 ([tuesday][arrest])
I(15 16): -2.956167221069336	 ([junta,][bbc])
I(11 14): -2.9339170455932617	 ([arrest][military])
I(1 15): 2.829716682434082	 ([# 39 ; s][junta,])
I(10 16): -2.6765103340148926	 ([house][bbc])
I(4 5): -2.539243698120117	 ([khin][nyunt])
I(0 5): -2.4921998977661133	 ([myanmar][nyunt])
I(0 3): -2.4618988037109375	 ([myanmar][minister])
I(7 8): -2.3669395446777344	 ([office][tuesday])
I(8 15): 2.3012475967407227	 ([tuesday][junta,])
I(7 12): -2.2962489128112793	 ([office][country])
I(12 14): 2.228701591491699	 ([country][military])
I(10 17): 2.221184253692627	 ([house][reported.])
I(3 17): 2.2050418853759766	 ([minister][reported.])
I(1 7): 2.1351613998413086	 ([# 39 ; s][office])
I(2 10): 2.0938901901245117	 ([prime][house])
I(0 15): -2.0173377990722656	 ([myanmar][junta,])
I(7 13): 1.945199966430664	 ([office][# 39 ; s])
I(10 15): 1.9328861236572266	 ([house][junta,])
I(3 14): -1.824233055114746	 ([minister][military])
