---------- Players ----------
Player 0: there's
Player 1: old
Player 2: security
Player 3: guard
Player 4: guy
Player 5: dies
Player 6: there's
Player 7: kevin,
Player 8: world's
Player 9: biggest
Player 10: wuss.
Player 11: kevin
Player 12: wants
Player 13: impress
Player 14: incredibly
Player 15: insensitive,
Player 16: bratty,
Player 17: virginal
Player 18: girlfriend
Player 19: amy.
Player 20: returns
Player 21: work
Player 22: to...
Player 23: random
Player 24: house...
Player 25: finds
Player 26: friends,
Player 27: "
Player 28: sexually
Player 29: confusing
Player 30: red - shorted
Player 31: kyle
Player 32: truly
Player 33: revolting
Player 34: sluttish
Player 35: daphne.
Player 36: soon
Player 37: joined
Player 38: daphne's
Player 39: boyfriend,
Player 40: trigger - happy
Player 41: sex - crazed
Player 42: macho
Player 43: lunkhead
Player 44: nick.
Player 45: there's
Player 46: title
Player 47: creatures,
Player 48: horrid
Player 49: little
Player 50: dogeared
Player 51: puppets
Player 52: kill
Player 53: people
Player 54: giving
Player 55: heart's
Player 56: desire.
Player 57: kyle's
Player 58: heart's
Player 59: desire
Player 60: mate
Player 61: creepy,
Player 62: yucky
Player 63: woman
Player 64: spandex.
Player 65: nick's
Player 66: heart's
Player 67: desire
Player 68: throw
Player 69: grenades
Player 70: grade
Player 71: school
Player 72: cafeteria - -
Player 73: mean
Player 74: nightclub.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
