---------- Players ----------
Player 0: seen
Player 1: film
Player 2: probably
Player 3: 35
Player 4: years,
Player 5: recently
Player 6: noticed
Player 7: going
Player 8: television
Player 9: ( cable )
Player 10: first
Player 11: time
Player 12: long
Player 13: time
Player 14: ( it
Player 15: available
Player 16: video ),
Player 17: made
Player 18: sure
Player 19: miss
Player 20: it.
Player 21: unlike
Player 22: many
Player 23: films
Player 24: seem
Player 25: lose
Player 26: luster
Player 27: finally
Player 28: viewed
Player 29: again,
Player 30: found
Player 31: visual
Player 32: images
Player 33: pride
Player 34: marines
Player 35: "
Player 36: vivid
Player 37: effective
Player 38: first
Player 39: remembered.
Player 40: makes
Player 41: movie
Player 42: special,
Player 43: anyway?
Player 44: everything.
Player 45: based
Player 46: true
Player 47: story
Player 48: al
Player 49: schmid
Player 50: fellow
Player 51: marine
Player 52: machine
Player 53: gun
Player 54: crew's
Player 55: ordeal
Player 56: battle
Player 57: tenaru
Player 58: river
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
