---------- Players ----------
Player 0: three
Player 1: giant
Player 2: sabretooth
Player 3: tigers (.. created
Player 4: laboratory
Player 5: mitochondrial
Player 6: dna,
Player 7: genetic
Player 8: breakthrough
Player 9: "
Player 10: derived
Player 11: fossil
Player 12: material ) are
Player 13: rampage
Player 14: accidentally
Player 15: set
Player 16: free
Player 17: series
Player 18: events ( such
Player 19: computer
Player 20: geek's
Player 21: introduced
Player 22: virus
Player 23: order
Player 24: unlock
Player 25: security
Player 26: measures
Player 27: keeping
Player 28: resort
Player 29: novelty
Player 30: shops
Player 31: closed
Player 32: construction
Player 33: &
Player 34: security
Player 35: guard's
Player 36: leaving
Player 37: gate
Player 38: open
Player 39: searching
Player 40: missing
Player 41: page
Player 42: porn
Player 43: mag
Player 44: flew
Player 45: away
Player 46: breeze ) that
Player 47: threaten
Player 48: lives
Player 49: comes
Player 50: contact
Player 51: with.
Player 52: tigers
Player 53: always
Player 54: hungry,
Player 55: unable
Player 56: digest
Player 57: eat.
Player 58: pretty
Player 59: much
Player 60: tigers
Player 61: rip
Player 62: prey
Player 63: shreds.
Player 64: victims
Player 65: include
Player 66: group
Player 67: college
Player 68: kids (.. the
Player 69: stereotypes
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
