---------- AND Interactions ----------
I(24): 2.9622409343719482	 ([great])
I(10): 2.9060564041137695	 ([harlem,])
I(24,26): 2.8938028812408447	 ([great][movie])
I(11): 2.879031181335449	 ([fascinated])
I(9): 1.9450511932373047	 ([introduction])
I(0,8): 1.8333996534347534	 ([watched][cable.])
I(24,45): -1.831569790840149	 ([great][great])
I(31): -1.7203044891357422	 ([trying])
I(1,11): 1.5967912673950195	 ([movie][fascinated])
I(0,11): 1.4983229637145996	 ([watched][fascinated])
I(0,24): 1.4764916896820068	 ([watched][great])
I(0,41): 1.4413268566131592	 ([watched][dazzled])
I(11,26): 1.4299259185791016	 ([fascinated][movie])
I(1,24): 1.3642652034759521	 ([movie][great])
I(11,24): -1.2067949771881104	 ([fascinated][great])
I(19,24): 1.1954002380371094	 ([movie][great])
I(0,6): 1.191847562789917	 ([watched][seventies])
I(10,11): -1.1675758361816406	 ([harlem,][fascinated])
I(41,43): -1.1079723834991455	 ([dazzled][mckee's])
I(42): -1.1047799587249756	 ([lonette])
I(29,30): 1.0494093894958496	 ([growing][up,])
I(8,24): 1.0356330871582031	 ([cable.][great])
I(18,24): -1.0308014154434204	 ([young,][great])
I(36): -1.0174529552459717	 ([bad])
I(41,53): 1.0161452293395996	 ([dazzled][raised])
I(41,60): 1.0081613063812256	 ([dazzled][girls])
I(10,18): -1.0013149976730347	 ([harlem,][young,])
I(5,6): -0.9997804164886475	 ([back][seventies])
I(31,41): -0.9952585697174072	 ([trying][dazzled])
I(0): -0.993695080280304	 ([watched])
I(42,43): 0.9933344721794128	 ([lonette][mckee's])
I(57,59): -0.9526878595352173	 ([could][identify])
I(8,9): 0.9463434219360352	 ([cable.][introduction])
I(26,31): -0.9437847137451172	 ([movie][trying])
I(26): -0.9345555305480957	 ([movie])
I(16): 0.9208199977874756	 ([since.])
I(53,55): -0.8981382846832275	 ([raised][mother])
I(0,1): 0.8836400508880615	 ([watched][movie])
I(0,9): 0.8773903846740723	 ([watched][introduction])
I(1): -0.8761864900588989	 ([movie])
I(51): -0.8629390001296997	 ([dialogue.])
I(18): 0.8624366521835327	 ([young,])
I(53): 0.8466137051582336	 ([raised])
I(0,18): 0.8452144861221313	 ([watched][young,])
I(45): 0.8302558660507202	 ([great])
I(59): 0.8268366456031799	 ([identify])
I(24,28): 0.8132431507110596	 ([great][girls])
