---------- Players ----------
Player 0: film
Player 1: reminds
Player 2: college
Player 3: students
Player 4: used
Player 5: protest
Player 6: vietnam
Player 7: war.
Player 8: if,
Player 9: upon
Player 10: hearing
Player 11: kids
Player 12: without
Player 13: cheeseburgers
Player 14: cow
Player 15: dung
Player 16: collehe,
Player 17: president
Player 18: going
Player 19: immediately
Player 20: change
Player 21: us
Player 22: foreign
Player 23: policy.
Player 24: worst
Player 25: thing
Player 26: that,
Player 27: dangerous,
Player 28: concept
Player 29: policy
Player 30: based
Player 31: ussr
Player 32: us
Player 33: went
Player 34: war
Player 35: could
Player 36: mean
Player 37: end
Player 38: world,
Player 39: worked.
Player 40: us
Player 41: ussr
Player 42: never
Player 43: went
Player 44: war.
Player 45: conventional
Player 46: weapons,
Player 47: notion
Player 48: yet
Player 49: another
Player 50: war,
Player 51: win - able
Player 52: "
Player 53: war,
Player 54: europe
Player 55: asia
Player 56: unthinkable.
Player 57: think
Player 58: get
Player 59: rid
Player 60: movie.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
