---------- Players ----------
Player A: definitive
Player B: movie
Player C: version
Player D: Hamlet.
Player E: Branagh
Player F: cuts
Player G: nothing,
Player H: but
Player I: no
Player J: wasted
Player K: moments.
---------- AND Interactions ----------
I(IJ): 2.416675567626953	 ([no][wasted])
I(AB): 0.7954418063163757	 ([definitive][movie])
I(AHIJ): 0.5466876029968262	 ([definitive][but][no][wasted])
I(HIJK): 0.5242285132408142	 ([but][no][wasted][moments.])
I(A): 0.5115987658500671	 ([definitive])
I(ABIJ): -0.5022969245910645	 ([definitive][movie][no][wasted])
I(ABCIJ): 0.4743471145629883	 ([definitive][movie][version][no][wasted])
I(GIJ): -0.43907609581947327	 ([nothing,][no][wasted])
I(GHIJ): 0.4318997263908386	 ([nothing,][but][no][wasted])
I(BIJ): 0.4241946339607239	 ([movie][no][wasted])
I(ABC): -0.3994598388671875	 ([definitive][movie][version])
I(AH): -0.3732849657535553	 ([definitive][but])
I(ABH): -0.36650073528289795	 ([definitive][movie][but])
I(GHI): 0.3610694706439972	 ([nothing,][but][no])
I(BHIJ): 0.35688215494155884	 ([movie][but][no][wasted])
I(AIJK): -0.35265159606933594	 ([definitive][no][wasted][moments.])
I(GI): -0.3067764937877655	 ([nothing,][no])
I(AD): 0.29386788606643677	 ([definitive][Hamlet.])
I(IK): 0.28425562381744385	 ([no][moments.])
I(AGJ): 0.2522570490837097	 ([definitive][nothing,][wasted])
I(HIJ): 0.2509003281593323	 ([but][no][wasted])
I(ABDFH): 0.2386918067932129	 ([definitive][movie][Hamlet.][cuts][but])
I(I): 0.23519130051136017	 ([no])
I(FHIJ): -0.23464219272136688	 ([cuts][but][no][wasted])
I(ABCD): -0.22038546204566956	 ([definitive][movie][version][Hamlet.])
I(AHI): -0.21430988609790802	 ([definitive][but][no])
I(FJ): -0.1986510306596756	 ([cuts][wasted])
I(ABHIJ): 0.19677257537841797	 ([definitive][movie][but][no][wasted])
I(HI): -0.195102721452713	 ([but][no])
I(ABEIJ): -0.18505001068115234	 ([definitive][movie][Branagh][no][wasted])
I(HIK): -0.18411070108413696	 ([but][no][moments.])
I(DEGIJ): -0.17777372896671295	 ([Hamlet.][Branagh][nothing,][no][wasted])
I(ABIJK): -0.1749248504638672	 ([definitive][movie][no][wasted][moments.])
I(ABDH): 0.17027777433395386	 ([definitive][movie][Hamlet.][but])
I(B): 0.16953963041305542	 ([movie])
I(BC): -0.16924646496772766	 ([movie][version])
I(BG): 0.16703695058822632	 ([movie][nothing,])
I(AIK): 0.1495041847229004	 ([definitive][no][moments.])
I(GHJ): -0.14602673053741455	 ([nothing,][but][wasted])
I(AI): 0.134269118309021	 ([definitive][no])
I(BH): -0.12479878962039948	 ([movie][but])
I(ABFG): 0.12436449527740479	 ([definitive][movie][cuts][nothing,])
I(BCJ): -0.12297046184539795	 ([movie][version][wasted])
I(ABDIJ): -0.1187443733215332	 ([definitive][movie][Hamlet.][no][wasted])
I(ADFH): 0.11830788850784302	 ([definitive][Hamlet.][cuts][but])
I(DE): -0.11830763518810272	 ([Hamlet.][Branagh])
I(H): -0.11641265451908112	 ([but])
I(BHIK): -0.11535780876874924	 ([movie][but][no][moments.])
I(BCG): -0.11341163516044617	 ([movie][version][nothing,])
I(ABDEH): 0.11213827133178711	 ([definitive][movie][Hamlet.][Branagh][but])
I(DFHIJ): -0.11129336059093475	 ([Hamlet.][cuts][but][no][wasted])
I(BGHJ): -0.10570436716079712	 ([movie][nothing,][but][wasted])
I(AHIK): -0.10356845706701279	 ([definitive][but][no][moments.])
I(BDEH): 0.09787039458751678	 ([movie][Hamlet.][Branagh][but])
I(ABCF): -0.09688711166381836	 ([definitive][movie][version][cuts])
I(K): 0.0967748761177063	 ([moments.])
I(HJ): -0.09106026589870453	 ([but][wasted])
I(AGHJ): -0.08666607737541199	 ([definitive][nothing,][but][wasted])
I(ABCG): -0.08518654108047485	 ([definitive][movie][version][nothing,])
I(G): 0.0850260853767395	 ([nothing,])
I(ABJ): -0.0838366150856018	 ([definitive][movie][wasted])
I(FIJK): 0.08262510597705841	 ([cuts][no][wasted][moments.])
I(DEH): 0.08013728260993958	 ([Hamlet.][Branagh][but])
I(BDFHIJ): -0.07828575372695923	 ([movie][Hamlet.][cuts][but][no][wasted])
I(ABEIJK): -0.07818913459777832	 ([definitive][movie][Branagh][no][wasted][moments.])
I(D): 0.07767130434513092	 ([Hamlet.])
I(ABG): 0.07633435726165771	 ([definitive][movie][nothing,])
I(AGIJ): -0.07472968101501465	 ([definitive][nothing,][no][wasted])
I(BDHIJ): -0.07209748029708862	 ([movie][Hamlet.][but][no][wasted])
I(DFGJ): -0.07013198733329773	 ([Hamlet.][cuts][nothing,][wasted])
I(GJ): 0.06624603271484375	 ([nothing,][wasted])
I(BCD): -0.06595578044652939	 ([movie][version][Hamlet.])
I(ADE): -0.06593912839889526	 ([definitive][Hamlet.][Branagh])
I(ABE): 0.06576740741729736	 ([definitive][movie][Branagh])
I(BE): 0.06049802899360657	 ([movie][Branagh])
I(ABCEI): 0.05969715118408203	 ([definitive][movie][version][Branagh][no])
I(DFH): 0.05886546149849892	 ([Hamlet.][cuts][but])
I(ADHIJ): -0.057331740856170654	 ([definitive][Hamlet.][but][no][wasted])
I(FGHIJ): 0.052096426486968994	 ([cuts][nothing,][but][no][wasted])
I(FHI): -0.04790790379047394	 ([cuts][but][no])
I(EGIJ): -0.044448122382164	 ([Branagh][nothing,][no][wasted])
I(E): 0.041923340409994125	 ([Branagh])
I(CH): 0.04001764580607414	 ([version][but])
I(F): -0.0392182320356369	 ([cuts])
I(ADEK): -0.03766137361526489	 ([definitive][Hamlet.][Branagh][moments.])
I(BDIK): -0.03673011064529419	 ([movie][Hamlet.][no][moments.])
I(ABK): 0.035994261503219604	 ([definitive][movie][moments.])
I(DFGHIJ): 0.03534281253814697	 ([Hamlet.][cuts][nothing,][but][no][wasted])
I(ADG): 0.034411072731018066	 ([definitive][Hamlet.][nothing,])
I(DEG): -0.033956632018089294	 ([Hamlet.][Branagh][nothing,])
I(DEGI): -0.032917723059654236	 ([Hamlet.][Branagh][nothing,][no])
I(BFG): 0.03190970420837402	 ([movie][cuts][nothing,])
I(ABCIK): 0.030240774154663086	 ([definitive][movie][version][no][moments.])
I(ABGH): 0.030138134956359863	 ([definitive][movie][nothing,][but])
I(BI): 0.02835986018180847	 ([movie][no])
I(DGK): 0.02816462516784668	 ([Hamlet.][nothing,][moments.])
I(ABDIK): -0.025613129138946533	 ([definitive][movie][Hamlet.][no][moments.])
I(DG): 0.02543729543685913	 ([Hamlet.][nothing,])
I(ABCI): 0.025187253952026367	 ([definitive][movie][version][no])
I(IJK): 0.02510903775691986	 ([no][wasted][moments.])
I(AEIJK): -0.023855924606323242	 ([definitive][Branagh][no][wasted][moments.])
I(DFIJ): -0.02354121208190918	 ([Hamlet.][cuts][no][wasted])
I(AFH): 0.02272874116897583	 ([definitive][cuts][but])
I(DI): 0.022656351327896118	 ([Hamlet.][no])
I(ACK): 0.022372126579284668	 ([definitive][version][moments.])
I(BEFIJ): 0.021994352340698242	 ([movie][Branagh][cuts][no][wasted])
I(CIJK): 0.021703004837036133	 ([version][no][wasted][moments.])
I(GHK): 0.020602352917194366	 ([nothing,][but][moments.])
I(DGIJ): -0.02015361189842224	 ([Hamlet.][nothing,][no][wasted])
I(ABGHK): 0.019525788724422455	 ([definitive][movie][nothing,][but][moments.])
I(BEHI): -0.017461642622947693	 ([movie][Branagh][but][no])
I(DFJ): -0.017192259430885315	 ([Hamlet.][cuts][wasted])
I(): 0.016602549701929092	 ([])
I(GJK): 0.016580328345298767	 ([nothing,][wasted][moments.])
I(ABFGK): 0.016030609607696533	 ([definitive][movie][cuts][nothing,][moments.])
I(ABD): 0.015482008457183838	 ([definitive][movie][Hamlet.])
I(CI): -0.01431003212928772	 ([version][no])
I(BCF): -0.014265522360801697	 ([movie][version][cuts])
I(DEGJ): -0.014193400740623474	 ([Hamlet.][Branagh][nothing,][wasted])
I(BGJ): 0.013736307621002197	 ([movie][nothing,][wasted])
I(BCDJK): 0.013503171503543854	 ([movie][version][Hamlet.][wasted][moments.])
I(ABI): 0.013330340385437012	 ([definitive][movie][no])
I(JK): 0.012923404574394226	 ([wasted][moments.])
I(ABEIK): 0.012441039085388184	 ([definitive][movie][Branagh][no][moments.])
I(BCH): 0.012136563658714294	 ([movie][version][but])
I(EGK): 0.01161949336528778	 ([Branagh][nothing,][moments.])
I(CDEJ): -0.010378271341323853	 ([version][Hamlet.][Branagh][wasted])
I(ABCDF): -0.010290227830410004	 ([definitive][movie][version][Hamlet.][cuts])
I(CDEI): -0.009959138929843903	 ([version][Hamlet.][Branagh][no])
I(CDIJK): 0.00993887335062027	 ([version][Hamlet.][no][wasted][moments.])
I(DGHIJ): 0.00988227128982544	 ([Hamlet.][nothing,][but][no][wasted])
I(CDE): -0.009838894009590149	 ([version][Hamlet.][Branagh])
I(CFI): -0.009766161441802979	 ([version][cuts][no])
I(GK): 0.009747043251991272	 ([nothing,][moments.])
I(BEFGIJ): 0.009736016392707825	 ([movie][Branagh][cuts][nothing,][no][wasted])
I(ADHK): -0.009703539311885834	 ([definitive][Hamlet.][but][moments.])
I(BCFI): -0.0095977783203125	 ([movie][version][cuts][no])
I(BCDIJK): 0.009575903415679932	 ([movie][version][Hamlet.][no][wasted][moments.])
I(FGH): 0.009574338793754578	 ([cuts][nothing,][but])
I(EFIJ): 0.009515456855297089	 ([Branagh][cuts][no][wasted])
I(ADGJ): 0.009514451026916504	 ([definitive][Hamlet.][nothing,][wasted])
I(AGI): -0.009493686258792877	 ([definitive][nothing,][no])
I(ADIJ): -0.009474337100982666	 ([definitive][Hamlet.][no][wasted])
I(ADF): 0.009441554546356201	 ([definitive][Hamlet.][cuts])
I(BDFJ): -0.009437859058380127	 ([movie][Hamlet.][cuts][wasted])
I(FGHK): 0.009391792118549347	 ([cuts][nothing,][but][moments.])
I(ADHIK): -0.009317971765995026	 ([definitive][Hamlet.][but][no][moments.])
I(ABFH): 0.009227871894836426	 ([definitive][movie][cuts][but])
I(BEFI): 0.00920000672340393	 ([movie][Branagh][cuts][no])
I(BHJ): -0.009179219603538513	 ([movie][but][wasted])
I(DHIJ): -0.009173676371574402	 ([Hamlet.][but][no][wasted])
