---------- Players ----------
Player 0: story
Player 1: goes
Player 2: like
Player 3: this,
Player 4: netflix
Player 5: late
Player 6: sending
Player 7: dvds
Player 8: went
Player 9: analog
Player 10: rental
Player 11: place
Player 12: known
Player 13: blockbuster
Player 14: video
Player 15: "
Player 16: suck
Player 17: know.
Player 18: real
Player 19: bad,
Player 20: 150
Player 21: copies
Player 22: latest
Player 23: lame
Player 24: movies
Player 25: viewing
Player 26: pleasure
Player 27: yet
Player 28: never
Player 29: want
Player 30: see
Player 31: those.
Player 32: saw
Player 33: btk
Player 34: killer
Player 35: shelf,
Player 36: lonesome
Player 37: self.
Player 38: like
Player 39: seeing
Player 40: films
Player 41: based
Player 42: serial
Player 43: killers.
Player 44: part
Player 45: humanity
Player 46: never
Player 47: understand,
Player 48: therefore
Player 49: wanna
Player 50: see
Player 51: kind
Player 52: stuff.
Player 53: anyways
Player 54: put
Player 55: dvd
Player 56: sudden
Player 57: first
Player 58: second,
Player 59: sucks.
Player 60: i'm
Player 61: sitting
---------- AND Interactions (Pairwise Only) ----------
I(55,59): 4.6500444412231445	 ([dvd][sucks.])
I(16,59): -3.6880526542663574	 ([suck][sucks.])
I(34,43): -2.7677338123321533	 ([killer][killers.])
I(56,59): 2.563754081726074	 ([sudden][sucks.])
I(36,52): 2.3449771404266357	 ([lonesome][stuff.])
I(42,43): -2.3020858764648438	 ([serial][killers.])
I(18,19): 2.0523109436035156	 ([real][bad,])
I(14,19): 2.035651206970215	 ([video][bad,])
I(34,59): -1.5415706634521484	 ([killer][sucks.])
I(34,36): -1.538022518157959	 ([killer][lonesome])
I(7,59): 1.3418998718261719	 ([dvds][sucks.])
I(32,34): 1.330324649810791	 ([saw][killer])
I(35,36): 1.3151872158050537	 ([shelf,][lonesome])
I(26,59): 1.2713217735290527	 ([pleasure][sucks.])
I(7,19): 1.2294418811798096	 ([dvds][bad,])
I(46,47): 1.2057209014892578	 ([never][understand,])
I(28,29): -1.1783361434936523	 ([never][want])
