---------- AND Interactions ----------
I(): 6.132598876953125	 ([might][enjoyed])
I(): -3.465296506881714	 ([enjoyed])
I(): 2.863518238067627	 ([perhaps][enjoyed])
I(}): -2.0901284217834473	 ([fascinated])
I(JN): 2.0109472274780273	 ([lost][minutes])
I(~): 1.8601994514465332	 ([funerals,][enjoyed])
I(JK): 1.8564419746398926	 ([lost][interest])
I(NO): 1.8520376682281494	 ([minutes][watching,])
I(\): 1.8434021472930908	 ([morbid])
I(}): 1.761775255203247	 ([fascinated][enjoyed])
I(|): -1.6523373126983643	 ([years])
I(pq): -1.437638759613037	 ([well][interesting])
I(}~): 1.4177405834197998	 ([fascinated][funerals,])
I(b): -1.3637666702270508	 ([death])
I(\]): -1.3396954536437988	 ([morbid][trance,])
I(g): -1.3343889713287354	 ([dark])
I([): -1.2625032663345337	 ([permanent])
I(z|): 1.24149751663208	 ([grandma][years])
I(jk): 1.2126784324645996	 ([want][movie])
I(b): 1.20493483543396	 ([death][enjoyed])
I(vw): -1.177520990371704	 ([minutes][nothing])
I(q): 1.1700011491775513	 ([interesting])
I(c): 1.167752742767334	 ([destruction.][enjoyed])
I(R): -1.1361973285675049	 ([scenes.][enjoyed])
I(LN): 1.1148028373718262	 ([within][minutes])
I(kl): -1.1003038883209229	 ([movie][within])
I(ln): 1.0879576206207275	 ([within][minutes])
I(NQ): 1.070115089416504	 ([minutes][skipping])
I(F): 1.0576395988464355	 ([hard])
I(AB): 1.055529236793518	 ([movie][begins])
I(op): -1.0512844324111938	 ([gets][well])
I(H): 1.0416803359985352	 ([funeral][enjoyed])
I(I): -1.0404349565505981	 ([feel])
I(j): 1.0178298950195312	 ([want][enjoyed])
I(|}): 1.010484218597412	 ([years][fascinated])
I(N): -0.99775630235672	 ([minutes])
I(]): -0.9950975775718689	 ([trance,])
I(JR): 0.9940458536148071	 ([lost][scenes.])
I(qr): -0.9654229879379272	 ([interesting][story,])
I(AF): 0.9375089406967163	 ([movie][hard])
I(wy): 0.9260822534561157	 ([nothing][funeral..])
I(J): -0.887539803981781	 ([lost])
