---------- AND Interactions ----------
I(54): -6.076866149902344	 ([must - see])
I(2): 3.770761013031006	 ([horrific.])
I(4): 3.535562038421631	 ([worst])
I(2,4): -2.352003574371338	 ([horrific.][worst])
I(2,54): -2.148944854736328	 ([horrific.][must - see])
I(4,54): -2.1357851028442383	 ([worst][must - see])
I(49,50): 1.7406771183013916	 ([trash][movies])
I(35): 1.4784682989120483	 ([watch])
I(4,8): 1.4671952724456787	 ([worst][seen.])
I(49,51): 1.4172070026397705	 ([trash][made])
I(2,5): -1.410582184791565	 ([horrific.][movies])
I(35,54): -1.33589506149292	 ([watch][must - see])
I(52,54): -1.3089590072631836	 ([cheap :][must - see])
I(2,21): 1.2650842666625977	 ([horrific.][guest])
I(2,23): 1.2210900783538818	 ([horrific.][rapper])
I(18): 1.2185038328170776	 ([remarkable])
I(23,27): 1.2080128192901611	 ([rapper][officer.])
I(9): -1.1379244327545166	 ([story])
I(1,2): 1.1158833503723145	 ([absolutely][horrific.])
I(52): 1.089307188987732	 ([cheap :])
I(53,54): -1.083791732788086	 ([film][must - see])
I(18,43): 1.0788146257400513	 ([remarkable][laughs... especially])
I(21): -1.0613508224487305	 ([guest])
I(14,54): -1.0596505403518677	 ([stereotypes][must - see])
I(21,54): 1.056497573852539	 ([guest][must - see])
I(20,54): -1.0516724586486816	 ([movie][must - see])
I(21,22): 1.0410242080688477	 ([guest][appearance])
I(4,5): 0.9968233108520508	 ([worst][movies])
I(23,54): 0.993751049041748	 ([rapper][must - see])
I(19,30): 0.9847941398620605	 ([thing][comedy])
I(4,9): 0.971668004989624	 ([worst][story])
I(23,30): 0.9588301777839661	 ([rapper][comedy])
I(9,18): 0.9578220844268799	 ([story][remarkable])
I(43): 0.9352563619613647	 ([laughs... especially])
I(4,18): -0.9112896919250488	 ([worst][remarkable])
I(28): 0.902538537979126	 ([film])
I(9,30): 0.8975199460983276	 ([story][comedy])
I(18,54): 0.8933253288269043	 ([remarkable][must - see])
I(20): 0.8909367322921753	 ([movie])
I(2,30): 0.8897558450698853	 ([horrific.][comedy])
I(17,43): -0.8719145059585571	 ([laugh.][laughs... especially])
I(47,54): 0.8523101806640625	 ([screen.][must - see])
I(41,43): -0.8497282266616821	 ([prepare][laughs... especially])
I(28,54): -0.8367650508880615	 ([film][must - see])
I(2,15): 0.8266921043395996	 ([horrific.][special - fx])
