---------- Players ----------
Player 0: typical
Player 1: perfect
Player 2: crime
Player 3: "
Player 4: thriller.
Player 5: perfect
Player 6: crime
Player 7: executed
Player 8: investigating
Player 9: police
Player 10: officer,
Player 11: ignoring
Player 12: clues,
Player 13: immediately
Player 14: knows
Player 15: guilty
Player 16: is.
Player 17: audience
Player 18: wait
Player 19: around
Player 20: whole
Player 21: movie
Player 22: guilty
Player 23: caught.
Player 24: result
Player 25: like
Player 26: every
Player 27: single
Player 28: episode
Player 29: " columbo
Player 30: "
Player 31: " murder
Player 32: wrote
Player 33: ".
Player 34: director
Player 35: refers
Player 36: hackney
Player 37: story
Player 38: showing
Player 39: police
Player 40: officer
Player 41: watching
Player 42: episode
Player 43: matlock!
Player 44: story
Player 45: barely
Player 46: fills
Player 47: 90
Player 48: minutes
Player 49: director
Player 50: insists
Player 51: using
Player 52: 120
Player 53: minutes
Player 54: filling
Player 55: every
Player 56: cliche
Player 57: book.
Player 58: skip
Player 59: one,
Player 60: missing
Player 61: anything. "
---------- Rewards ----------
v(): -0.014472395181655884	 ([])
v(0): 0.7167041897773743	 ([typical])
v(1): -1.1200453042984009	 ([perfect])
v(2): 1.698199987411499	 ([crime])
v(3): 0.11113983392715454	 (["])
v(4): -0.7621504664421082	 ([thriller.])
v(5): -1.6451597213745117	 ([perfect])
v(6): 0.4963054656982422	 ([crime])
v(7): 0.15048816800117493	 ([executed])
v(8): 1.0557492971420288	 ([investigating])
v(9): 0.2709868252277374	 ([police])
v(10): 0.43342092633247375	 ([officer,])
v(11): -0.08184462785720825	 ([ignoring])
v(12): -0.8327192068099976	 ([clues,])
v(13): 0.03913688659667969	 ([immediately])
v(14): -0.2474028468132019	 ([knows])
v(15): 0.31876683235168457	 ([guilty])
v(16): -0.2545238733291626	 ([is.])
v(17): 1.4073213338851929	 ([audience])
v(18): 0.308524489402771	 ([wait])
v(19): 0.2513046860694885	 ([around])
v(20): -0.1383199393749237	 ([whole])
v(21): 0.22885560989379883	 ([movie])
v(22): 0.17971619963645935	 ([guilty])
v(23): 0.007802248001098633	 ([caught.])
v(24): -0.030440717935562134	 ([result])
v(25): 0.20041465759277344	 ([like])
v(26): -0.033234626054763794	 ([every])
v(27): -0.04891824722290039	 ([single])
v(28): -0.08270418643951416	 ([episode])
v(29): 0.10687381029129028	 ([" columbo])
v(30): 0.003953784704208374	 (["])
v(31): 1.7976901531219482	 ([" murder])
v(32): -0.3064146637916565	 ([wrote])
v(33): -0.22955656051635742	 ([".])
v(34): 2.406857490539551	 ([director])
v(35): -0.2914976179599762	 ([refers])
v(36): 0.7503636479377747	 ([hackney])
v(37): -0.3442666530609131	 ([story])
v(38): -0.30239295959472656	 ([showing])
v(39): 0.44854989647865295	 ([police])
v(40): 0.6882344484329224	 ([officer])
v(41): 0.7955663204193115	 ([watching])
v(42): -0.18043911457061768	 ([episode])
v(43): 0.057957738637924194	 ([matlock!])
v(44): -0.7806156873703003	 ([story])
v(45): 2.678090810775757	 ([barely])
v(46): 0.5503600835800171	 ([fills])
v(47): 0.7482485771179199	 ([90])
v(48): 0.4629512429237366	 ([minutes])
v(49): 3.535116672515869	 ([director])
v(50): -0.39040184020996094	 ([insists])
v(51): 0.26628148555755615	 ([using])
v(52): 0.5048090219497681	 ([120])
v(53): 0.07337716221809387	 ([minutes])
v(54): 0.5717419385910034	 ([filling])
v(55): 0.5045977830886841	 ([every])
v(56): 1.1816537380218506	 ([cliche])
v(57): -0.5598490238189697	 ([book.])
v(58): 0.6130513548851013	 ([skip])
v(59): 0.39171767234802246	 ([one,])
v(60): -0.4322945177555084	 ([missing])
v(61): 0.09136387705802917	 ([anything. "])
v(0,1): -0.6751765012741089	 ([typical][perfect])
v(0,2): 0.9916808009147644	 ([typical][crime])
v(0,3): 0.7025483846664429	 ([typical]["])
v(0,4): 0.19696995615959167	 ([typical][thriller.])
v(0,5): -0.7158886790275574	 ([typical][perfect])
v(0,6): 0.8881182074546814	 ([typical][crime])
v(0,7): 0.74430912733078	 ([typical][executed])
v(0,8): 1.602529525756836	 ([typical][investigating])
v(0,9): 1.078861951828003	 ([typical][police])
v(0,10): 1.0367538928985596	 ([typical][officer,])
v(0,11): 0.5875577330589294	 ([typical][ignoring])
v(0,12): -0.0037193894386291504	 ([typical][clues,])
v(0,13): 0.729552149772644	 ([typical][immediately])
v(0,14): 0.5494145750999451	 ([typical][knows])
v(0,15): 0.9810639023780823	 ([typical][guilty])
v(0,16): 0.5219403505325317	 ([typical][is.])
v(0,17): 1.8946962356567383	 ([typical][audience])
v(0,18): 1.1131573915481567	 ([typical][wait])
v(0,19): 0.89644855260849	 ([typical][around])
v(0,20): 0.5865801572799683	 ([typical][whole])
