---------- Players ----------
Player A: typical
Player B: perfect
Player C: crime
Player D: "
Player E: thriller.
Player F: perfect
Player G: crime
Player H: executed
Player I: investigating
Player J: police
Player K: officer,
Player L: ignoring
Player M: clues,
Player N: immediately
Player O: knows
Player P: guilty
Player Q: is.
Player R: audience
Player S: wait
Player T: around
Player U: whole
Player V: movie
Player W: guilty
Player X: caught.
Player Y: result
Player Z: like
Player [: every
Player \: single
Player ]: episode
Player ^: " columbo
Player _: "
Player `: " murder
Player a: wrote
Player b: ".
Player c: director
Player d: refers
Player e: hackney
Player f: story
Player g: showing
Player h: police
Player i: officer
Player j: watching
Player k: episode
Player l: matlock!
Player m: story
Player n: barely
Player o: fills
Player p: 90
Player q: minutes
Player r: director
Player s: insists
Player t: using
Player u: 120
Player v: minutes
Player w: filling
Player x: every
Player y: cliche
Player z: book.
Player {: skip
Player |: one,
Player }: missing
Player ~: anything. "
---------- Rewards ----------
v(): -0.014472395181655884	 ([])
v(A): 0.7167041897773743	 ([typical])
v(B): -1.1200453042984009	 ([perfect])
v(C): 1.698199987411499	 ([crime])
v(D): 0.11113983392715454	 (["])
v(E): -0.7621504664421082	 ([thriller.])
v(F): -1.6451597213745117	 ([perfect])
v(G): 0.4963054656982422	 ([crime])
v(H): 0.15048816800117493	 ([executed])
v(I): 1.0557492971420288	 ([investigating])
v(J): 0.2709868252277374	 ([police])
v(K): 0.43342092633247375	 ([officer,])
v(L): -0.08184462785720825	 ([ignoring])
v(M): -0.8327192068099976	 ([clues,])
v(N): 0.03913688659667969	 ([immediately])
v(O): -0.2474028468132019	 ([knows])
v(P): 0.31876683235168457	 ([guilty])
v(Q): -0.2545238733291626	 ([is.])
v(R): 1.4073213338851929	 ([audience])
v(S): 0.308524489402771	 ([wait])
v(T): 0.2513046860694885	 ([around])
v(U): -0.1383199393749237	 ([whole])
v(V): 0.22885560989379883	 ([movie])
v(W): 0.17971619963645935	 ([guilty])
v(X): 0.007802248001098633	 ([caught.])
v(Y): -0.030440717935562134	 ([result])
v(Z): 0.20041465759277344	 ([like])
v([): -0.033234626054763794	 ([every])
v(\): -0.04891824722290039	 ([single])
v(]): -0.08270418643951416	 ([episode])
v(^): 0.10687381029129028	 ([" columbo])
v(_): 0.003953784704208374	 (["])
v(`): 1.7976901531219482	 ([" murder])
v(a): -0.3064146637916565	 ([wrote])
v(b): -0.22955656051635742	 ([".])
v(c): 2.406857490539551	 ([director])
v(d): -0.2914976179599762	 ([refers])
v(e): 0.7503636479377747	 ([hackney])
v(f): -0.3442666530609131	 ([story])
v(g): -0.30239295959472656	 ([showing])
v(h): 0.44854989647865295	 ([police])
v(i): 0.6882344484329224	 ([officer])
v(j): 0.7955663204193115	 ([watching])
v(k): -0.18043911457061768	 ([episode])
v(l): 0.057957738637924194	 ([matlock!])
v(m): -0.7806156873703003	 ([story])
v(n): 2.678090810775757	 ([barely])
v(o): 0.5503600835800171	 ([fills])
v(p): 0.7482485771179199	 ([90])
v(q): 0.4629512429237366	 ([minutes])
v(r): 3.535116672515869	 ([director])
v(s): -0.39040184020996094	 ([insists])
v(t): 0.26628148555755615	 ([using])
v(u): 0.5048090219497681	 ([120])
v(v): 0.07337716221809387	 ([minutes])
v(w): 0.5717419385910034	 ([filling])
v(x): 0.5045977830886841	 ([every])
v(y): 1.1816537380218506	 ([cliche])
v(z): -0.5598490238189697	 ([book.])
v({): 0.6130513548851013	 ([skip])
v(|): 0.39171767234802246	 ([one,])
v(}): -0.4322945177555084	 ([missing])
v(~): 0.09136387705802917	 ([anything. "])
v(AB): -0.6751765012741089	 ([typical][perfect])
v(AC): 0.9916808009147644	 ([typical][crime])
v(AD): 0.7025483846664429	 ([typical]["])
v(AE): 0.19696995615959167	 ([typical][thriller.])
v(AF): -0.7158886790275574	 ([typical][perfect])
v(AG): 0.8881182074546814	 ([typical][crime])
v(AH): 0.74430912733078	 ([typical][executed])
v(AI): 1.602529525756836	 ([typical][investigating])
v(AJ): 1.078861951828003	 ([typical][police])
v(AK): 1.0367538928985596	 ([typical][officer,])
v(AL): 0.5875577330589294	 ([typical][ignoring])
v(AM): -0.0037193894386291504	 ([typical][clues,])
v(AN): 0.729552149772644	 ([typical][immediately])
v(AO): 0.5494145750999451	 ([typical][knows])
v(AP): 0.9810639023780823	 ([typical][guilty])
v(AQ): 0.5219403505325317	 ([typical][is.])
v(AR): 1.8946962356567383	 ([typical][audience])
v(AS): 1.1131573915481567	 ([typical][wait])
v(AT): 0.89644855260849	 ([typical][around])
v(AU): 0.5865801572799683	 ([typical][whole])
v(AV): 0.9159989356994629	 ([typical][movie])
v(AW): 0.8688759207725525	 ([typical][guilty])
v(AX): 0.6854212880134583	 ([typical][caught.])
v(AY): 0.47586682438850403	 ([typical][result])
v(AZ): 0.8748869895935059	 ([typical][like])
v(A[): 0.6689767241477966	 ([typical][every])
v(A\): 0.6841811537742615	 ([typical][single])
v(A]): 0.6147449016571045	 ([typical][episode])
v(A^): 0.7309126853942871	 ([typical][" columbo])
v(A_): 0.7268370985984802	 ([typical]["])
v(A`): 2.4739725589752197	 ([typical][" murder])
v(Aa): 0.3987470865249634	 ([typical][wrote])
v(Ab): 0.4134801924228668	 ([typical][".])
v(Ac): 2.5995962619781494	 ([typical][director])
v(Ad): 0.3125409483909607	 ([typical][refers])
v(Ae): 1.495007038116455	 ([typical][hackney])
v(Af): 0.29034972190856934	 ([typical][story])
v(Ag): 0.4338761866092682	 ([typical][showing])
v(Ah): 1.1819157600402832	 ([typical][police])
v(Ai): 1.352234959602356	 ([typical][officer])
v(Aj): 1.5640565156936646	 ([typical][watching])
v(Ak): 0.22549274563789368	 ([typical][episode])
v(Al): 0.6446095705032349	 ([typical][matlock!])
v(Am): 0.17308127880096436	 ([typical][story])
v(An): 3.6360924243927	 ([typical][barely])
v(Ao): 1.5290822982788086	 ([typical][fills])
v(Ap): 1.4508867263793945	 ([typical][90])
v(Aq): 1.1225372552871704	 ([typical][minutes])
v(Ar): 3.768392324447632	 ([typical][director])
v(As): 0.3744615316390991	 ([typical][insists])
v(At): 0.8488208055496216	 ([typical][using])
v(Au): 1.220643401145935	 ([typical][120])
v(Av): 0.6690576672554016	 ([typical][minutes])
v(Aw): 1.2302614450454712	 ([typical][filling])
v(Ax): 1.2640087604522705	 ([typical][every])
v(Ay): 1.7795904874801636	 ([typical][cliche])
v(Az): 0.06734722852706909	 ([typical][book.])
v(A{): 1.2526756525039673	 ([typical][skip])
v(A|): 1.1542925834655762	 ([typical][one,])
v(A}): 0.2872456908226013	 ([typical][missing])
v(A~): 0.8844805955886841	 ([typical][anything. "])
v(BC): 0.37761712074279785	 ([perfect][crime])
v(BD): -1.3148446083068848	 ([perfect]["])
v(BE): -6.913549423217773	 ([perfect][thriller.])
v(BF): -1.0125075578689575	 ([perfect][perfect])
v(BG): -0.3449222445487976	 ([perfect][crime])
v(BH): -0.7197101712226868	 ([perfect][executed])
v(BI): -0.06082811951637268	 ([perfect][investigating])
v(BJ): -0.880479097366333	 ([perfect][police])
v(BK): -1.2482839822769165	 ([perfect][officer,])
v(BL): -1.2096678018569946	 ([perfect][ignoring])
v(BM): -1.627324104309082	 ([perfect][clues,])
v(BN): -0.9255123138427734	 ([perfect][immediately])
v(BO): -1.349790096282959	 ([perfect][knows])
v(BP): -0.8367192149162292	 ([perfect][guilty])
v(BQ): -1.2935928106307983	 ([perfect][is.])
