---------- Players ----------
Player 0: would
Player 1: strongly
Player 2: recommend
Player 3: film
Player 4: musical
Player 5: fan
Player 6: whose
Player 7: dying
Player 8: see
Player 9: musical
Player 10: make
Player 11: faithful
Player 12: transition
Player 13: stage
Player 14: screen.
Player 15: sure
Player 16: long,
Player 17: length
Player 18: testimony
Player 19: true
Player 20: original
Player 21: musical
Player 22: script
Player 23: film
Player 24: being.
Player 25: sets
Player 26: cast
Player 27: really
Player 28: make
Player 29: sweet
Player 30: apple,
Player 31: ohio
Player 32: place
Player 33: be.
Player 34: fosse
Player 35: protege
Player 36: anne
Player 37: reinking
Player 38: also
Player 39: splendid
Player 40: job
Player 41: choreography
Player 42: giving
Player 43: dances
Player 44: nice
Player 45: small
Player 46: town,
Player 47: period
Player 48: feel.
Player 49: casting
Player 50: glance
Player 51: may
Player 52: look
Player 53: strange
Player 54: really
Player 55: qute
Player 56: marvelous ( reading
Player 57: annonymous
Player 58: "'s
Player 59: comments
Player 60: jason
Player 61: alexander's
Player 62: performance
Player 63: made
Player 64: sick ).
Player 65: fact,
Player 66: perforamnce
Player 67: literally
Player 68: steals
Player 69: show.
Player 70: albert,
---------- AND Interactions (Pairwise Only) ----------
I(39,40): -4.165345191955566	 ([splendid][job])
I(2,39): -3.2721617221832275	 ([recommend][splendid])
I(0,2): -2.380362033843994	 ([would][recommend])
I(3,18): 2.339686393737793	 ([film][testimony])
I(18,39): -2.3384809494018555	 ([testimony][splendid])
I(39,43): -2.309469223022461	 ([splendid][dances])
I(2,3): 1.9369052648544312	 ([recommend][film])
I(9,21): -1.8536453247070312	 ([musical][musical])
I(39,44): -1.8434885740280151	 ([splendid][nice])
I(4,9): -1.808147668838501	 ([musical][musical])
I(11,12): 1.805324912071228	 ([faithful][transition])
I(68,69): 1.760707139968872	 ([steals][show.])
I(9,39): -1.737334966659546	 ([musical][splendid])
I(2,14): 1.7036213874816895	 ([recommend][screen.])
I(26,39): 1.6671457290649414	 ([cast][splendid])
I(4,39): -1.621307373046875	 ([musical][splendid])
I(7,14): -1.426783800125122	 ([dying][screen.])
I(14,39): 1.3340959548950195	 ([screen.][splendid])
I(60,61): 1.3133330345153809	 ([jason][alexander's])
I(21,39): -1.3045024871826172	 ([musical][splendid])
I(39,41): -1.2585868835449219	 ([splendid][choreography])
I(2,9): -1.236513376235962	 ([recommend][musical])
I(4,21): -1.2160019874572754	 ([musical][musical])
I(62,63): 1.1999108791351318	 ([performance][made])
I(69,70): 1.177653193473816	 ([show.][albert,])
I(17,18): -1.171717882156372	 ([length][testimony])
I(15,18): -1.14155912399292	 ([sure][testimony])
I(39,63): -1.1309137344360352	 ([splendid][made])
I(23,26): -1.1247873306274414	 ([film][cast])
I(9,43): -1.096179723739624	 ([musical][dances])
I(19,24): 1.0740708112716675	 ([true][being.])
I(2,18): -1.0709114074707031	 ([recommend][testimony])
I(4,5): -1.061486005783081	 ([musical][fan])
I(26,49): 1.056725025177002	 ([cast][casting])
I(2,26): 1.0435380935668945	 ([recommend][cast])
I(3,70): -1.0270676612854004	 ([film][albert,])
I(61,62): 1.0267088413238525	 ([alexander's][performance])
I(25,26): -1.018526554107666	 ([sets][cast])
I(23,25): -1.0128248929977417	 ([film][sets])
I(4,7): -1.0098214149475098	 ([musical][dying])
I(18,24): 0.9765332937240601	 ([testimony][being.])
I(0,1): -0.9545032978057861	 ([would][strongly])
I(39,56): -0.9373083114624023	 ([splendid][marvelous ( reading])
I(32,39): -0.9360084533691406	 ([place][splendid])
I(4,43): -0.9241917133331299	 ([musical][dances])
I(14,70): -0.9076423645019531	 ([screen.][albert,])
I(44,48): 0.8926228284835815	 ([nice][feel.])
I(4,18): -0.87807297706604	 ([musical][testimony])
I(24,39): -0.8711587190628052	 ([being.][splendid])
I(2,66): -0.8578276634216309	 ([recommend][perforamnce])
I(3,26): -0.8542075157165527	 ([film][cast])
I(2,69): 0.8080406188964844	 ([recommend][show.])
I(5,39): -0.8060240745544434	 ([fan][splendid])
I(66,69): -0.7935175895690918	 ([perforamnce][show.])
I(21,22): -0.7933595180511475	 ([musical][script])
I(3,39): 0.7795157432556152	 ([film][splendid])
I(39,61): -0.7729165554046631	 ([splendid][alexander's])
I(4,14): 0.7615889310836792	 ([musical][screen.])
I(47,48): 0.7520716786384583	 ([period][feel.])
I(17,19): -0.7392389178276062	 ([length][true])
I(48,49): -0.7375232577323914	 ([feel.][casting])
I(12,18): 0.7317830324172974	 ([transition][testimony])
I(65,69): 0.7163509130477905	 ([fact,][show.])
I(19,39): -0.7080984115600586	 ([true][splendid])
I(2,62): 0.7030381560325623	 ([recommend][performance])
I(3,4): 0.7007333040237427	 ([film][musical])
I(11,39): -0.6932868957519531	 ([faithful][splendid])
I(39,49): 0.692479133605957	 ([splendid][casting])
I(26,70): -0.6915369033813477	 ([cast][albert,])
I(0,18): 0.6738185882568359	 ([would][testimony])
I(7,9): -0.6736799478530884	 ([dying][musical])
I(42,44): -0.6717504858970642	 ([giving][nice])
I(30,39): -0.6590235233306885	 ([apple,][splendid])
I(8,39): 0.6568818092346191	 ([see][splendid])
I(2,13): 0.6485421061515808	 ([recommend][stage])
I(62,64): -0.6372114419937134	 ([performance][sick ).])
I(2,64): -0.6331007480621338	 ([recommend][sick ).])
I(2,63): -0.615973711013794	 ([recommend][made])
I(4,66): 0.6110451817512512	 ([musical][perforamnce])
I(14,49): -0.6102631092071533	 ([screen.][casting])
I(20,21): 0.6028051376342773	 ([original][musical])
I(7,11): -0.5889362692832947	 ([dying][faithful])
I(42,43): -0.5884159803390503	 ([giving][dances])
I(3,7): -0.5829729437828064	 ([film][dying])
I(3,6): 0.5828843116760254	 ([film][whose])
I(2,23): 0.5723231434822083	 ([recommend][film])
I(18,69): 0.572232723236084	 ([testimony][show.])
I(14,18): 0.5691525936126709	 ([screen.][testimony])
I(3,19): 0.5662339925765991	 ([film][true])
I(51,53): -0.563178300857544	 ([may][strange])
I(44,64): -0.5612905621528625	 ([nice][sick ).])
I(18,48): 0.5612404346466064	 ([testimony][feel.])
I(10,11): 0.5570477247238159	 ([make][faithful])
I(44,66): -0.5566323399543762	 ([nice][perforamnce])
I(5,43): -0.5548224449157715	 ([fan][dances])
I(2,10): -0.5499535799026489	 ([recommend][make])
I(63,69): 0.5446473360061646	 ([made][show.])
I(2,24): -0.5427364110946655	 ([recommend][being.])
I(5,9): -0.5417745113372803	 ([fan][musical])
I(2,16): 0.5397613048553467	 ([recommend][long,])
I(17,24): -0.5336228013038635	 ([length][being.])
I(3,16): 0.5329016447067261	 ([film][long,])
I(54,56): 0.5288140773773193	 ([really][marvelous ( reading])
I(6,7): 0.5287924408912659	 ([whose][dying])
I(2,56): -0.5212935209274292	 ([recommend][marvelous ( reading])
I(9,41): -0.5212814807891846	 ([musical][choreography])
I(39,53): -0.5194063186645508	 ([splendid][strange])
I(1,2): 0.5187225341796875	 ([strongly][recommend])
I(29,39): -0.5185118317604065	 ([sweet][splendid])
I(23,70): -0.5146303176879883	 ([film][albert,])
I(26,30): 0.5096447467803955	 ([cast][apple,])
I(21,32): 0.5057778358459473	 ([musical][place])
I(1,39): -0.5019464492797852	 ([strongly][splendid])
I(56,62): 0.50192791223526	 ([marvelous ( reading][performance])
I(19,22): -0.49433135986328125	 ([true][script])
I(26,56): 0.49305763840675354	 ([cast][marvelous ( reading])
