---------- AND Interactions ----------
I(O): -3.2531557083129883	 ([wonder])
I(G): 2.4558329582214355	 ([sci - fi])
I(J): 2.42625093460083	 ([movie, i])
I(q): 2.4052696228027344	 ([bad])
I(ci): 2.393153667449951	 ([none][success])
I(GJ): -2.383829116821289	 ([sci - fi][movie, i])
I(N): 2.310959815979004	 ([disappointed. this])
I(nq): 2.2118303775787354	 ([will. it's][bad])
I(v): 2.19887375831604	 ([attractive])
I(ef): -2.0038681030273438	 ([made][comic])
I(OQ): -1.7941975593566895	 ([wonder][movie])
I(mn): -1.7488880157470703	 ([determined][will. it's])
I(DO): 1.7343363761901855	 ([carter - wonder][wonder])
I(GI): -1.732243537902832	 ([sci - fi][ran])
I(xy): 1.6421293020248413	 ([waste][time])
I(NO): 1.6249980926513672	 ([disappointed. this][wonder])
I(L): 1.596550703048706	 ([it. i])
I(ns): 1.5346605777740479	 ([will. it's][even])
I(b): -1.5057992935180664	 ([bond. there's])
I(Or): 1.4972838163375854	 ([wonder][dream. i])
I(Y): 1.4455595016479492	 ([ordered])
I(r): -1.445320963859558	 ([dream. i])
I(GH): -1.4382972717285156	 ([sci - fi][channel])
I(JQ): -1.4370858669281006	 ([movie, i][movie])
I(s): 1.4060635566711426	 ([even])
I(Jb): 1.3883495330810547	 ([movie, i][bond. there's])
I(rs): 1.35309636592865	 ([dream. i][even])
I(rv): 1.3400741815567017	 ([dream. i][attractive])
I(cd): 1.3087356090545654	 ([none][things])
I(Oc): 1.302654504776001	 ([wonder][none])
I(V): 1.2902655601501465	 ([costume])
I(ab): -1.269216775894165	 ([james][bond. there's])
I(\): 1.2377722263336182	 ([plot])
I(I): 1.2279582023620605	 ([ran])
I(qr): 1.2208460569381714	 ([bad][dream. i])
I(_q): -1.173460841178894	 ([poor][bad])
I(LN): 1.1515538692474365	 ([it. i][disappointed. this])
I(Nq): -1.1489973068237305	 ([disappointed. this][bad])
I(d): -1.1415345668792725	 ([things])
I(HJ): -1.1319029331207275	 ([channel][movie, i])
I(DE): -1.1160883903503418	 ([carter - wonder][woman])
I(NT): 1.0895376205444336	 ([disappointed. this][wear])
I(OP): 1.0756349563598633	 ([wonder][woman])
I(UV): 1.070277452468872	 ([right][costume])
I(pq): -1.045423984527588	 ([long][bad])
I(k): 1.011753797531128	 ([superhuman])
I(w): 0.9967300891876221	 ([anyway. i])
I(Q): 0.9588427543640137	 ([movie])
I(x): -0.9536905884742737	 ([waste])
I(cv): 0.950991153717041	 ([none][attractive])
I(qx): 0.9187874794006348	 ([bad][waste])
I(_b): 0.8931360244750977	 ([poor][bond. there's])
I(_`): -0.8823857307434082	 ([poor][man's])
I(OV): -0.8725147247314453	 ([wonder][costume])
I(Ow): 0.8672733306884766	 ([wonder][anyway. i])
I(kq): -0.8596704006195068	 ([superhuman][bad])
I(yz): 0.8562694787979126	 ([time][this.])
