---------- Players ----------
Player 0: girl's
Player 1: folly
Player 2: "
Player 3: sort
Player 4: half - comedy,
Player 5: half - mockumentary
Player 6: look
Player 7: motion
Player 8: picture
Player 9: business
Player 10: mid - 1910's.
Player 11: get
Player 12: glimpse
Player 13: life
Player 14: early
Player 15: movie
Player 16: studio,
Player 17: experience
Player 18: assembly
Player 19: set,
Player 20: running
Player 21: scene,
Player 22: handling
Player 23: adoring
Player 24: movie
Player 25: fanatics,
Player 26: even
Player 27: lunch
Player 28: commissary.
Player 29: also
Player 30: privy
Player 31: little
Player 32: known
Player 33: cinematic
Player 34: facts
Player 35: -
Player 36: example,
Player 37: know
Player 38: " frequently,
Player 39: ' movie '
Player 40: actors
Player 41: know
Player 42: plot
Player 43: picture
Player 44: working
Player 45: "?
Player 46: plot
Player 47: film
Player 48: essence
Player 49: movie
Player 50: star
Player 51: kenneth
Player 52: driscoll's
Player 53: discovery
Player 54: romancing
Player 55: budding
Player 56: young
Player 57: starlet
Player 58: discovers
Player 59: shooting
Player 60: location
Player 61: country.
---------- Rewards ----------
v(): 0.9126060605049133	 ([])
v(0): 1.008628487586975	 ([girl's])
v(1): -0.9753890633583069	 ([folly])
v(2): 0.8289796710014343	 (["])
v(3): 1.0178357362747192	 ([sort])
v(4): 2.05802321434021	 ([half - comedy,])
v(5): -0.844318687915802	 ([half - mockumentary])
v(6): 0.9910558462142944	 ([look])
v(7): 1.168212652206421	 ([motion])
v(8): 0.962176501750946	 ([picture])
v(9): 0.8920460939407349	 ([business])
v(10): 0.8511661887168884	 ([mid - 1910's.])
v(11): 0.7779182195663452	 ([get])
v(12): 1.9885139465332031	 ([glimpse])
v(13): 2.4841325283050537	 ([life])
v(14): 0.7059964537620544	 ([early])
v(15): 0.770656406879425	 ([movie])
v(16): 1.2940659523010254	 ([studio,])
v(17): 1.5723215341567993	 ([experience])
v(18): 0.829540491104126	 ([assembly])
v(19): 1.485058069229126	 ([set,])
v(20): 0.9476585388183594	 ([running])
v(21): 1.6215940713882446	 ([scene,])
v(22): 1.0681705474853516	 ([handling])
v(23): 1.9029662609100342	 ([adoring])
v(24): 0.6817825436592102	 ([movie])
v(25): 0.5233374834060669	 ([fanatics,])
v(26): 0.9201599955558777	 ([even])
v(27): 1.2272089719772339	 ([lunch])
v(28): 0.5015021562576294	 ([commissary.])
v(29): 1.0172587633132935	 ([also])
v(30): 1.0900239944458008	 ([privy])
v(31): 1.2383785247802734	 ([little])
v(32): 0.8461450338363647	 ([known])
v(33): 0.7777302265167236	 ([cinematic])
v(34): 0.9626293182373047	 ([facts])
v(35): 0.9687273502349854	 ([-])
v(36): 0.7398629188537598	 ([example,])
v(37): 1.1601507663726807	 ([know])
v(38): 0.8883342742919922	 ([" frequently,])
v(39): -0.37256306409835815	 ([' movie '])
v(40): 0.06321370601654053	 ([actors])
v(41): 0.9434430599212646	 ([know])
v(42): 1.1160943508148193	 ([plot])
v(43): 1.0473989248275757	 ([picture])
v(44): 0.9246222376823425	 ([working])
v(45): 0.587990403175354	 (["?])
v(46): 1.3623310327529907	 ([plot])
v(47): 1.1692191362380981	 ([film])
v(48): 1.0324134826660156	 ([essence])
v(49): 0.6577552556991577	 ([movie])
v(50): 0.9701048731803894	 ([star])
v(51): 0.9849002957344055	 ([kenneth])
v(52): 0.8513908982276917	 ([driscoll's])
v(53): 1.4371814727783203	 ([discovery])
v(54): 0.7178341150283813	 ([romancing])
v(55): -0.629357635974884	 ([budding])
v(56): 0.9967348575592041	 ([young])
v(57): 0.469383180141449	 ([starlet])
v(58): 0.963295042514801	 ([discovers])
v(59): 0.1196545660495758	 ([shooting])
v(60): 0.937130868434906	 ([location])
v(61): 1.5066156387329102	 ([country.])
v(0,1): 1.602893590927124	 ([girl's][folly])
v(0,2): 0.9888538122177124	 ([girl's]["])
v(0,3): 0.9917032718658447	 ([girl's][sort])
v(0,4): 2.512319564819336	 ([girl's][half - comedy,])
v(0,5): -0.8251285552978516	 ([girl's][half - mockumentary])
v(0,6): 1.0003249645233154	 ([girl's][look])
v(0,7): 1.1987109184265137	 ([girl's][motion])
v(0,8): 1.0206393003463745	 ([girl's][picture])
v(0,9): 0.9864906668663025	 ([girl's][business])
v(0,10): 1.120745301246643	 ([girl's][mid - 1910's.])
v(0,11): 0.8511887788772583	 ([girl's][get])
v(0,12): 2.0602188110351562	 ([girl's][glimpse])
v(0,13): 2.8091273307800293	 ([girl's][life])
v(0,14): 0.9291703701019287	 ([girl's][early])
v(0,15): 0.725450873374939	 ([girl's][movie])
v(0,16): 1.5037636756896973	 ([girl's][studio,])
v(0,17): 1.6481618881225586	 ([girl's][experience])
v(0,18): 0.9688180088996887	 ([girl's][assembly])
v(0,19): 1.5968196392059326	 ([girl's][set,])
v(0,20): 1.0274622440338135	 ([girl's][running])
v(0,21): 1.6693109273910522	 ([girl's][scene,])
v(0,22): 1.1892911195755005	 ([girl's][handling])
v(0,23): 2.003211259841919	 ([girl's][adoring])
v(0,24): 0.7390305995941162	 ([girl's][movie])
v(0,25): 0.6513776183128357	 ([girl's][fanatics,])
v(0,26): 0.9991880059242249	 ([girl's][even])
v(0,27): 1.2393150329589844	 ([girl's][lunch])
v(0,28): 0.6033381223678589	 ([girl's][commissary.])
v(0,29): 1.1119863986968994	 ([girl's][also])
v(0,30): 1.1231911182403564	 ([girl's][privy])
v(0,31): 1.359499216079712	 ([girl's][little])
v(0,32): 0.962609589099884	 ([girl's][known])
v(0,33): 0.8634796142578125	 ([girl's][cinematic])
v(0,34): 1.0205587148666382	 ([girl's][facts])
v(0,35): 1.0699979066848755	 ([girl's][-])
v(0,36): 0.815985381603241	 ([girl's][example,])
v(0,37): 1.197728157043457	 ([girl's][know])
v(0,38): 0.934447169303894	 ([girl's][" frequently,])
v(0,39): -0.2746437191963196	 ([girl's][' movie '])
v(0,40): 0.17493116855621338	 ([girl's][actors])
v(0,41): 1.05242919921875	 ([girl's][know])
v(0,42): 1.1791479587554932	 ([girl's][plot])
v(0,43): 1.0422413349151611	 ([girl's][picture])
v(0,44): 0.9170410633087158	 ([girl's][working])
v(0,45): 0.6270909309387207	 ([girl's]["?])
v(0,46): 1.4182426929473877	 ([girl's][plot])
v(0,47): 1.165163278579712	 ([girl's][film])
v(0,48): 1.1531221866607666	 ([girl's][essence])
v(0,49): 0.717896580696106	 ([girl's][movie])
v(0,50): 1.0543348789215088	 ([girl's][star])
v(0,51): 1.0333857536315918	 ([girl's][kenneth])
v(0,52): 0.8276132941246033	 ([girl's][driscoll's])
v(0,53): 1.6913316249847412	 ([girl's][discovery])
v(0,54): 0.5940083861351013	 ([girl's][romancing])
v(0,55): -0.14018520712852478	 ([girl's][budding])
v(0,56): 1.0742591619491577	 ([girl's][young])
v(0,57): 0.5162208676338196	 ([girl's][starlet])
v(0,58): 1.0264605283737183	 ([girl's][discovers])
v(0,59): 0.11783716082572937	 ([girl's][shooting])
v(0,60): 0.8904563188552856	 ([girl's][location])
v(0,61): 1.563828468322754	 ([girl's][country.])
v(1,2): -0.9561386108398438	 ([folly]["])
v(1,3): -2.3320353031158447	 ([folly][sort])
v(1,4): 1.3774430751800537	 ([folly][half - comedy,])
v(1,5): -2.6007213592529297	 ([folly][half - mockumentary])
v(1,6): -1.2190488576889038	 ([folly][look])
v(1,7): -1.5059418678283691	 ([folly][motion])
v(1,8): -1.1572648286819458	 ([folly][picture])
v(1,9): -1.9426300525665283	 ([folly][business])
v(1,10): -1.668639898300171	 ([folly][mid - 1910's.])
v(1,11): -1.2260675430297852	 ([folly][get])
v(1,12): -0.32946014404296875	 ([folly][glimpse])
v(1,13): 0.673733115196228	 ([folly][life])
v(1,14): -1.2211689949035645	 ([folly][early])
v(1,15): -1.1460317373275757	 ([folly][movie])
v(1,16): -0.3623756766319275	 ([folly][studio,])
v(1,17): -0.6697810292243958	 ([folly][experience])
v(1,18): -1.3166148662567139	 ([folly][assembly])
v(1,19): -0.6120545864105225	 ([folly][set,])
v(1,20): -1.1187682151794434	 ([folly][running])
v(1,21): -0.5409167408943176	 ([folly][scene,])
v(1,22): -1.189276933670044	 ([folly][handling])
v(1,23): -0.608614444732666	 ([folly][adoring])
v(1,24): -1.2658946514129639	 ([folly][movie])
v(1,25): -0.7381966710090637	 ([folly][fanatics,])
v(1,26): -0.9112337231636047	 ([folly][even])
v(1,27): -0.14636346697807312	 ([folly][lunch])
v(1,28): -1.1271989345550537	 ([folly][commissary.])
v(1,29): -0.8068817853927612	 ([folly][also])
v(1,30): -1.0336034297943115	 ([folly][privy])
v(1,31): -0.5223443508148193	 ([folly][little])
v(1,32): -0.9680559039115906	 ([folly][known])
v(1,33): -1.100626826286316	 ([folly][cinematic])
v(1,34): -0.9453698396682739	 ([folly][facts])
v(1,35): -0.9153239727020264	 ([folly][-])
v(1,36): -1.2237690687179565	 ([folly][example,])
v(1,37): -0.9199508428573608	 ([folly][know])
v(1,38): -0.8048902750015259	 ([folly][" frequently,])
v(1,39): -2.113002300262451	 ([folly][' movie '])
v(1,40): -2.150747299194336	 ([folly][actors])
v(1,41): -1.1207702159881592	 ([folly][know])
v(1,42): -1.146235704421997	 ([folly][plot])
