---------- Players ----------
Player A: familiar
Player B: us
Player C: television
Player D: stations,
Player E: flicked
Player F: onto
Player G: in - laws '
Player H: cable,
Player I: first
Player J: thought
Player K: low - budget
Player L: sci - fi
Player M: film,
Player N: couple
Player O: minutes
Player P: started
Player Q: thinking
Player R: might
Player S: clever
Player T: satire
Player U: worst
Player V: excesses
Player W: christian
Player X: fundamentalist,
Player Y: dawned
Player Z: -
Player [: good
Player \: grief,
Player ]: people
Player ^: serious!
Player _: since
Player `: saw
Player a: anything
Player b: unintentionally
Player c: hilarious.
Player d: hesitated
Player e: writing
Player f: review
Player g: fear
Player h: offending
Player i: believers,
Player j: saw
Player k: reviews
Player l: thought,
Player m: hey,
Player n: take
Player o: it.
Player p: tough
Player q: philosophical
Player r: conundrum :
Player s: make
Player t: movie
Player u: criticizing
Player v: movies
Player w: without
Player x: actually
Player y: showing
---------- Rewards ----------
v(): -1.199299693107605	 ([])
v(A): -0.5834470391273499	 ([familiar])
v(B): -1.543473720550537	 ([us])
v(C): -1.2234197854995728	 ([television])
v(D): -1.322127103805542	 ([stations,])
v(E): -0.4875645637512207	 ([flicked])
v(F): -1.1744797229766846	 ([onto])
v(G): -1.6361483335494995	 ([in - laws '])
v(H): -1.1819452047348022	 ([cable,])
v(I): -1.5818909406661987	 ([first])
v(J): -1.2595444917678833	 ([thought])
v(K): -0.80159592628479	 ([low - budget])
v(L): -1.5406721830368042	 ([sci - fi])
v(M): -1.5899991989135742	 ([film,])
v(N): -0.8485044240951538	 ([couple])
v(O): -0.7333902716636658	 ([minutes])
v(P): -0.7832735776901245	 ([started])
v(Q): -0.8003553152084351	 ([thinking])
v(R): -1.1893242597579956	 ([might])
v(S): -1.2764337062835693	 ([clever])
v(T): -1.444782018661499	 ([satire])
v(U): 2.789825916290283	 ([worst])
v(V): -1.5042049884796143	 ([excesses])
v(W): -0.8802458047866821	 ([christian])
v(X): -0.19058555364608765	 ([fundamentalist,])
v(Y): -2.7981014251708984	 ([dawned])
v(Z): -1.3727811574935913	 ([-])
v([): -2.1765387058258057	 ([good])
v(\): -2.709226608276367	 ([grief,])
v(]): -1.166720986366272	 ([people])
v(^): 1.8649413585662842	 ([serious!])
v(_): -1.7024492025375366	 ([since])
v(`): -0.8787259459495544	 ([saw])
v(a): -1.1581467390060425	 ([anything])
v(b): 4.699387550354004	 ([unintentionally])
v(c): -0.17757996916770935	 ([hilarious.])
v(d): -0.5512216687202454	 ([hesitated])
v(e): -1.2576402425765991	 ([writing])
v(f): -0.5455238819122314	 ([review])
v(g): 0.1322837471961975	 ([fear])
v(h): 0.7530060410499573	 ([offending])
v(i): -1.0947668552398682	 ([believers,])
v(j): -0.8954442739486694	 ([saw])
v(k): -0.6519393920898438	 ([reviews])
v(l): -1.301449179649353	 ([thought,])
v(m): -0.9787337779998779	 ([hey,])
v(n): -0.8266109824180603	 ([take])
v(o): -1.6290687322616577	 ([it.])
v(p): -0.9467896223068237	 ([tough])
v(q): -1.4864134788513184	 ([philosophical])
v(r): -1.1778507232666016	 ([conundrum :])
v(s): -0.9317745566368103	 ([make])
v(t): -0.9114699363708496	 ([movie])
v(u): -0.0768263041973114	 ([criticizing])
v(v): -0.9002883434295654	 ([movies])
v(w): -0.7572243809700012	 ([without])
v(x): -0.40857529640197754	 ([actually])
v(y): -1.7759767770767212	 ([showing])
v(AB): -0.48338085412979126	 ([familiar][us])
v(AC): -0.591609001159668	 ([familiar][television])
v(AD): -1.3158304691314697	 ([familiar][stations,])
v(AE): -0.2878858745098114	 ([familiar][flicked])
v(AF): -0.5967056751251221	 ([familiar][onto])
v(AG): -1.0847086906433105	 ([familiar][in - laws '])
v(AH): -0.6043844223022461	 ([familiar][cable,])
v(AI): -0.781046450138092	 ([familiar][first])
v(AJ): -0.8324596881866455	 ([familiar][thought])
v(AK): -0.43130970001220703	 ([familiar][low - budget])
v(AL): -0.9719028472900391	 ([familiar][sci - fi])
v(AM): -1.194896936416626	 ([familiar][film,])
