---------- Players ----------
Player A: production
Player B: made
Player C: middle
Player D: 1980s,
Player E: appears
Player F: first
Player G: serious
Player H: attempt
Player I: put
Player J: bleak
Player K: house
Player L: celluloid.
Player M: film
Player N: version
Player O: novel
Player P: ever
Player Q: attempted
Player R: ( it
Player S: remarkably
Player T: rich
Player U: subplots
Player V: actually
Player W: serve
Player X: counterpoints
Player Y: other,
Player Z: would
Player [: hard
Player \: prune
Player ]: down ).
Player ^: novel
Player _: attempt
Player `: dickens
Player a: make
Player b: central
Player c: narrator
Player d: ( one
Player e: two
Player f: work )
Player g: woman,
Player h: esther
Player i: summerson.
Player j: esther
Player k: raised
Player l: aunt
Player m: uncle,
Player n: ( in
Player o: typical
Player p: dickens
Player q: style )
Player r: mistreat
Player s: her.
Player t: illegitimate,
Player u: tell
Player v: anything
Player w: parentage.
Player x: later
Player y: get
Player z: involved
Player {: gentry,
Player |: sir
---------- Rewards ----------
v(): 0.13955464959144592	 ([])
v(A): 0.07346281409263611	 ([production])
v(B): 0.3006144165992737	 ([made])
v(C): 0.04074209928512573	 ([middle])
v(D): -0.11387398838996887	 ([1980s,])
v(E): -0.08490169048309326	 ([appears])
v(F): 0.502176821231842	 ([first])
v(G): -0.15551155805587769	 ([serious])
v(H): -1.1374025344848633	 ([attempt])
v(I): -0.1658530831336975	 ([put])
v(J): 0.03787040710449219	 ([bleak])
v(K): 0.5501928329467773	 ([house])
v(L): 0.2283104658126831	 ([celluloid.])
v(M): 0.07063427567481995	 ([film])
v(N): 0.15766644477844238	 ([version])
v(O): 0.7550105452537537	 ([novel])
v(P): 0.6320050358772278	 ([ever])
v(Q): -0.9622787833213806	 ([attempted])
v(R): 0.08385220170021057	 ([( it])
v(S): 0.0672762393951416	 ([remarkably])
v(T): 0.42424720525741577	 ([rich])
v(U): 0.257691353559494	 ([subplots])
v(V): -0.1376955509185791	 ([actually])
v(W): -0.03660443425178528	 ([serve])
v(X): 0.18368935585021973	 ([counterpoints])
v(Y): 0.8061227798461914	 ([other,])
v(Z): -0.24501606822013855	 ([would])
v([): -0.8221645951271057	 ([hard])
