---------- Players ----------
Player 0: watching
Player 1: movie
Player 2: waste
Player 3: time.
Player 4: tempted
Player 5: leave
Player 6: middle
Player 7: movie,
Player 8: resisted.
Player 9: know
Player 10: ridley
Player 11: scott
Player 12: intended,
Player 13: learned
Player 14: army,
Player 15: women
Player 16: get
Player 17: stupid
Player 18: men.
Player 19: learn
Player 20: spit,
Player 21: insult
Player 22: fight
Player 23: combat,
Player 24: that's
Player 25: also
Player 26: waste
Player 27: time
Player 28: ( in
Player 29: opinion ).
Player 30: and,
Player 31: anyway,
Player 32: hell
Player 33: final
Player 34: scene
Player 35: lybia?
Player 36: still
Player 37: fighting
Player 38: gadafi
Player 39: easy
Player 40: everyone
Player 41: believe
Player 42: islamic
Player 43: people
Player 44: always
Player 45: danger?
---------- Rewards ----------
v(): 0.1466197371482849	 ([])
v(0): 2.438969135284424	 ([watching])
v(1): 1.026175618171692	 ([movie])
v(2): 3.9453630447387695	 ([waste])
v(3): -1.9389573335647583	 ([time.])
v(4): 1.0220706462860107	 ([tempted])
v(5): 0.18887180089950562	 ([leave])
v(6): 0.22638770937919617	 ([middle])
v(7): 0.5607267618179321	 ([movie,])
v(8): 0.7030997276306152	 ([resisted.])
v(9): 0.13030865788459778	 ([know])
v(10): 0.16781458258628845	 ([ridley])
v(11): 0.4050268232822418	 ([scott])
v(12): 1.1881279945373535	 ([intended,])
v(13): -0.19287127256393433	 ([learned])
v(14): -0.3095008432865143	 ([army,])
v(15): 0.6075993180274963	 ([women])
v(16): 0.44576287269592285	 ([get])
v(17): 2.2331290245056152	 ([stupid])
v(18): -0.47576427459716797	 ([men.])
v(19): -0.3665180206298828	 ([learn])
v(20): 0.5014164447784424	 ([spit,])
v(21): 0.8944346308708191	 ([insult])
v(22): 0.0007520914077758789	 ([fight])
v(23): -0.2643943428993225	 ([combat,])
v(24): 0.01451122760772705	 ([that's])
v(25): 0.03712165355682373	 ([also])
v(26): 2.572018623352051	 ([waste])
v(27): -1.4112130403518677	 ([time])
v(28): -0.004901260137557983	 ([( in])
v(29): -0.04780963063240051	 ([opinion ).])
v(30): 0.05630695819854736	 ([and,])
v(31): 0.11456620693206787	 ([anyway,])
v(32): 4.607764720916748	 ([hell])
v(33): 0.0574876070022583	 ([final])
v(34): 0.3535659909248352	 ([scene])
v(35): 0.5677952170372009	 ([lybia?])
v(36): -0.7274481058120728	 ([still])
v(37): 0.961920976638794	 ([fighting])
v(38): -0.38376283645629883	 ([gadafi])
v(39): -0.10791271924972534	 ([easy])
v(40): -0.2750210762023926	 ([everyone])
v(41): 0.2501285672187805	 ([believe])
v(42): 0.11789247393608093	 ([islamic])
v(43): -0.3016156256198883	 ([people])
v(44): -0.584621787071228	 ([always])
v(45): 0.2675410211086273	 ([danger?])
v(0,1): 2.233747959136963	 ([watching][movie])
v(0,2): 6.3734025955200195	 ([watching][waste])
v(0,3): -0.4562256932258606	 ([watching][time.])
v(0,4): 3.603926658630371	 ([watching][tempted])
v(0,5): 2.137477397918701	 ([watching][leave])
v(0,6): 2.395007848739624	 ([watching][middle])
v(0,7): 3.0202407836914062	 ([watching][movie,])
v(0,8): 2.8714685440063477	 ([watching][resisted.])
v(0,9): 2.629464864730835	 ([watching][know])
v(0,10): 2.98579478263855	 ([watching][ridley])
v(0,11): 2.8646790981292725	 ([watching][scott])
v(0,12): 4.021997451782227	 ([watching][intended,])
v(0,13): 1.460976481437683	 ([watching][learned])
v(0,14): 2.145662784576416	 ([watching][army,])
v(0,15): 2.676542282104492	 ([watching][women])
v(0,16): 2.9421257972717285	 ([watching][get])
v(0,17): 4.409738540649414	 ([watching][stupid])
v(0,18): 1.4940770864486694	 ([watching][men.])
v(0,19): 2.3378243446350098	 ([watching][learn])
v(0,20): 2.895753860473633	 ([watching][spit,])
v(0,21): 3.396836757659912	 ([watching][insult])
v(0,22): 2.2433221340179443	 ([watching][fight])
v(0,23): 2.1278557777404785	 ([watching][combat,])
v(0,24): 2.529308319091797	 ([watching][that's])
v(0,25): 2.1501646041870117	 ([watching][also])
v(0,26): 5.18190336227417	 ([watching][waste])
v(0,27): 0.38677215576171875	 ([watching][time])
v(0,28): 2.3069911003112793	 ([watching][( in])
v(0,29): 2.9178617000579834	 ([watching][opinion ).])
v(0,30): 2.229747772216797	 ([watching][and,])
v(0,31): 2.5654776096343994	 ([watching][anyway,])
v(0,32): 6.189827919006348	 ([watching][hell])
v(0,33): 2.3963422775268555	 ([watching][final])
v(0,34): 2.8842570781707764	 ([watching][scene])
v(0,35): 2.954211473464966	 ([watching][lybia?])
v(0,36): 2.0139830112457275	 ([watching][still])
v(0,37): 3.1616506576538086	 ([watching][fighting])
v(0,38): 1.7416856288909912	 ([watching][gadafi])
v(0,39): 1.7468605041503906	 ([watching][easy])
v(0,40): 2.382570743560791	 ([watching][everyone])
v(0,41): 2.3626036643981934	 ([watching][believe])
v(0,42): 2.4811365604400635	 ([watching][islamic])
v(0,43): 2.3307435512542725	 ([watching][people])
v(0,44): 1.2138793468475342	 ([watching][always])
v(0,45): 2.02532958984375	 ([watching][danger?])
v(1,2): 7.078130722045898	 ([movie][waste])
v(1,3): -1.1538118124008179	 ([movie][time.])
v(1,4): 2.564857006072998	 ([movie][tempted])
v(1,5): 1.1897718906402588	 ([movie][leave])
v(1,6): 1.0800848007202148	 ([movie][middle])
v(1,7): 1.4535702466964722	 ([movie][movie,])
v(1,8): 1.8557319641113281	 ([movie][resisted.])
v(1,9): 1.2120180130004883	 ([movie][know])
v(1,10): 1.2942289113998413	 ([movie][ridley])
v(1,11): 1.3711767196655273	 ([movie][scott])
v(1,12): 2.725781202316284	 ([movie][intended,])
v(1,13): 0.5106157064437866	 ([movie][learned])
v(1,14): 0.5688198804855347	 ([movie][army,])
v(1,15): 1.6288533210754395	 ([movie][women])
v(1,16): 1.3928605318069458	 ([movie][get])
v(1,17): 3.275996685028076	 ([movie][stupid])
v(1,18): 0.2899818420410156	 ([movie][men.])
v(1,19): 1.0586124658584595	 ([movie][learn])
v(1,20): 1.374035358428955	 ([movie][spit,])
v(1,21): 1.8349003791809082	 ([movie][insult])
v(1,22): 0.9289091229438782	 ([movie][fight])
v(1,23): 0.6225264072418213	 ([movie][combat,])
v(1,24): 0.9038756489753723	 ([movie][that's])
v(1,25): 0.7601263523101807	 ([movie][also])
v(1,26): 4.090299606323242	 ([movie][waste])
v(1,27): -0.7009673118591309	 ([movie][time])
v(1,28): 0.7951144576072693	 ([movie][( in])
v(1,29): 0.9026739001274109	 ([movie][opinion ).])
v(1,30): 0.8948728442192078	 ([movie][and,])
v(1,31): 1.029806137084961	 ([movie][anyway,])
v(1,32): 5.800661087036133	 ([movie][hell])
v(1,33): 0.7998514175415039	 ([movie][final])
v(1,34): 1.3995407819747925	 ([movie][scene])
v(1,35): 1.643589735031128	 ([movie][lybia?])
v(1,36): 0.12005594372749329	 ([movie][still])
v(1,37): 2.0070347785949707	 ([movie][fighting])
v(1,38): 0.3890218436717987	 ([movie][gadafi])
v(1,39): 0.6828082799911499	 ([movie][easy])
v(1,40): 0.7318939566612244	 ([movie][everyone])
v(1,41): 1.1381889581680298	 ([movie][believe])
v(1,42): 1.1159881353378296	 ([movie][islamic])
v(1,43): 0.5106345415115356	 ([movie][people])
v(1,44): -0.017823398113250732	 ([movie][always])
v(1,45): 1.3217111825942993	 ([movie][danger?])
v(2,3): 6.623115539550781	 ([waste][time.])
v(2,4): 4.928991317749023	 ([waste][tempted])
v(2,5): 3.2448537349700928	 ([waste][leave])
v(2,6): 3.7233633995056152	 ([waste][middle])
v(2,7): 5.3836588859558105	 ([waste][movie,])
v(2,8): 4.116125106811523	 ([waste][resisted.])
v(2,9): 5.142688751220703	 ([waste][know])
v(2,10): 4.382976055145264	 ([waste][ridley])
v(2,11): 4.239370346069336	 ([waste][scott])
v(2,12): 5.2897186279296875	 ([waste][intended,])
v(2,13): 4.222370147705078	 ([waste][learned])
v(2,14): 3.6073312759399414	 ([waste][army,])
v(2,15): 4.477396011352539	 ([waste][women])
v(2,16): 4.277174472808838	 ([waste][get])
v(2,17): 4.406994819641113	 ([waste][stupid])
v(2,18): 3.436342716217041	 ([waste][men.])
v(2,19): 4.253744125366211	 ([waste][learn])
v(2,20): 4.314094543457031	 ([waste][spit,])
v(2,21): 4.30221700668335	 ([waste][insult])
v(2,22): 3.4225997924804688	 ([waste][fight])
v(2,23): 3.740907669067383	 ([waste][combat,])
v(2,24): 3.9819421768188477	 ([waste][that's])
