---------- AND Interactions ----------
I(2,3): 4.76332950592041	 ([waste][time.])
I(32): 4.461144924163818	 ([hell])
I(2,26): -4.2289137840271	 ([waste][waste])
I(2): 3.79874324798584	 ([waste])
I(26): 2.425398826599121	 ([waste])
I(17,32): -2.390838146209717	 ([stupid][hell])
I(0): 2.292349338531494	 ([watching])
I(26,27): 2.2606492042541504	 ([waste][time])
I(1,2): 2.2532119750976562	 ([movie][waste])
I(2,32): -2.2312026023864746	 ([waste][hell])
I(17): 2.0865092277526855	 ([stupid])
I(3): -2.0855770111083984	 ([time.])
I(3,27): 1.874861240386963	 ([time.][time])
I(26,32): -1.65478515625	 ([waste][hell])
I(17,26): -1.646902084350586	 ([stupid][waste])
I(2,17): -1.6248774528503418	 ([waste][stupid])
I(27): -1.5578327178955078	 ([time])
I(17,21): -1.3658711910247803	 ([stupid][insult])
I(17,23): -1.3403849601745605	 ([stupid][combat,])
I(32,45): -1.299805998802185	 ([hell][danger?])
I(37,38): -1.2583212852478027	 ([fighting][gadafi])
I(10,12): 1.2442671060562134	 ([ridley][intended,])
I(2,9): 1.213636875152588	 ([waste][know])
I(32,35): -1.20448637008667	 ([hell][lybia?])
I(2,29): 1.1771011352539062	 ([waste][opinion ).])
I(0,1): -1.0847771167755127	 ([watching][movie])
I(17,20): -1.0830233097076416	 ([stupid][spit,])
I(12): 1.0415081977844238	 ([intended,])
I(14,17): -1.0331228971481323	 ([army,][stupid])
I(2,7): 1.0241889953613281	 ([waste][movie,])
I(26,29): 0.9863171577453613	 ([waste][opinion ).])
I(44,45): 0.9697808027267456	 ([always][danger?])
I(3,5): 0.9483857154846191	 ([time.][leave])
I(26,34): 0.935615062713623	 ([waste][scene])
I(32,34): 0.9165058135986328	 ([hell][scene])
I(26,45): -0.913967490196228	 ([waste][danger?])
I(17,29): 0.9101121425628662	 ([stupid][opinion ).])
I(10,11): -0.8951866626739502	 ([ridley][scott])
I(23,26): -0.8846673965454102	 ([combat,][waste])
I(1): 0.879555881023407	 ([movie])
I(20,26): -0.8779575824737549	 ([spit,][waste])
I(4): 0.8754509091377258	 ([tempted])
I(36): -0.8740678429603577	 ([still])
I(4,32): -0.8600592613220215	 ([tempted][hell])
I(26,35): -0.8557643890380859	 ([waste][lybia?])
I(9,26): 0.839454174041748	 ([know][waste])
I(2,27): 0.8355674743652344	 ([waste][time])
I(32,33): -0.830788791179657	 ([hell][final])
I(2,19): 0.8215188980102539	 ([waste][learn])
I(37): 0.815301239490509	 ([fighting])
I(2,34): 0.8152017593383789	 ([waste][scene])
I(0,3): -0.8096177577972412	 ([watching][time.])
I(5,7): 0.7825251221656799	 ([leave][movie,])
I(13,27): 0.7757675647735596	 ([learned][time])
I(17,22): -0.7724270224571228	 ([stupid][fight])
I(21,26): -0.7614567279815674	 ([insult][waste])
I(21,32): -0.7543795108795166	 ([insult][hell])
I(21): 0.7478148937225342	 ([insult])
I(15,17): -0.7461487054824829	 ([women][stupid])
I(17,27): -0.7442800998687744	 ([stupid][time])
I(2,5): -0.7427613735198975	 ([waste][leave])
I(4,17): -0.7408559322357178	 ([tempted][stupid])
I(44): -0.7312415242195129	 ([always])
I(25,26): 0.7171673774719238	 ([also][waste])
I(3,17): -0.7141916751861572	 ([time.][stupid])
I(6,7): 0.7127525806427002	 ([middle][movie,])
I(0,32): -0.7102861404418945	 ([watching][hell])
I(8,32): -0.6953539848327637	 ([resisted.][hell])
I(4,26): -0.6932499408721924	 ([tempted][waste])
I(8,9): 0.6827996969223022	 ([resisted.][know])
I(0,29): 0.6733219623565674	 ([watching][opinion ).])
I(43,45): 0.6726930141448975	 ([people][danger?])
I(1,4): 0.6632303595542908	 ([movie][tempted])
I(1,12): 0.6580972671508789	 ([movie][intended,])
I(1,26): 0.6387250423431396	 ([movie][waste])
I(0,13): -0.6385015249252319	 ([watching][learned])
I(8,12): 0.6341240406036377	 ([resisted.][intended,])
I(18): -0.6223840117454529	 ([men.])
I(8,17): -0.6201267242431641	 ([resisted.][stupid])
I(2,13): 0.6164979934692383	 ([waste][learned])
I(26,33): -0.609576940536499	 ([waste][final])
I(39,40): 0.6046066284179688	 ([easy][everyone])
I(36,37): 0.6006161570549011	 ([still][fighting])
I(17,45): -0.597139835357666	 ([stupid][danger?])
I(11,12): -0.5862545967102051	 ([scott][intended,])
I(8,26): -0.5850658416748047	 ([resisted.][waste])
I(19,27): 0.5832223892211914	 ([learn][time])
I(17,43): -0.5776408910751343	 ([stupid][people])
I(9,32): 0.5756692886352539	 ([know][hell])
I(23,27): 0.5701658725738525	 ([combat,][time])
I(7,17): 0.5668686032295227	 ([movie,][stupid])
I(3,4): 0.566856861114502	 ([time.][tempted])
I(3,7): 0.5577917098999023	 ([time.][movie,])
I(8): 0.5564799904823303	 ([resisted.])
I(17,18): -0.556270182132721	 ([stupid][men.])
I(22,32): -0.5550239086151123	 ([fight][hell])
I(1,19): 0.5455746054649353	 ([movie][learn])
