---------- Players ----------
Player 0: watched
Player 1: whim
Player 2: available
Player 3: i'd
Player 4: heard
Player 5: thumb
Player 6: movies
Player 7: funny.
Player 8: one
Player 9: not.
Player 10: majority
Player 11: jokes
Player 12: based
Player 13: around
Player 14: geranium's
Player 15: "
Player 16: physique
Player 17: and,
Player 18: turn,
Player 19: kate
Player 20: winslet's.
Player 21: think
Player 22: really
Player 23: pathetic
Player 24: " thumbtanic
Player 25: "
Player 26: creators
Player 27: stoop
Player 28: low
Player 29: make
Player 30: jabs
Player 31: respected
Player 32: actress
Player 33: ( heaven
Player 34: forbid )
Player 35: starve
Player 36: model
Player 37: ideal
Player 38: modern
Player 39: beauty.
Player 40: favorite
Player 41: part
Player 42: line
Player 43: goes
Player 44: something
Player 45: like,
Player 46: " hey,
Player 47: great
Player 48: idea!
Player 49: let's
Player 50: swim
Player 51: makeshift
Player 52: raft
Player 53: one
Player 54: else
Player 55: seems
Player 56: see!
Player 57: "
Player 58: thirty
Player 59: seconds
Player 60: amusement
Player 61: 26
Player 62: minute
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
