---------- Players ----------
Player A: definitive
Player B: movie
Player C: version
Player D: Hamlet.
Player E: Branagh
Player F: cuts
Player G: nothing,
Player H: but
Player I: no
Player J: wasted
Player K: moments.
---------- AND Interactions (Pairwise Only) ----------
I(IJ): 5.893874168395996	 ([no][wasted])
I(AB): 1.7355961799621582	 ([definitive][movie])
I(IK): 0.8457851409912109	 ([no][moments.])
I(AD): 0.6825475692749023	 ([definitive][Hamlet.])
I(GJ): 0.6156048774719238	 ([nothing,][wasted])
I(BC): -0.6128716468811035	 ([movie][version])
I(AH): -0.6056411266326904	 ([definitive][but])
I(BI): 0.5215377807617188	 ([movie][no])
I(HJ): 0.4947524070739746	 ([but][wasted])
I(GH): 0.47334909439086914	 ([nothing,][but])
I(AJ): 0.46166157722473145	 ([definitive][wasted])
I(DH): 0.4529604911804199	 ([Hamlet.][but])
I(GI): -0.44988298416137695	 ([nothing,][no])
I(JK): 0.4486522674560547	 ([wasted][moments.])
I(DF): 0.43779420852661133	 ([Hamlet.][cuts])
I(FG): 0.4372711181640625	 ([cuts][nothing,])
I(CH): 0.4358243942260742	 ([version][but])
I(BE): 0.43562793731689453	 ([movie][Branagh])
I(BG): 0.41838645935058594	 ([movie][nothing,])
I(DG): 0.41524314880371094	 ([Hamlet.][nothing,])
I(FH): 0.40880346298217773	 ([cuts][but])
I(GK): 0.3968620300292969	 ([nothing,][moments.])
I(AE): 0.36367130279541016	 ([definitive][Branagh])
I(CK): 0.3464655876159668	 ([version][moments.])
I(AI): 0.3449223041534424	 ([definitive][no])
I(EH): 0.3438878059387207	 ([Branagh][but])
I(DK): 0.3410491943359375	 ([Hamlet.][moments.])
I(EJ): 0.3341846466064453	 ([Branagh][wasted])
I(BJ): 0.3337686061859131	 ([movie][wasted])
I(EK): 0.32741260528564453	 ([Branagh][moments.])
I(CE): 0.32528257369995117	 ([version][Branagh])
I(EF): 0.2985038757324219	 ([Branagh][cuts])
I(BK): 0.2955470085144043	 ([movie][moments.])
I(HK): 0.28745031356811523	 ([but][moments.])
I(CD): 0.28653812408447266	 ([version][Hamlet.])
I(CF): 0.28376150131225586	 ([version][cuts])
I(EG): 0.28187990188598633	 ([Branagh][nothing,])
I(FK): 0.2810955047607422	 ([cuts][moments.])
I(DI): 0.27419519424438477	 ([Hamlet.][no])
I(EI): 0.23676633834838867	 ([Branagh][no])
I(BD): 0.2364215850830078	 ([movie][Hamlet.])
I(AK): 0.2287287712097168	 ([definitive][moments.])
I(AG): 0.21720218658447266	 ([definitive][nothing,])
I(AF): 0.21302175521850586	 ([definitive][cuts])
I(HI): 0.18494844436645508	 ([but][no])
I(CJ): 0.18047142028808594	 ([version][wasted])
I(BF): 0.15749645233154297	 ([movie][cuts])
Sum: 11.863901615142822
==================================================
