---------- Players ----------
Player A: saw
Player B: film
Player C: numerous
Player D: times
Player E: late
Player F: 60's
Player G: early
Player H: 70's
Player I: whenever
Player J: reared
Player K: head
Player L: like
Player M: reindeer
Player N: rabies
Player O: every
Player P: november - december
Player Q: saturday
Player R: matin
Player S: e
Player T: kiddie
Player U: show. it
Player V: always
Player W: stiff
Player X: competition
Player Y: chrstmas
Player Z: almost
Player [: ( oops - can
Player \: say
Player ]: christmas
Player ^: "? ),
Player _: perhaps
Player `: greatest, most
Player a: iconic
Player b: christmas - season
Player c: film
Player d: time. but
Player e: that's
Player f: another
Player g: review.
Player h: time, i
Player i: marveled
Player j: on - screen
Player k: tint
Player l: santa
Player m: claus
Player n: almost
Player o: " pink
Player p: white
Player q: ",
Player r: much
Player s: color
Player t: sprocket - torn
Player u: prints
Player v: changed
Player w: color.
Player x: film
Player y: kinda
Player z: creepy!
Player {: thought
Player |: then - - and
Player }: still
Player ~: do,
Player : actually.
Player : highly
Player : entertained
Player : then,
Player : still
Player : am!
Player : amusing
Player : " retarted - elf
Player : "
Player : sort
---------- AND Interactions (Pairwise Only) ----------
I(): -2.987222671508789	 ([highly][entertained])
I(WX): -2.301175594329834	 ([stiff][competition])
I(`a): -2.274228811264038	 ([greatest, most][iconic])
I(): -1.9690264463424683	 ([entertained][then,])
I(}~): -1.7599490880966187	 ([still][do,])
I(_`): -1.7267568111419678	 ([perhaps][greatest, most])
I([): -1.7107369899749756	 ([( oops - can][" retarted - elf])
I(BF): -1.5834765434265137	 ([film][60's])
I(W): -1.517080307006836	 ([stiff][" retarted - elf])
I(N): -1.516843318939209	 ([rabies][" retarted - elf])
I(z): -1.4291818141937256	 ([creepy!][amusing])
I([^): -1.4277215003967285	 ([( oops - can]["? ),])
I(t): -1.3098862171173096	 ([sprocket - torn][" retarted - elf])
I(Hj): -1.289219856262207	 ([70's][on - screen])
I(gz): -1.282325267791748	 ([review.][creepy!])
I(BH): -1.2681615352630615	 ([film][70's])
I(W): -1.2619209289550781	 ([stiff][amusing])
I(jt): 1.2148287296295166	 ([on - screen][sprocket - torn])
I(^): -1.2146453857421875	 (["? ),][" retarted - elf])
I(`): 1.2099318504333496	 ([greatest, most][" retarted - elf])
I([): -1.2038453817367554	 ([( oops - can][amusing])
I(tu): -1.2021186351776123	 ([sprocket - torn][prints])
I(CD): -1.1936945915222168	 ([numerous][times])
I(): -1.1833686828613281	 ([still][am!])
I(j): -1.1551048755645752	 ([on - screen][amusing])
I(z): -1.150517225265503	 ([creepy!][" retarted - elf])
I(P): 1.138343334197998	 ([november - december][" retarted - elf])
I(]): 1.1213709115982056	 ([christmas][" retarted - elf])
I(i): -1.0728518962860107	 ([marveled][" retarted - elf])
I(hi): -1.0629712343215942	 ([time, i][marveled])
I(g): -1.0623083114624023	 ([review.][amusing])
I([i): -1.0591185092926025	 ([( oops - can][marveled])
I(Fj): -1.0498844385147095	 ([60's][on - screen])
I([g): -1.02532958984375	 ([( oops - can][review.])
I(Nt): -0.9971427917480469	 ([rabies][sprocket - torn])
I(): 0.934882402420044	 ([entertained][" retarted - elf])
I(`d): 0.9259727001190186	 ([greatest, most][time. but])
I(fg): -0.8988716006278992	 ([another][review.])
I(b): 0.8816661834716797	 ([christmas - season][" retarted - elf])
I(|}): -0.8807133436203003	 ([then - - and][still])
I(EF): 0.8788878321647644	 ([late][60's])
I(g): -0.8640215396881104	 ([review.][highly])
I(FH): 0.8556389808654785	 ([60's][70's])
I(W[): -0.8468725681304932	 ([stiff][( oops - can])
I(LN): 0.8433752059936523	 ([like][rabies])
I(B): -0.8404372334480286	 ([film][amusing])
I(Xi): -0.8239259123802185	 ([competition][marveled])
I(ab): -0.8184272646903992	 ([iconic][christmas - season])
I(): 0.8142886161804199	 ([still][" retarted - elf])
I(OP): -0.8118053674697876	 ([every][november - december])
I(U): 0.809807538986206	 ([show. it][" retarted - elf])
I(d): 0.8004658222198486	 ([time. but][amusing])
I(Ht): 0.7978692054748535	 ([70's][sprocket - torn])
I(F): 0.7971129417419434	 ([60's][" retarted - elf])
I(ij): 0.7814476490020752	 ([marveled][on - screen])
I(T): -0.7814114689826965	 ([kiddie][amusing])
I([z): -0.7812864780426025	 ([( oops - can][creepy!])
I(TU): -0.7564921975135803	 ([kiddie][show. it])
I(Hg): -0.7500296831130981	 ([70's][review.])
I(HT): -0.7485051155090332	 ([70's][kiddie])
I(Uj): -0.7467270493507385	 ([show. it][on - screen])
I(BJ): 0.7361040711402893	 ([film][reared])
I(Q): 0.7243142127990723	 ([saturday][" retarted - elf])
I(|~): -0.7208024263381958	 ([then - - and][do,])
I(Hz): -0.7195640802383423	 ([70's][creepy!])
I(Ut): 0.7187354564666748	 ([show. it][sprocket - torn])
I(BD): -0.7125288248062134	 ([film][times])
I(sw): 0.711281955242157	 ([color][color.])
I(iq): -0.6929199695587158	 ([marveled][",])
I(c): 0.6840152740478516	 ([film][" retarted - elf])
I(Pg): -0.6828498840332031	 ([november - december][review.])
I(dg): 0.6803231239318848	 ([time. but][review.])
I(Wi): -0.6730761528015137	 ([stiff][marveled])
I(JN): -0.6689493656158447	 ([reared][rabies])
I(Tg): -0.6646600961685181	 ([kiddie][review.])
I(x): 0.6606125831604004	 ([film][" retarted - elf])
I(mt): -0.6546313762664795	 ([claus][sprocket - torn])
I(): -0.6529707908630371	 ([" retarted - elf]["])
I(BE): -0.6523016095161438	 ([film][late])
I(Wp): -0.6515289545059204	 ([stiff][white])
I(FT): -0.6511695384979248	 ([60's][kiddie])
I(u): 0.6490778923034668	 ([prints][" retarted - elf])
I(Xd): -0.6481091976165771	 ([competition][time. but])
I(I): 0.6419962048530579	 ([whenever][amusing])
I(Tj): -0.6419264078140259	 ([kiddie][on - screen])
I(hj): 0.6413898468017578	 ([time, i][on - screen])
I(Wb): 0.6377243995666504	 ([stiff][christmas - season])
I(): 0.6373509168624878	 ([am!][amusing])
I(N): -0.6365272998809814	 ([rabies][entertained])
I(Wz): -0.6300122737884521	 ([stiff][creepy!])
I(Ft): 0.6192755103111267	 ([60's][sprocket - torn])
I(Mt): -0.5982027053833008	 ([reindeer][sprocket - torn])
I(EH): 0.5955575704574585	 ([late][70's])
I(PU): -0.5948667526245117	 ([november - december][show. it])
I(Fz): -0.5891170501708984	 ([60's][creepy!])
I(t): -0.5858491063117981	 ([sprocket - torn][entertained])
I(t): -0.5843706727027893	 ([sprocket - torn][amusing])
I(Nb): 0.5816383361816406	 ([rabies][christmas - season])
I(H): 0.5811247825622559	 ([70's][" retarted - elf])
I(): 0.5796184539794922	 ([am!][" retarted - elf])
I(A): -0.5753284096717834	 ([saw][highly])
I(K): -0.5753107070922852	 ([head][" retarted - elf])
I(ct): 0.5743485689163208	 ([film][sprocket - torn])
I(_): 0.5717413425445557	 ([perhaps][amusing])
I(jz): -0.5702290534973145	 ([on - screen][creepy!])
I(HJ): -0.5594764947891235	 ([70's][reared])
I(NO): -0.5581134557723999	 ([rabies][every])
I(Xg): -0.5568780899047852	 ([competition][review.])
I(`): 0.555694043636322	 ([greatest, most][amusing])
I(}): 0.5550932288169861	 ([still][still])
I(): 0.5498037934303284	 ([highly][" retarted - elf])
I(FG): 0.547443151473999	 ([60's][early])
I(Fg): -0.5451064705848694	 ([60's][review.])
I(it): -0.5429098606109619	 ([marveled][sprocket - torn])
I(w): 0.538642406463623	 ([color.][" retarted - elf])
I(iz): -0.5382144451141357	 ([marveled][creepy!])
I(i): -0.5364496111869812	 ([marveled][amusing])
I(`g): -0.530335545539856	 ([greatest, most][review.])
I(a): 0.5302534103393555	 ([iconic][" retarted - elf])
I(]^): 0.5261399745941162	 ([christmas]["? ),])
I(uv): -0.5257784128189087	 ([prints][changed])
I(JU): 0.5247058272361755	 ([reared][show. it])
I(^i): -0.5245692729949951	 (["? ),][marveled])
I(Nz): -0.5245294570922852	 ([rabies][creepy!])
I(U[): 0.5226125717163086	 ([show. it][( oops - can])
