---------- Players ----------
Player 0: premise
Player 1: circle
Player 2: two
Player 3: intriguing
Player 4: one.
Player 5: forbidden
Player 6: love
Player 7: sixty
Player 8: year
Player 9: old
Player 10: painter
Player 11: ashleigh
Player 12: ( richard
Player 13: burton )
Player 14: fifteen
Player 15: year
Player 16: old
Player 17: girl
Player 18: sarah
Player 19: norton
Player 20: ( tatum
Player 21: o'neill ) ;
Player 22: question
Player 23: whether
Player 24: relationship
Player 25: acceptable
Player 26: given
Player 27: society's
Player 28: standards.
Player 29: problem
Player 30: circle
Player 31: two,
Player 32: however,
Player 33: fails
Player 34: live
Player 35: promise.
Player 36: director
Player 37: jules
Player 38: dassin
Player 39: hedley
Player 40: put
Player 41: thought
Player 42: screenplay.
Player 43: watched
Player 44: film,
Player 45: expected
Player 46: learn
Player 47: something
Player 48: new
Player 49: love
Player 50: sexuality.
Player 51: instead,
Player 52: got
Player 53: boring
Player 54: dialogue,
Player 55: pointless
Player 56: lecture
Player 57: art,
Player 58: outings
Player 59: sarah
Player 60: seemed
Player 61: fun
Player 62: away
Player 63: ashleigh,
Player 64: closing
Player 65: scene
---------- AND Interactions (Pairwise Only) ----------
I(12,13): -3.8810248374938965	 ([( richard][burton )])
I(54,55): 3.293276071548462	 ([dialogue,][pointless])
I(33,34): 3.279545307159424	 ([fails][live])
I(55,56): 3.130608558654785	 ([pointless][lecture])
I(37,38): -2.714803695678711	 ([jules][dassin])
I(29,33): -2.2472076416015625	 ([problem][fails])
I(53,54): 2.146280288696289	 ([boring][dialogue,])
I(52,53): 1.9566738605499268	 ([got][boring])
I(3,6): -1.8723945617675781	 ([intriguing][love])
I(43,44): -1.7692477703094482	 ([watched][film,])
I(35,36): 1.69456148147583	 ([promise.][director])
I(33,41): 1.5909554958343506	 ([fails][thought])
I(3,32): 1.49094557762146	 ([intriguing][however,])
I(32,33): -1.474172592163086	 ([however,][fails])
I(7,8): -1.4710006713867188	 ([sixty][year])
I(4,6): -1.4381513595581055	 ([one.][love])
I(47,48): -1.3981349468231201	 ([something][new])
I(42,54): 1.3216917514801025	 ([screenplay.][dialogue,])
I(33,49): 1.312958002090454	 ([fails][love])
I(33,46): 1.3101511001586914	 ([fails][learn])
I(50,51): 1.2943000793457031	 ([sexuality.][instead,])
I(7,9): -1.2852591276168823	 ([sixty][old])
I(3,33): 1.283909797668457	 ([intriguing][fails])
I(0,1): -1.2237412929534912	 ([premise][circle])
I(29,40): -1.1548807621002197	 ([problem][put])
I(0,2): -1.1321942806243896	 ([premise][two])
I(33,60): -1.1267366409301758	 ([fails][seemed])
I(44,60): 1.1225104331970215	 ([film,][seemed])
I(51,54): 1.1209938526153564	 ([instead,][dialogue,])
I(33,50): 1.0866152048110962	 ([fails][sexuality.])
I(64,65): 1.0823862552642822	 ([closing][scene])
I(33,42): 1.0685607194900513	 ([fails][screenplay.])
I(33,44): 1.0680747032165527	 ([fails][film,])
I(40,42): 1.0494292974472046	 ([put][screenplay.])
I(7,14): -1.0346977710723877	 ([sixty][fifteen])
I(49,56): 1.0250959396362305	 ([love][lecture])
I(28,33): 1.021091103553772	 ([standards.][fails])
I(34,47): -1.0037550926208496	 ([live][something])
I(43,54): 0.9963881969451904	 ([watched][dialogue,])
I(3,5): 0.9906384348869324	 ([intriguing][forbidden])
I(3,44): -0.9840933084487915	 ([intriguing][film,])
I(33,57): 0.9820115566253662	 ([fails][art,])
I(42,60): 0.9627776145935059	 ([screenplay.][seemed])
I(42,44): 0.9585518836975098	 ([screenplay.][film,])
I(29,32): -0.9206046462059021	 ([problem][however,])
I(55,58): 0.9164137244224548	 ([pointless][outings])
I(3,21): 0.9146637320518494	 ([intriguing][o'neill ) ;])
I(40,60): -0.9129877090454102	 ([put][seemed])
I(50,54): 0.9077911972999573	 ([sexuality.][dialogue,])
I(36,38): -0.9028857350349426	 ([director][dassin])
I(6,49): 0.8747090697288513	 ([love][love])
I(10,44): -0.8729535341262817	 ([painter][film,])
I(16,17): -0.8724932074546814	 ([old][girl])
I(0,3): 0.8680630922317505	 ([premise][intriguing])
I(41,55): 0.8576036691665649	 ([thought][pointless])
I(44,54): 0.856898307800293	 ([film,][dialogue,])
I(50,56): 0.8511120080947876	 ([sexuality.][lecture])
I(56,58): 0.8439012169837952	 ([lecture][outings])
I(46,51): 0.84075528383255	 ([learn][instead,])
I(46,49): 0.8227068185806274	 ([learn][love])
I(54,60): 0.820152759552002	 ([dialogue,][seemed])
