---------- Players ----------
Player 0: microsoft
Player 1: intel
Player 2: joining
Player 3: forces
Player 4: conquer
Player 5: living
Player 6: rooms
Player 7: usa
Player 8: make
Player 9: inroads
Player 10: coveted
Player 11: consumer
Player 12: electronics
Player 13: space.
---------- Rewards ----------
v(): 5.7083516120910645	 ([])
v(0): 4.2721991539001465	 ([microsoft])
v(1): 2.51041579246521	 ([intel])
v(2): 6.102078437805176	 ([joining])
v(3): 4.757126331329346	 ([forces])
v(4): 5.386966705322266	 ([conquer])
v(5): 6.147249221801758	 ([living])
v(6): 5.616720199584961	 ([rooms])
v(7): 4.102141857147217	 ([usa])
v(8): 6.2495293617248535	 ([make])
v(9): 6.373991012573242	 ([inroads])
v(10): 6.181117057800293	 ([coveted])
v(11): 3.3177151679992676	 ([consumer])
v(12): 6.924588680267334	 ([electronics])
v(13): 6.181232452392578	 ([space.])
v(0 1): 1.325772762298584	 ([microsoft][intel])
v(0 2): 5.161652565002441	 ([microsoft][joining])
v(0 3): 3.948519468307495	 ([microsoft][forces])
v(0 4): 5.220699310302734	 ([microsoft][conquer])
v(0 5): 4.295991897583008	 ([microsoft][living])
v(0 6): 3.240741729736328	 ([microsoft][rooms])
v(0 7): 3.2963922023773193	 ([microsoft][usa])
v(0 8): 5.331045627593994	 ([microsoft][make])
v(0 9): 5.783602714538574	 ([microsoft][inroads])
v(0 10): 4.474374771118164	 ([microsoft][coveted])
v(0 11): 4.789109230041504	 ([microsoft][consumer])
v(0 12): 5.296280860900879	 ([microsoft][electronics])
v(0 13): 5.666119575500488	 ([microsoft][space.])
v(1 2): 3.040069103240967	 ([intel][joining])
v(1 3): 0.9620060920715332	 ([intel][forces])
v(1 4): 3.7900521755218506	 ([intel][conquer])
v(1 5): 3.464306354522705	 ([intel][living])
v(1 6): 2.0478029251098633	 ([intel][rooms])
v(1 7): 0.4469330310821533	 ([intel][usa])
v(1 8): 4.5375776290893555	 ([intel][make])
v(1 9): 3.347079277038574	 ([intel][inroads])
v(1 10): 1.8776500225067139	 ([intel][coveted])
v(1 11): 0.8856983184814453	 ([intel][consumer])
v(1 12): 2.4564623832702637	 ([intel][electronics])
v(1 13): 3.7796034812927246	 ([intel][space.])
v(2 3): 6.096036434173584	 ([joining][forces])
v(2 4): 4.994931221008301	 ([joining][conquer])
v(2 5): 6.386866569519043	 ([joining][living])
v(2 6): 6.063006401062012	 ([joining][rooms])
v(2 7): 4.3731584548950195	 ([joining][usa])
v(2 8): 6.588650226593018	 ([joining][make])
v(2 9): 6.484273910522461	 ([joining][inroads])
v(2 10): 6.6823625564575195	 ([joining][coveted])
v(2 11): 3.5301198959350586	 ([joining][consumer])
v(2 12): 6.854403018951416	 ([joining][electronics])
v(2 13): 6.27505350112915	 ([joining][space.])
v(3 4): 4.617170333862305	 ([forces][conquer])
v(3 5): 5.8479228019714355	 ([forces][living])
v(3 6): 6.167279243469238	 ([forces][rooms])
v(3 7): 1.820907473564148	 ([forces][usa])
v(3 8): 5.982138633728027	 ([forces][make])
v(3 9): 5.334714412689209	 ([forces][inroads])
v(3 10): 5.041361331939697	 ([forces][coveted])
v(3 11): 2.1750388145446777	 ([forces][consumer])
v(3 12): 6.5104851722717285	 ([forces][electronics])
v(3 13): 5.442991733551025	 ([forces][space.])
v(4 5): 7.014204978942871	 ([conquer][living])
v(4 6): 6.773493766784668	 ([conquer][rooms])
v(4 7): 5.431656837463379	 ([conquer][usa])
v(4 8): 6.828824520111084	 ([conquer][make])
v(4 9): 6.094336032867432	 ([conquer][inroads])
v(4 10): 4.705917835235596	 ([conquer][coveted])
v(4 11): 4.287158489227295	 ([conquer][consumer])
v(4 12): 7.126028537750244	 ([conquer][electronics])
v(4 13): 6.373584270477295	 ([conquer][space.])
v(5 6): 4.722731113433838	 ([living][rooms])
v(5 7): 3.5094027519226074	 ([living][usa])
v(5 8): 6.564308166503906	 ([living][make])
v(5 9): 6.36849308013916	 ([living][inroads])
v(5 10): 6.729578018188477	 ([living][coveted])
v(5 11): 3.767826557159424	 ([living][consumer])
v(5 12): 7.066959381103516	 ([living][electronics])
v(5 13): 6.683697700500488	 ([living][space.])
v(6 7): 3.691723346710205	 ([rooms][usa])
v(6 8): 6.742373943328857	 ([rooms][make])
v(6 9): 6.295224666595459	 ([rooms][inroads])
v(6 10): 6.398808002471924	 ([rooms][coveted])
v(6 11): 4.561279296875	 ([rooms][consumer])
v(6 12): 6.133166313171387	 ([rooms][electronics])
v(6 13): 6.830003261566162	 ([rooms][space.])
v(7 8): 5.181842803955078	 ([usa][make])
v(7 9): 5.605617523193359	 ([usa][inroads])
v(7 10): 3.9471821784973145	 ([usa][coveted])
v(7 11): 0.28218531608581543	 ([usa][consumer])
v(7 12): 4.425318717956543	 ([usa][electronics])
v(7 13): 5.549018859863281	 ([usa][space.])
v(8 9): 5.987335205078125	 ([make][inroads])
v(8 10): 6.865571022033691	 ([make][coveted])
v(8 11): 5.872630596160889	 ([make][consumer])
v(8 12): 7.628086566925049	 ([make][electronics])
v(8 13): 5.984910488128662	 ([make][space.])
