---------- Players ----------
Player 0: tokyo
Player 1: ( reuters )
Player 2: -
Player 3: nikkei
Player 4: average
Player 5: rose
Player 6: 0. 24
Player 7: percent
Player 8: open
Player 9: thursday
Player 10: recovery
Player 11: dollar
Player 12: helped
Player 13: exporters,
Player 14: though
Player 15: trade
Player 16: slow
Player 17: investors
Player 18: awaited
Player 19: key
Player 20: domestic
Player 21: economic
Player 22: data
Player 23: earnings
Player 24: reports
Player 25: companies
Player 26: rohm
Player 27: co.
---------- AND Interactions (Pairwise Only) ----------
I(17 23): -11.816903114318848	 ([investors][earnings])
I(3 23): -9.219610214233398	 ([nikkei][earnings])
I(3 17): -9.142309188842773	 ([nikkei][investors])
I(7 17): -8.605344772338867	 ([percent][investors])
I(7 23): -8.034817695617676	 ([percent][earnings])
I(21 22): 7.976340293884277	 ([economic][data])
I(11 17): -7.83989143371582	 ([dollar][investors])
I(21 24): 7.278100967407227	 ([economic][reports])
I(6 7): -6.963170528411865	 ([0. 24][percent])
I(11 23): -6.814790725708008	 ([dollar][earnings])
I(13 17): -6.416267395019531	 ([exporters,][investors])
I(3 7): -6.081930160522461	 ([nikkei][percent])
I(13 23): -5.773500442504883	 ([exporters,][earnings])
I(3 11): -5.680646896362305	 ([nikkei][dollar])
I(4 17): -5.270529747009277	 ([average][investors])
I(21 25): 5.094449996948242	 ([economic][companies])
I(4 23): -4.804973602294922	 ([average][earnings])
I(26 27): 4.671387672424316	 ([rohm][co.])
I(1 21): 4.483583450317383	 ([( reuters )][economic])
I(20 21): 4.392801284790039	 ([domestic][economic])
I(3 4): -4.336050987243652	 ([nikkei][average])
I(17 21): -4.2518815994262695	 ([investors][economic])
I(3 13): -4.199226379394531	 ([nikkei][exporters,])
I(7 11): -4.05599308013916	 ([percent][dollar])
I(10 25): 4.017229080200195	 ([recovery][companies])
I(2 21): 3.9234771728515625	 ([-][economic])
I(15 17): -3.8477392196655273	 ([trade][investors])
I(10 21): 3.763418674468994	 ([recovery][economic])
I(1 24): 3.6807010173797607	 ([( reuters )][reports])
I(3 9): -3.6590991020202637	 ([nikkei][thursday])
I(7 15): -3.656765937805176	 ([percent][trade])
I(21 23): -3.6435203552246094	 ([economic][earnings])
I(7 13): -3.641719341278076	 ([percent][exporters,])
I(24 25): 3.6138722896575928	 ([reports][companies])
I(0 17): -3.523862838745117	 ([tokyo][investors])
I(1 22): 3.4584200382232666	 ([( reuters )][data])
I(15 23): -3.4553651809692383	 ([trade][earnings])
I(5 25): 3.412365198135376	 ([rose][companies])
I(12 21): 3.408810615539551	 ([helped][economic])
I(0 23): -3.403820037841797	 ([tokyo][earnings])
I(11 13): -3.378371238708496	 ([dollar][exporters,])
I(3 21): -3.319934844970703	 ([nikkei][economic])
I(1 3): -3.2820143699645996	 ([( reuters )][nikkei])
I(4 7): -3.2502527236938477	 ([average][percent])
I(10 17): -3.2063751220703125	 ([recovery][investors])
I(10 23): -3.19863224029541	 ([recovery][earnings])
I(0 15): -3.1403350830078125	 ([tokyo][trade])
I(1 10): 3.123965263366699	 ([( reuters )][recovery])
I(22 25): 2.902912139892578	 ([data][companies])
I(3 15): -2.8291726112365723	 ([nikkei][trade])
I(17 20): -2.746397018432617	 ([investors][domestic])
I(9 23): -2.66384220123291	 ([thursday][earnings])
I(10 24): 2.6585183143615723	 ([recovery][reports])
I(12 25): 2.638314723968506	 ([helped][companies])
I(9 17): -2.6346349716186523	 ([thursday][investors])
I(16 21): 2.6298842430114746	 ([slow][economic])
I(20 23): -2.616265296936035	 ([domestic][earnings])
I(7 20): -2.5551748275756836	 ([percent][domestic])
I(3 20): -2.4688048362731934	 ([nikkei][domestic])
I(22 24): 2.4548981189727783	 ([data][reports])
I(5 27): 2.3450400829315186	 ([rose][co.])
I(23 26): -2.316523551940918	 ([earnings][rohm])
I(11 27): 2.3057374954223633	 ([dollar][co.])
I(17 26): -2.3010568618774414	 ([investors][rohm])
I(12 15): 2.23024320602417	 ([helped][trade])
I(0 7): -2.2298755645751953	 ([tokyo][percent])
I(12 13): 2.1256446838378906	 ([helped][exporters,])
I(6 17): -2.111496925354004	 ([0. 24][investors])
I(0 13): -2.0887818336486816	 ([tokyo][exporters,])
I(21 27): 2.0625252723693848	 ([economic][co.])
I(9 26): -2.061944007873535	 ([thursday][rohm])
I(24 26): -2.0149505138397217	 ([reports][rohm])
I(10 22): 1.951040267944336	 ([recovery][data])
I(0 1): 1.9481468200683594	 ([tokyo][( reuters )])
I(4 6): -1.9322500228881836	 ([average][0. 24])
I(5 17): -1.9283876419067383	 ([rose][investors])
I(1 17): -1.9266026020050049	 ([( reuters )][investors])
I(3 10): -1.9168243408203125	 ([nikkei][recovery])
I(4 9): -1.911269187927246	 ([average][thursday])
