---------- Players ----------
Player 0: movie
Player 1: causes
Player 2: unintentional
Player 3: laughter
Player 4: anything
Player 5: else
Player 6: i've
Player 7: ever
Player 8: seen.
Player 9: really,
Player 10: tolkien
Player 11: fan,
Player 12: rent
Player 13: laugh
Player 14: friends.
Player 15: millionth
Player 16: person
Player 17: rip
Player 18: apart
Player 19: flaws...
Player 20: say
Player 21: movie
Player 22: ( for
Player 23: me,
Player 24: anyway )
Player 25: lost
Player 26: major
Player 27: points
Player 28: turning
Player 29: favorite
Player 30: character,
Player 31: sam,
Player 32: bumbling
Player 33: idiot.
Player 34: shame,
Player 35: shame...
Player 36: 3
Player 37: 10
---------- Rewards ----------
v(): 1.9195387363433838	 ([])
v(0): 2.5629732608795166	 ([movie])
v(1): 3.1318199634552	 ([causes])
v(2): 3.904858112335205	 ([unintentional])
v(3): 1.2856038808822632	 ([laughter])
v(4): 1.3937127590179443	 ([anything])
v(5): 1.2653756141662598	 ([else])
v(6): 1.7484320402145386	 ([i've])
v(7): 1.3007500171661377	 ([ever])
v(8): 2.4160637855529785	 ([seen.])
v(9): 1.918208122253418	 ([really,])
v(10): 1.1476019620895386	 ([tolkien])
v(11): 1.007631540298462	 ([fan,])
v(12): 1.7531882524490356	 ([rent])
v(13): 2.8622918128967285	 ([laugh])
v(14): 0.32555854320526123	 ([friends.])
v(15): 1.665963888168335	 ([millionth])
v(16): 2.0515079498291016	 ([person])
v(17): 3.304788112640381	 ([rip])
v(18): 1.5478389263153076	 ([apart])
v(19): 2.1754941940307617	 ([flaws...])
v(20): 2.4970998764038086	 ([say])
v(21): 2.13935923576355	 ([movie])
v(22): 1.3874845504760742	 ([( for])
v(23): 1.703904151916504	 ([me,])
v(24): 2.4231972694396973	 ([anyway )])
v(25): 1.6935514211654663	 ([lost])
v(26): 1.271254301071167	 ([major])
v(27): 2.0515389442443848	 ([points])
v(28): 2.5467989444732666	 ([turning])
v(29): 0.3979995548725128	 ([favorite])
v(30): 0.9116528630256653	 ([character,])
v(31): 1.3699426651000977	 ([sam,])
v(32): 3.2211174964904785	 ([bumbling])
v(33): 4.556346893310547	 ([idiot.])
v(34): 2.25575590133667	 ([shame,])
v(35): 2.810730218887329	 ([shame...])
v(36): 2.0115761756896973	 ([3])
v(37): 1.5142085552215576	 ([10])
v(0,1): 4.193809509277344	 ([movie][causes])
v(0,2): 5.333971977233887	 ([movie][unintentional])
v(0,3): 1.6423473358154297	 ([movie][laughter])
v(0,4): 1.725372314453125	 ([movie][anything])
v(0,5): 1.5951485633850098	 ([movie][else])
v(0,6): 2.509399652481079	 ([movie][i've])
v(0,7): 1.8046684265136719	 ([movie][ever])
v(0,8): 3.507537364959717	 ([movie][seen.])
v(0,9): 2.794196128845215	 ([movie][really,])
v(0,10): 2.0297563076019287	 ([movie][tolkien])
v(0,11): 1.9206111431121826	 ([movie][fan,])
v(0,12): 2.98763370513916	 ([movie][rent])
v(0,13): 3.927661418914795	 ([movie][laugh])
v(0,14): 0.8928431272506714	 ([movie][friends.])
v(0,15): 2.0498201847076416	 ([movie][millionth])
v(0,16): 2.6713755130767822	 ([movie][person])
v(0,17): 4.095526695251465	 ([movie][rip])
v(0,18): 2.2273340225219727	 ([movie][apart])
v(0,19): 3.431765079498291	 ([movie][flaws...])
v(0,20): 3.4427361488342285	 ([movie][say])
v(0,21): 2.0024733543395996	 ([movie][movie])
v(0,22): 2.201415538787842	 ([movie][( for])
v(0,23): 2.6807708740234375	 ([movie][me,])
v(0,24): 3.169348955154419	 ([movie][anyway )])
v(0,25): 2.4692230224609375	 ([movie][lost])
v(0,26): 1.8512918949127197	 ([movie][major])
v(0,27): 2.903503179550171	 ([movie][points])
v(0,28): 3.120194911956787	 ([movie][turning])
v(0,29): 0.42468810081481934	 ([movie][favorite])
v(0,30): 1.8329968452453613	 ([movie][character,])
v(0,31): 2.431152582168579	 ([movie][sam,])
v(0,32): 3.8501596450805664	 ([movie][bumbling])
v(0,33): 5.055795192718506	 ([movie][idiot.])
v(0,34): 3.0388705730438232	 ([movie][shame,])
v(0,35): 3.771557331085205	 ([movie][shame...])
v(0,36): 2.6892170906066895	 ([movie][3])
v(0,37): 2.122251033782959	 ([movie][10])
v(1,2): 4.219080924987793	 ([causes][unintentional])
v(1,3): 2.3420286178588867	 ([causes][laughter])
v(1,4): 3.0121889114379883	 ([causes][anything])
v(1,5): 2.3861374855041504	 ([causes][else])
v(1,6): 3.3177554607391357	 ([causes][i've])
v(1,7): 2.9284229278564453	 ([causes][ever])
v(1,8): 3.6225080490112305	 ([causes][seen.])
v(1,9): 3.2918388843536377	 ([causes][really,])
v(1,10): 3.0186283588409424	 ([causes][tolkien])
v(1,11): 2.9418234825134277	 ([causes][fan,])
v(1,12): 3.5276708602905273	 ([causes][rent])
v(1,13): 3.9121880531311035	 ([causes][laugh])
v(1,14): 2.5854697227478027	 ([causes][friends.])
v(1,15): 2.91003680229187	 ([causes][millionth])
v(1,16): 3.066110610961914	 ([causes][person])
v(1,17): 3.819399356842041	 ([causes][rip])
v(1,18): 2.695903778076172	 ([causes][apart])
v(1,19): 3.0788142681121826	 ([causes][flaws...])
v(1,20): 3.6194229125976562	 ([causes][say])
v(1,21): 3.6795692443847656	 ([causes][movie])
v(1,22): 2.4819235801696777	 ([causes][( for])
v(1,23): 3.141578435897827	 ([causes][me,])
v(1,24): 3.5797619819641113	 ([causes][anyway )])
v(1,25): 2.621723175048828	 ([causes][lost])
v(1,26): 2.6947760581970215	 ([causes][major])
v(1,27): 2.780501365661621	 ([causes][points])
v(1,28): 3.29262638092041	 ([causes][turning])
v(1,29): 2.5855937004089355	 ([causes][favorite])
v(1,30): 2.5421791076660156	 ([causes][character,])
v(1,31): 2.7195844650268555	 ([causes][sam,])
v(1,32): 4.246878623962402	 ([causes][bumbling])
v(1,33): 5.101622581481934	 ([causes][idiot.])
v(1,34): 2.8173446655273438	 ([causes][shame,])
v(1,35): 3.3911561965942383	 ([causes][shame...])
v(1,36): 3.2051548957824707	 ([causes][3])
v(1,37): 2.782707691192627	 ([causes][10])
v(2,3): 4.187034606933594	 ([unintentional][laughter])
v(2,4): 4.002005577087402	 ([unintentional][anything])
v(2,5): 2.734682559967041	 ([unintentional][else])
