---------- AND Interactions ----------
I(20): 4.5312275886535645	 ([flick])
I(45,46): -3.4159488677978516	 ([without][exception,])
I(43): -2.7819888591766357	 ([life,])
I(69): -2.555377960205078	 ([time])
I(42,43): 2.325695276260376	 ([business][life,])
I(6): 1.8174176216125488	 ([falls])
I(67): 1.7638239860534668	 ([spends])
I(17): -1.6200804710388184	 ([world])
I(67,69): 1.606696367263794	 ([spends][time])
I(5): -1.5973114967346191	 ([corleone])
I(52): -1.5875601768493652	 ([contemplative])
I(44,45): -1.5203959941864014	 ([say][without])
I(65,66): -1.5001362562179565	 ([film,][corleone])
I(68,69): 1.4943640232086182	 ([lots][time])
I(66): -1.4823294878005981	 ([corleone])
I(43,69): 1.4566128253936768	 ([life,][time])
I(6,7): 1.4532196521759033	 ([falls][goes])
I(8): 1.4372936487197876	 ([' thump! '])
I(20,65): -1.3937878608703613	 ([flick][film,])
I(40): 1.3900222778320312	 ([mafia])
I(45): 1.3070368766784668	 ([without])
I(65): 1.277836561203003	 ([film,])
I(40,59): -1.269614338874817	 ([mafia][mafia])
I(58): 1.2670646905899048	 ([guys])
I(59): 1.2489508390426636	 ([mafia])
I(21,64): 1.2337452173233032	 ([deserve][more.])
I(2,6): -1.2255001068115234	 ([old,][falls])
I(31): -1.1723742485046387	 ([nostras])
I(1,6): 1.1229522228240967	 ([finally,][falls])
I(20,67): -1.118814468383789	 ([flick][spends])
I(54,66): 1.1055562496185303	 ([corleone.][corleone])
I(11): 1.096264362335205	 ([last])
I(43,52): 1.0800981521606445	 ([life,][contemplative])
I(13,23): 1.0726841688156128	 ([godfather][" godfather])
I(8,20): -1.047431468963623	 ([' thump! '][flick])
I(5,6): -1.0468446016311646	 ([corleone][falls])
I(8,9): 1.0115439891815186	 ([' thump! '][really])
I(59,66): 1.0094329118728638	 ([mafia][corleone])
I(51,52): -1.0060582160949707	 ([inwardly - conflicted][contemplative])
I(43,49): 0.9972978830337524	 ([life,][met])
I(3,6): -0.9942654371261597	 ([old][falls])
I(50,59): -0.9925427436828613	 ([mobster][mafia])
I(21,65): 0.9864470958709717	 ([deserve][film,])
I(17,43): 0.9698047637939453	 ([world][life,])
I(5,59): 0.9679917097091675	 ([corleone][mafia])
I(5,66): 0.9498680830001831	 ([corleone][corleone])
I(20,40): -0.9352455139160156	 ([flick][mafia])
I(6,12): 0.9190638661384583	 ([falls][installment])
I(6,45): -0.9068422317504883	 ([falls][without])
I(20,31): 0.9006495475769043	 ([flick][nostras])
I(38): 0.8902771472930908	 ([encountered])
I(17,20): 0.8847332000732422	 ([world][flick])
I(43,44): 0.8836092352867126	 ([life,][say])
I(47,48): -0.8676968216896057	 ([i've][never])
I(41,43): 0.8618947267532349	 ([people][life,])
I(65,69): -0.8616397380828857	 ([film,][time])
I(59,67): -0.8616040945053101	 ([mafia][spends])
I(46): 0.8522363901138306	 ([exception,])
I(6,66): 0.8231477737426758	 ([falls][corleone])
I(17,59): 0.8180314302444458	 ([world][mafia])
I(52,69): 0.8167376518249512	 ([contemplative][time])
I(20,58): -0.8142820596694946	 ([flick][guys])
I(47): -0.8135521411895752	 ([i've])
I(6,13): 0.8106607794761658	 ([falls][godfather])
I(6,16): 0.8079276084899902	 ([falls][staff])
I(21,22): 0.8054819703102112	 ([deserve][title])
I(6,17): -0.8013473749160767	 ([falls][world])
I(38,42): 0.7996139526367188	 ([encountered][business])
I(43,47): 0.7895171642303467	 ([life,][i've])
I(46,47): 0.78938889503479	 ([exception,][i've])
I(38,39): -0.7823880910873413	 ([encountered][number])
I(40,42): 0.7787407636642456	 ([mafia][business])
I(43,65): -0.7587428092956543	 ([life,][film,])
I(40,50): -0.7579824924468994	 ([mafia][mobster])
I(20,21): 0.7546720504760742	 ([flick][deserve])
I(5,30): 0.7498425245285034	 ([corleone][cosas])
I(49): -0.7492321729660034	 ([met])
I(21,23): 0.7406512498855591	 ([deserve][" godfather])
I(17,69): 0.7393007278442383	 ([world][time])
I(3,5): 0.734317421913147	 ([old][corleone])
I(31,43): 0.7288186550140381	 ([nostras][life,])
I(6,59): -0.7194145917892456	 ([falls][mafia])
