---------- Players ----------
Player 0: still
Player 1: definitive
Player 2: program
Player 3: second
Player 4: world
Player 5: war,
Player 6: world
Player 7: war
Player 8: long,
Player 9: also
Player 10: informative.
Player 11: series
Player 12: contains
Player 13: 26
Player 14: episodes
Player 15: ( each
Player 16: episode
Player 17: lasts
Player 18: 45
Player 19: min. ),
Player 20: includes
Player 21: events
Player 22: leading
Player 23: following
Player 24: wake
Player 25: war.
Player 26: episodes
Player 27: war
Player 28: europe,
Player 29: several
Player 30: episodes
Player 31: war
Player 32: pacific.
Player 33: episodes
Player 34: include
Player 35: information
Player 36: wars
Player 37: africa,
Player 38: burma,
Player 39: atlantic
Player 40: home
Player 41: fronts
Player 42: germany,
Player 43: great
Player 44: britain,
Player 45: united
Player 46: states
Player 47: soviet
Player 48: union.
Player 49: one
Player 50: episode
Player 51: that's
Player 52: dedicated
Player 53: holocaust.
Player 54: series
Player 55: starts
Player 56: episode
Player 57: new
Player 58: germany
Player 59: ( 1933 - 1939 ),
Player 60: tells
---------- AND Interactions (Pairwise Only) ----------
I(54,55): 2.5736591815948486	 ([series][starts])
I(16,17): 2.17159104347229	 ([episode][lasts])
I(11,12): 2.041447162628174	 ([series][contains])
I(6,7): -1.9770276546478271	 ([world][war])
I(52,53): -1.713820219039917	 ([dedicated][holocaust.])
I(10,19): -1.712430477142334	 ([informative.][min. ),])
I(4,6): -1.710864782333374	 ([world][world])
I(1,10): -1.6965711116790771	 ([definitive][informative.])
I(26,56): -1.5460069179534912	 ([episodes][episode])
I(33,56): -1.4873535633087158	 ([episodes][episode])
I(36,53): -1.4799556732177734	 ([wars][holocaust.])
I(5,53): -1.458925724029541	 ([war,][holocaust.])
I(25,53): -1.4461090564727783	 ([war.][holocaust.])
I(53,56): -1.4423034191131592	 ([holocaust.][episode])
I(14,15): 1.3975400924682617	 ([episodes][( each])
I(4,7): -1.365515947341919	 ([world][war])
I(30,56): -1.3500370979309082	 ([episodes][episode])
I(21,27): -1.3485524654388428	 ([events][war])
I(6,53): -1.3355729579925537	 ([world][holocaust.])
I(5,6): -1.330488681793213	 ([war,][world])
I(7,25): -1.3285343647003174	 ([war][war.])
I(10,60): -1.2893288135528564	 ([informative.][tells])
I(37,39): -1.282409906387329	 ([africa,][atlantic])
I(37,53): -1.2755777835845947	 ([africa,][holocaust.])
I(4,53): -1.2638733386993408	 ([world][holocaust.])
I(31,53): -1.2398734092712402	 ([war][holocaust.])
I(5,25): -1.2082476615905762	 ([war,][war.])
I(25,27): -1.1991534233093262	 ([war.][war])
I(7,53): -1.184638261795044	 ([war][holocaust.])
I(6,10): -1.164109230041504	 ([world][informative.])
I(46,47): 1.163295030593872	 ([states][soviet])
I(27,53): -1.1555023193359375	 ([war][holocaust.])
I(4,5): -1.1537961959838867	 ([world][war,])
I(2,26): -1.1485271453857422	 ([program][episodes])
I(10,25): -1.1435537338256836	 ([informative.][war.])
I(38,39): -1.1267638206481934	 ([burma,][atlantic])
I(39,42): -1.118586778640747	 ([atlantic][germany,])
I(41,42): 1.1099143028259277	 ([fronts][germany,])
I(5,27): -1.1096155643463135	 ([war,][war])
I(13,14): 1.1094050407409668	 ([26][episodes])
I(7,27): -1.0886645317077637	 ([war][war])
I(10,11): -1.0787441730499268	 ([informative.][series])
I(10,39): -1.0729236602783203	 ([informative.][atlantic])
I(16,56): -1.0594074726104736	 ([episode][episode])
I(50,56): -1.0548624992370605	 ([episode][episode])
I(50,54): 1.0484187602996826	 ([episode][series])
I(21,25): -1.035566806793213	 ([events][war.])
I(36,39): -1.0230212211608887	 ([wars][atlantic])
I(25,31): -1.016549825668335	 ([war.][war])
I(28,42): -1.0121607780456543	 ([europe,][germany,])
I(1,26): -0.99796462059021	 ([definitive][episodes])
I(42,58): -0.9944076538085938	 ([germany,][germany])
I(6,25): -0.97886061668396	 ([world][war.])
I(2,4): -0.9623878002166748	 ([program][world])
I(6,60): -0.9575831890106201	 ([world][tells])
I(5,21): -0.9550464153289795	 ([war,][events])
I(10,53): -0.9519071578979492	 ([informative.][holocaust.])
I(10,52): -0.9512872695922852	 ([informative.][dedicated])
I(38,42): -0.9479823112487793	 ([burma,][germany,])
I(30,33): -0.9459412097930908	 ([episodes][episodes])
I(57,58): 0.9428731203079224	 ([new][germany])
I(21,31): -0.9313812255859375	 ([events][war])
I(10,26): -0.9307012557983398	 ([informative.][episodes])
I(28,39): -0.9181280136108398	 ([europe,][atlantic])
I(10,28): -0.9006209373474121	 ([informative.][europe,])
I(4,25): -0.894953727722168	 ([world][war.])
I(6,21): -0.8852725028991699	 ([world][events])
I(5,31): -0.8822445869445801	 ([war,][war])
I(18,19): 0.8806166648864746	 ([45][min. ),])
I(44,47): 0.8786914348602295	 ([britain,][soviet])
I(27,31): -0.8661837577819824	 ([war][war])
I(28,37): -0.8619751930236816	 ([europe,][africa,])
I(31,36): -0.8600380420684814	 ([war][wars])
I(37,42): -0.8578217029571533	 ([africa,][germany,])
I(10,17): -0.8553609848022461	 ([informative.][lasts])
I(27,60): -0.8548064231872559	 ([war][tells])
I(6,56): -0.8512904644012451	 ([world][episode])
I(25,38): -0.8499350547790527	 ([war.][burma,])
I(5,7): -0.8498983383178711	 ([war,][war])
I(33,50): -0.8484064340591431	 ([episodes][episode])
I(3,5): 0.8419299125671387	 ([second][war,])
I(6,27): -0.832094669342041	 ([world][war])
I(10,18): 0.8288459777832031	 ([informative.][45])
I(46,48): 0.8213781118392944	 ([states][union.])
I(44,45): 0.8212772607803345	 ([britain,][united])
I(21,28): -0.8206164836883545	 ([events][europe,])
I(37,38): -0.8153276443481445	 ([africa,][burma,])
I(10,54): -0.8120326995849609	 ([informative.][series])
I(33,34): 0.8069659471511841	 ([episodes][include])
I(27,36): -0.8054225444793701	 ([war][wars])
I(21,53): -0.796149730682373	 ([events][holocaust.])
I(40,53): -0.7912437915802002	 ([home][holocaust.])
I(7,10): -0.7845964431762695	 ([war][informative.])
I(35,53): -0.7824492454528809	 ([information][holocaust.])
I(7,31): -0.7776846885681152	 ([war][war])
I(25,36): -0.7751216888427734	 ([war.][wars])
I(24,26): -0.7747942209243774	 ([wake][episodes])
I(51,53): -0.7746313810348511	 ([that's][holocaust.])
I(26,33): -0.773292064666748	 ([episodes][episodes])
I(1,53): -0.7681729793548584	 ([definitive][holocaust.])
I(4,27): -0.7667012214660645	 ([world][war])
I(6,39): -0.7643325328826904	 ([world][atlantic])
I(36,38): -0.7609436511993408	 ([wars][burma,])
I(2,53): -0.7570571899414062	 ([program][holocaust.])
I(5,37): -0.7520098686218262	 ([war,][africa,])
I(2,6): -0.7515568733215332	 ([program][world])
I(7,21): -0.7500157356262207	 ([war][events])
I(32,39): -0.7465481758117676	 ([pacific.][atlantic])
I(25,37): -0.7461636066436768	 ([war.][africa,])
I(28,53): -0.7378063201904297	 ([europe,][holocaust.])
I(40,41): -0.7325414419174194	 ([home][fronts])
I(5,36): -0.7237274646759033	 ([war,][wars])
I(42,53): -0.7208762168884277	 ([germany,][holocaust.])
I(1,32): -0.7155542373657227	 ([definitive][pacific.])
I(6,54): -0.7123594284057617	 ([world][series])
I(4,21): -0.7120499610900879	 ([world][events])
I(56,60): -0.7094371318817139	 ([episode][tells])
I(42,43): -0.7030320167541504	 ([germany,][great])
I(21,37): -0.7004842758178711	 ([events][africa,])
I(5,60): -0.6988945007324219	 ([war,][tells])
I(27,37): -0.6978657245635986	 ([war][africa,])
I(28,38): -0.6933393478393555	 ([europe,][burma,])
I(4,10): -0.6929712295532227	 ([world][informative.])
I(32,37): -0.6926887035369873	 ([pacific.][africa,])
I(1,28): -0.6909894943237305	 ([definitive][europe,])
I(27,39): -0.6856074333190918	 ([war][atlantic])
I(4,56): -0.6827008724212646	 ([world][episode])
I(25,39): -0.682628870010376	 ([war.][atlantic])
I(47,48): 0.6721183061599731	 ([soviet][union.])
I(31,39): -0.6710011959075928	 ([war][atlantic])
I(21,36): -0.6690962314605713	 ([events][wars])
I(14,56): -0.6682798862457275	 ([episodes][episode])
I(1,18): 0.6670327186584473	 ([definitive][45])
I(25,28): -0.6569099426269531	 ([war.][europe,])
I(24,33): -0.6515189409255981	 ([wake][episodes])
I(14,26): -0.6498124599456787	 ([episodes][episodes])
I(45,47): 0.6456508636474609	 ([united][soviet])
I(27,56): -0.644524097442627	 ([war][episode])
I(43,53): -0.6422126293182373	 ([great][holocaust.])
I(7,28): -0.6418571472167969	 ([war][europe,])
I(3,10): 0.6411013603210449	 ([second][informative.])
I(6,37): -0.6366050243377686	 ([world][africa,])
I(31,38): -0.6327674388885498	 ([war][burma,])
I(39,54): -0.6322391033172607	 ([atlantic][series])
I(1,6): -0.6284782886505127	 ([definitive][world])
I(28,36): -0.6232004165649414	 ([europe,][wars])
I(2,56): -0.6216459274291992	 ([program][episode])
I(10,21): -0.6209745407104492	 ([informative.][events])
I(7,54): -0.6177635192871094	 ([war][series])
I(31,37): -0.6126861572265625	 ([war][africa,])
I(7,60): -0.6106202602386475	 ([war][tells])
I(8,10): 0.6101198196411133	 ([long,][informative.])
I(2,5): -0.6098244190216064	 ([program][war,])
I(6,31): -0.6077125072479248	 ([world][war])
I(39,43): -0.6049401760101318	 ([atlantic][great])
I(1,7): -0.6045758724212646	 ([definitive][war])
I(2,10): -0.6045570373535156	 ([program][informative.])
I(10,42): -0.6043229103088379	 ([informative.][germany,])
I(4,37): -0.6040055751800537	 ([world][africa,])
I(10,32): -0.6029300689697266	 ([informative.][pacific.])
I(16,26): -0.602358341217041	 ([episode][episodes])
I(4,36): -0.6008453369140625	 ([world][wars])
I(30,54): 0.598050594329834	 ([episodes][series])
I(5,30): -0.597663402557373	 ([war,][episodes])
I(0,10): -0.5962648391723633	 ([still][informative.])
I(10,55): -0.5948853492736816	 ([informative.][starts])
I(54,60): 0.5932726860046387	 ([series][tells])
I(6,28): -0.5931167602539062	 ([world][europe,])
I(6,36): -0.5889477729797363	 ([world][wars])
I(39,40): -0.5837252140045166	 ([atlantic][home])
I(14,30): -0.5794320106506348	 ([episodes][episodes])
I(5,10): -0.5791187286376953	 ([war,][informative.])
I(53,59): -0.5752239227294922	 ([holocaust.][( 1933 - 1939 ),])
I(5,38): -0.5723628997802734	 ([war,][burma,])
I(5,28): -0.5711867809295654	 ([war,][europe,])
I(7,36): -0.570767879486084	 ([war][wars])
I(28,32): -0.5690279006958008	 ([europe,][pacific.])
I(16,33): -0.5661790370941162	 ([episode][episodes])
I(21,60): -0.5628299713134766	 ([events][tells])
I(6,38): -0.5627548694610596	 ([world][burma,])
I(4,31): -0.561286449432373	 ([world][war])
I(10,27): -0.5584392547607422	 ([informative.][war])
I(39,53): -0.557305097579956	 ([atlantic][holocaust.])
I(27,38): -0.556175947189331	 ([war][burma,])
I(4,60): -0.5560529232025146	 ([world][tells])
I(2,35): -0.5536050796508789	 ([program][information])
I(16,30): -0.5509915351867676	 ([episode][episodes])
I(10,56): -0.5500392913818359	 ([informative.][episode])
I(24,30): -0.5472537279129028	 ([wake][episodes])
I(4,39): -0.5471823215484619	 ([world][atlantic])
I(42,59): -0.5465333461761475	 ([germany,][( 1933 - 1939 ),])
I(4,28): -0.5459794998168945	 ([world][europe,])
I(5,35): -0.5430784225463867	 ([war,][information])
I(14,33): -0.5427074432373047	 ([episodes][episodes])
I(10,43): -0.539971113204956	 ([informative.][great])
I(6,32): -0.5393800735473633	 ([world][pacific.])
I(32,36): -0.535942554473877	 ([pacific.][wars])
I(25,42): -0.5349178314208984	 ([war.][germany,])
I(1,39): -0.5348389148712158	 ([definitive][atlantic])
I(36,37): -0.5345315933227539	 ([wars][africa,])
I(5,39): -0.5309247970581055	 ([war,][atlantic])
I(49,53): -0.5287648439407349	 ([one][holocaust.])
I(36,42): -0.5266902446746826	 ([wars][germany,])
I(26,30): -0.5256974697113037	 ([episodes][episodes])
I(25,59): -0.5253276824951172	 ([war.][( 1933 - 1939 ),])
I(17,18): 0.5219570398330688	 ([lasts][45])
I(28,31): -0.5215229988098145	 ([europe,][war])
I(25,60): -0.5190203189849854	 ([war.][tells])
I(21,22): -0.5175840854644775	 ([events][leading])
I(2,33): -0.5175576210021973	 ([program][episodes])
I(1,33): -0.513681173324585	 ([definitive][episodes])
I(6,43): -0.5079348087310791	 ([world][great])
I(21,39): -0.5070624351501465	 ([events][atlantic])
I(2,52): -0.5053510665893555	 ([program][dedicated])
I(32,38): -0.5015919208526611	 ([pacific.][burma,])
