---------- AND Interactions ----------
I(48,49): -2.197927474975586	 ([james][coburn])
I(22): 2.1364588737487793	 ([wrong])
I(17): 2.0436763763427734	 ([gut])
I(52): 1.8808752298355103	 ([spokesman])
I(14,15): -1.7191038131713867	 ([american][prison])
I(45,47): 1.4771314859390259	 ([themes][justice])
I(52,53): -1.4477593898773193	 ([spokesman][justice])
I(17,22): -1.4043846130371094	 ([gut][wrong])
I(20): 1.3597325086593628	 ([going])
I(3,9): 1.2851284742355347	 ([actor][stars])
I(9,10): 1.192770004272461	 ([stars][film])
I(45): -1.174903154373169	 ([themes])
I(22,45): 1.1231067180633545	 ([wrong][themes])
I(1): 1.1043094396591187	 ([brat])
I(47): -1.1031880378723145	 ([justice])
I(22,23): 1.0557126998901367	 ([wrong][reasons])
I(22,47): -1.0098234415054321	 ([wrong][justice])
I(15,17): -0.97252357006073	 ([prison][gut])
I(62,63): 0.9707731008529663	 ([completely][ignored])
I(17,47): -0.9583641886711121	 ([gut][justice])
I(45,57): 0.9549557566642761	 ([themes][intelligent])
I(20,22): -0.9343847036361694	 ([going][wrong])
I(22,53): -0.912513256072998	 ([wrong][justice])
I(35): -0.9038576483726501	 ([man])
I(17,18): -0.8916617631912231	 ([gut][feeling])
I(15,22): -0.8629245758056641	 ([prison][wrong])
I(58,62): 0.846023678779602	 ([discussion][completely])
I(54): 0.8459935188293457	 ([victims])
I(15): 0.8298473358154297	 ([prison])
I(17,52): -0.8100748062133789	 ([gut][spokesman])
I(24,25): -0.7761632800102234	 ([like][tobias])
I(14): 0.7682054042816162	 ([american])
I(22,57): -0.754317045211792	 ([wrong][intelligent])
I(53,54): -0.7480201721191406	 ([justice][victims])
I(28): -0.7454347610473633	 ([oz])
I(44,45): 0.7417855858802795	 ([nod][themes])
I(30): -0.7366977334022522	 ([proximity])
I(7,8): -0.7331550121307373	 ([rob][lowe])
I(22,60): -0.7315469980239868	 ([wrong][treat])
I(62): 0.7275739908218384	 ([completely])
I(17,40): -0.7181719541549683	 ([gut][fugitive])
I(22,52): -0.715457558631897	 ([wrong][spokesman])
I(0,22): -0.7121950387954712	 ([former][wrong])
I(17,53): -0.7026699781417847	 ([gut][justice])
I(51,53): 0.6997556686401367	 ([cameo][justice])
I(1,17): -0.6830849647521973	 ([brat][gut])
I(17,21): -0.68236243724823	 ([gut][popular])
I(36,45): -0.6800071001052856	 ([run][themes])
I(22,40): -0.6663285493850708	 ([wrong][fugitive])
I(9,38): 0.666324257850647	 ([stars][film])
I(7,9): 0.6510412693023682	 ([rob][stars])
I(18,57): 0.6383506059646606	 ([feeling][intelligent])
I(12,13): 0.6290347576141357	 ([high][security])
I(49,50): 0.6286827325820923	 ([coburn][putting])
I(1,22): -0.627097487449646	 ([brat][wrong])
I(16,17): -0.6210228204727173	 ([.][gut])
I(18): -0.6199988126754761	 ([feeling])
I(20,21): -0.6184123754501343	 ([going][popular])
I(8): 0.6145068407058716	 ([lowe])
I(57): 0.6079071760177612	 ([intelligent])
I(3): 0.6073768138885498	 ([actor])
I(44,46): 0.6020861268043518	 ([nod][punishment])
I(58,63): 0.6018174886703491	 ([discussion][ignored])
I(1,2): -0.5954811573028564	 ([brat][pack])
I(57,58): -0.5838894844055176	 ([intelligent][discussion])
I(17,19): 0.5797173976898193	 ([gut][character])
I(9): -0.5773439407348633	 ([stars])
I(19,21): -0.5658554434776306	 ([character][popular])
I(15,52): -0.5590591430664062	 ([prison][spokesman])
I(2): 0.5522781610488892	 ([pack])
I(47,48): -0.5429131984710693	 ([justice][james])
I(58,59): 0.5412869453430176	 ([discussion][society])
I(10,15): 0.5389062166213989	 ([film][prison])
I(16): 0.5371088981628418	 ([.])
I(44): -0.535772442817688	 ([nod])
I(0,17): -0.5283282995223999	 ([former][gut])
I(19,45): 0.5203951001167297	 ([character][themes])
I(46,61): -0.5155773162841797	 ([punishment][criminals])
I(17,28): -0.5133057832717896	 ([gut][oz])
I(61,62): 0.509564995765686	 ([criminals][completely])
I(36,38): 0.5091657638549805	 ([run][film])
I(52,57): -0.5084975957870483	 ([spokesman][intelligent])
I(1,6): -0.5065480470657349	 ([brat][boy])
I(46,53): -0.5021038055419922	 ([punishment][justice])
I(17,61): -0.4987429976463318	 ([gut][criminals])
I(17,54): -0.4980034828186035	 ([gut][victims])
I(17,60): -0.49502480030059814	 ([gut][treat])
I(13,22): -0.4914165735244751	 ([security][wrong])
I(4,6): -0.48839420080184937	 ([round][boy])
I(17,36): -0.48797309398651123	 ([gut][run])
I(47,52): -0.4867376685142517	 ([justice][spokesman])
I(17,35): -0.4841111898422241	 ([gut][man])
I(7): 0.48080146312713623	 ([rob])
I(19,47): 0.48057878017425537	 ([character][justice])
I(14,17): -0.4734623432159424	 ([american][gut])
I(27): -0.4699559211730957	 ([series])
I(32,45): -0.4698951244354248	 ([film][themes])
I(56): -0.46930643916130066	 ([group])
I(58): 0.46894097328186035	 ([discussion])
I(18,21): 0.46428442001342773	 ([feeling][popular])
