---------- Players ----------
Player 0: somewhere,
Player 1: buried
Player 2: deep
Player 3: inside
Player 4: film
Player 5: half - way
Player 6: decent
Player 7: movie
Player 8: trying
Player 9: get
Player 10: out.
Player 11: traces
Player 12: early
Player 13: scenes
Player 14: los
Player 15: angeles
Player 16: ( in
Player 17: bar
Player 18: graveyard )
Player 19: thereafter
Player 20: couple
Player 21: pieces
Player 22: production
Player 23: design.
Player 24: like
Player 25: say,
Player 26: buried
Player 27: deep.
Player 28: one
Player 29: biggest
Player 30: challenges
Player 31: faced
Player 32: movies
Player 33: involving
Player 34: supernatural
Player 35: characters
Player 36: react
Player 37: believably
Player 38: unbelievable
Player 39: situations.
Player 40: annie
Player 41: mcenroe's
Player 42: reaction
Player 43: told
Player 44: sister
Player 45: ( presumably
Player 46: dee
Player 47: wallace
Player 48: first
Player 49: movie )
Player 50: ( was? )
Player 51: werewolf
Player 52: is,
Player 53: recall,
Player 54: along
Player 55: lines
Player 56: of ;
Player 57: oh!
Player 58: really?
Player 59: ".
Player 60: one
Player 61: better
Player 62: responses
Player 63: said
Player 64: challenge.
Player 65: non
Player 66: sequitirs
Player 67: continue
---------- Rewards ----------
v(): -1.7671736478805542	 ([])
v(28,29,30,32,34,62,63): 0.7689359188079834	 ([one][biggest][challenges][movies][supernatural][responses][said])
v(3,5,8,9,11,12,13,14): 2.8849949836730957	 ([inside][half - way][trying][get][traces][early][scenes][los])
v(0,1,2,4,6,7,10,15,16,17,18,19,23): -1.0989106893539429	 ([somewhere,][buried][deep][film][decent][movie][out.][angeles][( in][bar][graveyard )][thereafter][design.])
v(39,40,41,42,43,44,45,46,47,48,49): -1.236201524734497	 ([situations.][annie][mcenroe's][reaction][told][sister][( presumably][dee][wallace][first][movie )])
v(55,56,57,58,59,60,61,64,65,66): 5.020564079284668	 ([lines][of ;][oh!][really?][".][one][better][challenge.][non][sequitirs])
v(36,37,51,52,67): -0.4564686417579651	 ([react][believably][werewolf][is,][continue])
v(24,25,26,35,38): -1.1423333883285522	 ([like][say,][buried][characters][unbelievable])
v(20,21,22,27,31,33,50,53,54): 0.16743654012680054	 ([couple][pieces][production][deep.][faced][involving][( was? )][recall,][along])
v(3,5,8,9,11,12,13,14,28,29,30,32,34,62,63): 3.9043211936950684	 ([inside][half - way][trying][get][traces][early][scenes][los][one][biggest][challenges][movies][supernatural][responses][said])
v(0,1,2,4,6,7,10,15,16,17,18,19,23,28,29,30,32,34,62,63): -0.6670917868614197	 ([somewhere,][buried][deep][film][decent][movie][out.][angeles][( in][bar][graveyard )][thereafter][design.][one][biggest][challenges][movies][supernatural][responses][said])
v(28,29,30,32,34,39,40,41,42,43,44,45,46,47,48,49,62,63): 3.6431643962860107	 ([one][biggest][challenges][movies][supernatural][situations.][annie][mcenroe's][reaction][told][sister][( presumably][dee][wallace][first][movie )][responses][said])
v(28,29,30,32,34,55,56,57,58,59,60,61,62,63,64,65,66): 7.073294162750244	 ([one][biggest][challenges][movies][supernatural][lines][of ;][oh!][really?][".][one][better][responses][said][challenge.][non][sequitirs])
v(28,29,30,32,34,36,37,51,52,62,63,67): 2.1138148307800293	 ([one][biggest][challenges][movies][supernatural][react][believably][werewolf][is,][responses][said][continue])
v(24,25,26,28,29,30,32,34,35,38,62,63): 1.627992033958435	 ([like][say,][buried][one][biggest][challenges][movies][supernatural][characters][unbelievable][responses][said])
v(20,21,22,27,28,29,30,31,32,33,34,50,53,54,62,63): 3.763185501098633	 ([couple][pieces][production][deep.][one][biggest][challenges][faced][movies][involving][supernatural][( was? )][recall,][along][responses][said])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,23): 7.382857322692871	 ([somewhere,][buried][deep][inside][film][half - way][decent][movie][trying][get][out.][traces][early][scenes][los][angeles][( in][bar][graveyard )][thereafter][design.])
v(3,5,8,9,11,12,13,14,39,40,41,42,43,44,45,46,47,48,49): 4.650297164916992	 ([inside][half - way][trying][get][traces][early][scenes][los][situations.][annie][mcenroe's][reaction][told][sister][( presumably][dee][wallace][first][movie )])
v(3,5,8,9,11,12,13,14,55,56,57,58,59,60,61,64,65,66): 6.888787746429443	 ([inside][half - way][trying][get][traces][early][scenes][los][lines][of ;][oh!][really?][".][one][better][challenge.][non][sequitirs])
v(3,5,8,9,11,12,13,14,36,37,51,52,67): 4.0821309089660645	 ([inside][half - way][trying][get][traces][early][scenes][los][react][believably][werewolf][is,][continue])
v(3,5,8,9,11,12,13,14,24,25,26,35,38): 3.2145588397979736	 ([inside][half - way][trying][get][traces][early][scenes][los][like][say,][buried][characters][unbelievable])
v(3,5,8,9,11,12,13,14,20,21,22,27,31,33,50,53,54): 3.971872329711914	 ([inside][half - way][trying][get][traces][early][scenes][los][couple][pieces][production][deep.][faced][involving][( was? )][recall,][along])
v(0,1,2,4,6,7,10,15,16,17,18,19,23,39,40,41,42,43,44,45,46,47,48,49): -2.324769973754883	 ([somewhere,][buried][deep][film][decent][movie][out.][angeles][( in][bar][graveyard )][thereafter][design.][situations.][annie][mcenroe's][reaction][told][sister][( presumably][dee][wallace][first][movie )])
v(0,1,2,4,6,7,10,15,16,17,18,19,23,55,56,57,58,59,60,61,64,65,66): 6.252120018005371	 ([somewhere,][buried][deep][film][decent][movie][out.][angeles][( in][bar][graveyard )][thereafter][design.][lines][of ;][oh!][really?][".][one][better][challenge.][non][sequitirs])
v(0,1,2,4,6,7,10,15,16,17,18,19,23,36,37,51,52,67): -1.444939136505127	 ([somewhere,][buried][deep][film][decent][movie][out.][angeles][( in][bar][graveyard )][thereafter][design.][react][believably][werewolf][is,][continue])
v(0,1,2,4,6,7,10,15,16,17,18,19,23,24,25,26,35,38): -0.6964333057403564	 ([somewhere,][buried][deep][film][decent][movie][out.][angeles][( in][bar][graveyard )][thereafter][design.][like][say,][buried][characters][unbelievable])
v(0,1,2,4,6,7,10,15,16,17,18,19,20,21,22,23,27,31,33,50,53,54): 1.7985584735870361	 ([somewhere,][buried][deep][film][decent][movie][out.][angeles][( in][bar][graveyard )][thereafter][couple][pieces][production][design.][deep.][faced][involving][( was? )][recall,][along])
v(39,40,41,42,43,44,45,46,47,48,49,55,56,57,58,59,60,61,64,65,66): 5.052248477935791	 ([situations.][annie][mcenroe's][reaction][told][sister][( presumably][dee][wallace][first][movie )][lines][of ;][oh!][really?][".][one][better][challenge.][non][sequitirs])
v(36,37,39,40,41,42,43,44,45,46,47,48,49,51,52,67): -0.18785810470581055	 ([react][believably][situations.][annie][mcenroe's][reaction][told][sister][( presumably][dee][wallace][first][movie )][werewolf][is,][continue])
v(24,25,26,35,38,39,40,41,42,43,44,45,46,47,48,49): 1.3760501146316528	 ([like][say,][buried][characters][unbelievable][situations.][annie][mcenroe's][reaction][told][sister][( presumably][dee][wallace][first][movie )])
v(20,21,22,27,31,33,39,40,41,42,43,44,45,46,47,48,49,50,53,54): -0.6214113831520081	 ([couple][pieces][production][deep.][faced][involving][situations.][annie][mcenroe's][reaction][told][sister][( presumably][dee][wallace][first][movie )][( was? )][recall,][along])
v(36,37,51,52,55,56,57,58,59,60,61,64,65,66,67): 6.12866735458374	 ([react][believably][werewolf][is,][lines][of ;][oh!][really?][".][one][better][challenge.][non][sequitirs][continue])
v(24,25,26,35,38,55,56,57,58,59,60,61,64,65,66): 5.767514228820801	 ([like][say,][buried][characters][unbelievable][lines][of ;][oh!][really?][".][one][better][challenge.][non][sequitirs])
v(20,21,22,27,31,33,50,53,54,55,56,57,58,59,60,61,64,65,66): 5.997364044189453	 ([couple][pieces][production][deep.][faced][involving][( was? )][recall,][along][lines][of ;][oh!][really?][".][one][better][challenge.][non][sequitirs])
v(24,25,26,35,36,37,38,51,52,67): 1.2533509731292725	 ([like][say,][buried][characters][react][believably][unbelievable][werewolf][is,][continue])
v(20,21,22,27,31,33,36,37,50,51,52,53,54,67): -1.5273964405059814	 ([couple][pieces][production][deep.][faced][involving][react][believably][( was? )][werewolf][is,][recall,][along][continue])
v(20,21,22,24,25,26,27,31,33,35,38,50,53,54): 1.7590348720550537	 ([couple][pieces][production][like][say,][buried][deep.][faced][involving][characters][unbelievable][( was? )][recall,][along])
