---------- Players ----------
Player 0: critical
Player 1: acclaim,
Player 2: expected
Player 3: movie
Player 4: tamara
Player 5: jenkins.
Player 6: story
Player 7: meandered
Player 8: along
Player 9: seem
Player 10: point
Player 11: plot.
Player 12: find
Player 13: hard
Player 14: believe
Player 15: 14
Player 16: year
Player 17: old
Player 18: girl
Player 19: ( mature
Player 20: age
Player 21: no )
Player 22: would
Player 23: blase
Player 24: getting
Player 25: loss
Player 26: virginity
Player 27: with.
Player 28: "
Player 29: maybe
Player 30: young
Player 31: relate
Player 32: ( i
Player 33: four
Player 34: years
Player 35: old
Player 36: 1976 ),
Player 37: problems
Player 38: connecting
Player 39: stories
Player 40: shakespeare
Player 41: love
Player 42: life
Player 43: beautiful
Player 44: alive
Player 45: either
Player 46: settings.
Player 47: cast
Player 48: good
Player 49: unfortunately
Player 50: script
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
