---------- AND Interactions ----------
I(50): 3.3788156509399414	 ([worst])
I(11): 3.2902684211730957	 ([worst])
I(11,50): -3.228729248046875	 ([worst][worst])
I(11,22): -2.7199149131774902	 ([worst][worse])
I(55,56): -1.7634992599487305	 ([billy][prickett,])
I(22,50): -1.6890039443969727	 ([worse][worst])
I(59): 1.680282473564148	 ([dirt])
I(22): 1.663216471672058	 ([worse])
I(11,13): -1.5675820112228394	 ([worst][casting])
I(32,38): 1.479706883430481	 ([cop.][movie])
I(32,37): 1.3965686559677124	 ([cop.][movie.])
I(11,12): -1.3951702117919922	 ([worst][thing])
I(11,59): -1.3066062927246094	 ([worst][dirt])
I(58,59): -1.2403644323349	 ([ran][dirt])
I(13): 1.2131894826889038	 ([casting])
I(50,59): -1.1914573907852173	 ([worst][dirt])
I(40): 1.1535320281982422	 ([usual])
I(11,34): 1.148989200592041	 ([worst][fife])
I(5): 1.119605541229248	 ([movie])
I(36,38): 1.1100494861602783	 ([played][movie])
I(9,11): -1.073983907699585	 ([law][worst])
I(34,50): 1.0679278373718262	 ([fife][worst])
I(40,41): -1.0502206087112427	 ([usual][errors,])
I(5,38): -1.0127426385879517	 ([movie][movie])
I(28,32): 1.0110725164413452	 ([show][cop.])
I(47,48): -1.0033328533172607	 ([like][nothing])
I(33,34): 0.9657893180847168	 ([barney][fife])
I(50,51): -0.9453458786010742	 ([worst][example])
I(36,37): 0.9421072602272034	 ([played][movie.])
I(21,22): 0.937055230140686	 ([even][worse])
I(35,36): 0.9353135824203491	 ([role][played])
I(5,36): 0.9275715351104736	 ([movie][played])
I(25,35): 0.9266297817230225	 ([roscoe,][role])
I(38): 0.9148813486099243	 ([movie])
I(7): 0.914027214050293	 ([looked])
I(32,36): 0.9118480086326599	 ([cop.][played])
I(34): -0.9114770889282227	 ([fife])
I(13,14): 0.8993410468101501	 ([casting][roscoe])
I(58): 0.8973047733306885	 ([ran])
I(55): 0.8811861276626587	 ([billy])
I(37): 0.8472102880477905	 ([movie.])
I(11,36): 0.8265557289123535	 ([worst][played])
I(6,7): -0.8208870887756348	 ([series][looked])
I(39): 0.8186839818954468	 ([loaded])
I(35,38): 0.8131657838821411	 ([role][movie])
I(15,19): -0.7884804606437683	 ([boss][boss])
I(5,25): 0.7648146152496338	 ([movie][roscoe,])
I(55,58): 0.7602885961532593	 ([billy][ran])
I(28): 0.7557849884033203	 ([show])
I(37,38): -0.7545202970504761	 ([movie.][movie])
I(35,39): -0.7540491819381714	 ([role][loaded])
I(36,50): 0.7461018562316895	 ([played][worst])
I(48): 0.731575608253479	 ([nothing])
I(5,37): -0.7185549736022949	 ([movie][movie.])
I(11,35): 0.7155113220214844	 ([worst][role])
I(15): 0.7043591737747192	 ([boss])
I(28,37): -0.6980475187301636	 ([show][movie.])
I(10): -0.6944515705108643	 ([order.])
I(22,28): 0.6810554265975952	 ([worse][show])
I(5,39): 0.6723076105117798	 ([movie][loaded])
I(48,50): -0.655850887298584	 ([nothing][worst])
I(5,32): 0.653637170791626	 ([movie][cop.])
I(0): 0.6425358057022095	 ([first])
I(32,35): 0.6388561725616455	 ([cop.][role])
I(13,36): 0.6384619474411011	 ([casting][played])
I(22,59): -0.6354115009307861	 ([worse][dirt])
I(35,50): 0.621572732925415	 ([role][worst])
I(31): 0.6154017448425293	 ([ass])
I(13,25): 0.6115185022354126	 ([casting][roscoe,])
I(11,37): 0.6097373962402344	 ([worst][movie.])
I(42,43): 0.6019884943962097	 ([cars][getting])
I(11,43): -0.6009199619293213	 ([worst][getting])
I(34,52): 0.5975902080535889	 ([fife][general])
I(17,38): 0.5841894149780273	 ([burt][movie])
I(34,38): 0.5822821855545044	 ([fife][movie])
I(33): 0.5740482807159424	 ([barney])
I(15,16): -0.5661061406135559	 ([boss][hogg.])
I(39,55): 0.5659103393554688	 ([loaded][billy])
I(11,48): -0.5619711875915527	 ([worst][nothing])
I(5,33): 0.5607647895812988	 ([movie][barney])
I(6,11): 0.5502939224243164	 ([series][worst])
I(14,15): -0.5459803342819214	 ([roscoe][boss])
I(25,55): -0.5444145202636719	 ([roscoe,][billy])
I(29,55): -0.542921781539917	 ([roscoe][billy])
I(28,34): 0.5411863327026367	 ([show][fife])
I(50,58): -0.5409538745880127	 ([worst][ran])
I(12,50): -0.54091477394104	 ([thing][worst])
I(34,43): 0.5386813282966614	 ([fife][getting])
I(4,5): 0.538327693939209	 ([fan,][movie])
I(27): 0.5382143259048462	 ([watched])
I(5,13): 0.5374811887741089	 ([movie][casting])
I(5,35): 0.5335524678230286	 ([movie][role])
I(1,11): -0.5291166305541992	 ([let][worst])
I(0,11): 0.5275564193725586	 ([first][worst])
I(13,32): 0.5265920162200928	 ([casting][cop.])
I(31,38): 0.5205675363540649	 ([ass][movie])
I(11,40): -0.5190582275390625	 ([worst][usual])
I(39,58): 0.5190085172653198	 ([loaded][ran])
I(53,56): 0.5147572755813599	 ([gets][prickett,])
I(32,39): 0.5132324695587158	 ([cop.][loaded])
I(56,59): -0.5084660053253174	 ([prickett,][dirt])
I(32,33): 0.5047974586486816	 ([cop.][barney])
I(11,58): -0.5006120204925537	 ([worst][ran])
I(25,32): 0.49490413069725037	 ([roscoe,][cop.])
I(5,17): 0.491452693939209	 ([movie][burt])
I(11,16): 0.4913311004638672	 ([worst][hogg.])
I(17,18): -0.4897254407405853	 ([burt][reynolds])
I(32,55): 0.4887951612472534	 ([cop.][billy])
I(36,43): 0.4866122007369995	 ([played][getting])
I(7,59): -0.48505866527557373	 ([looked][dirt])
I(6,10): 0.4827282130718231	 ([series][order.])
I(18,32): 0.48058709502220154	 ([reynolds][cop.])
I(29,32): 0.4793265759944916	 ([roscoe][cop.])
I(9,10): 0.47738122940063477	 ([law][order.])
I(5,23): 0.47623154520988464	 ([movie][m. c.])
I(28,36): 0.4760715961456299	 ([show][played])
I(13,50): -0.4726814031600952	 ([casting][worst])
I(42,44): 0.47239789366722107	 ([cars][torn])
I(35,37): 0.4715491533279419	 ([role][movie.])
I(36,58): 0.46926194429397583	 ([played][ran])
I(41,50): -0.46889495849609375	 ([errors,][worst])
I(36,53): 0.46794071793556213	 ([played][gets])
I(23,36): 0.46606317162513733	 ([m. c.][played])
I(25,38): 0.4645041227340698	 ([roscoe,][movie])
