---------- Players ----------
Player 0: neatly
Player 1: skipping
Player 2: everything
Player 3: coup
Player 4: cuba
Player 5: undercover
Player 6: entry
Player 7: bolivia,
Player 8: part
Player 9: two
Player 10: soderbergh's
Player 11: portrayal
Player 12: che
Player 13: guevara
Player 14: tragic
Player 15: hero.
Player 16: che
Player 17: part
Player 18: one,
Player 19: rather
Player 20: rambling
Player 21: guerrilla
Player 22: warfare
Player 23: escapade
Player 24: colourful
Player 25: mountains
Player 26: bolivia
Player 27: probably
Player 28: destined
Player 29: disappoint
Player 30: people
Player 31: satisfy,
Player 32: film
Player 33: ( and
Player 34: particularly
Player 35: benicio
Player 36: del
Player 37: toro's
Player 38: performance )
Player 39: loudly
Player 40: praised
Player 41: cannes?
Player 42: james
Player 43: rocchi,
Player 44: instance,
Player 45: called
Player 46: it,
Player 47: work
Player 48: art
Player 49: that's,
Player 50: story
Player 51: revolutionary,
Player 52: "
Player 53: but,
Player 54: " a
Player 55: revolution
Player 56: itself.
Player 57: "
Player 58: guardian's
Player 59: peter
Player 60: bradshaw
Player 61: called
Player 62: " flawed
Player 63: masterpiece.
Player 64: "
Player 65: return
Player 66: original
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
