---------- AND Interactions ----------
I(21): -5.666893482208252	 ([winning])
I(20,21): 4.732575416564941	 ([whether][winning])
I(21,22): 4.686285018920898	 ([winning][lottery])
I(44): 3.897371768951416	 ([preposterous])
I(21,23): 3.792044162750244	 ([winning][ticket])
I(39): 3.472235679626465	 ([ridiculously])
I(39,44): -3.0217342376708984	 ([ridiculously][preposterous])
I(51): -3.0090785026550293	 ([comedy.])
I(8,21): 2.919828414916992	 ([signature][winning])
I(2,4): 2.7416772842407227	 ([movie - - a][loony])
I(39,51): 2.6128950119018555	 ([ridiculously][comedy.])
I(8): -2.5042920112609863	 ([signature])
I(21,27): 2.3016841411590576	 ([winning][money])
I(44,51): 2.1629390716552734	 ([preposterous][comedy.])
I(21,51): 2.1079201698303223	 ([winning][comedy.])
I(3,4): 2.0937867164611816	 ([bunch][loony])
I(1): -1.8474926948547363	 ([priyadarshan])
I(50,51): -1.7808632850646973	 ([enjoying][comedy.])
I(19,21): 1.7680234909057617	 ([money.][winning])
I(1,21): 1.7387127876281738	 ([priyadarshan][winning])
I(37): 1.7117643356323242	 ([director])
I(40,44): -1.69789457321167	 ([predictable.][preposterous])
I(50): -1.6864228248596191	 ([enjoying])
I(40): 1.597592830657959	 ([predictable.])
I(6,7): 1.5107017755508423	 ([silly][mission.])
I(44,50): 1.4846692085266113	 ([preposterous][enjoying])
I(39,40): -1.4598770141601562	 ([ridiculously][predictable.])
I(2,3): 1.4463251829147339	 ([movie - - a][bunch])
I(40,51): 1.4427051544189453	 ([predictable.][comedy.])
I(1,4): 1.4178584814071655	 ([priyadarshan][loony])
I(39,50): 1.3550233840942383	 ([ridiculously][enjoying])
I(58): -1.3309123516082764	 ([( hungama])
I(4,5): 1.2815289497375488	 ([loony][characters])
I(21,50): 1.2707180976867676	 ([winning][enjoying])
I(16): 1.2564430236816406	 ([crazy])
I(8,44): 1.233034610748291	 ([signature][preposterous])
I(43,44): -1.2234001159667969	 ([clich][preposterous])
I(38,40): 1.2161343097686768	 ([becoming][predictable.])
I(9): -1.1809074878692627	 ([climax])
I(7,21): 1.170030117034912	 ([mission.][winning])
I(21,30): 1.1657593250274658	 ([winning][kodokoo])
I(30): -1.1610820293426514	 ([kodokoo])
I(21,54): 1.145071029663086	 ([winning][movies])
I(21,24): 1.1448721885681152	 ([winning][malamaal])
I(10,11): 1.1423709392547607	 ([entire][cast])
I(21,37): -1.118441104888916	 ([winning][director])
I(9,51): 1.115513563156128	 ([climax][comedy.])
I(3,7): 1.0940889120101929	 ([bunch][mission.])
I(8,39): 1.0873863697052002	 ([signature][ridiculously])
I(17): 1.047133207321167	 ([moshpit])
I(21,42): 1.0381006002426147	 ([winning][wrong ;])
I(9,44): 1.0267643928527832	 ([climax][preposterous])
I(6,39): -1.00616455078125	 ([silly][ridiculously])
I(49,51): 1.0024704933166504	 ([end][comedy.])
I(44,45): 0.9885447025299072	 ([preposterous][movies])
I(16,44): -0.983734130859375	 ([crazy][preposterous])
I(1,8): 0.9831490516662598	 ([priyadarshan][signature])
I(21,44): 0.9697461128234863	 ([winning][preposterous])
I(37,66): 0.9685699939727783	 ([director][fading])
I(23): -0.9636450409889221	 ([ticket])
I(42): -0.9599217176437378	 ([wrong ;])
I(6): 0.9424142837524414	 ([silly])
I(0): 0.9422421455383301	 ([typical])
I(16,39): -0.9401340484619141	 ([crazy][ridiculously])
I(0,2): 0.9378701448440552	 ([typical][movie - - a])
I(4,10): 0.9297094345092773	 ([loony][entire])
I(44,58): 0.9257817268371582	 ([preposterous][( hungama])
I(1,30): 0.908850908279419	 ([priyadarshan][kodokoo])
I(4,64): 0.9041106700897217	 ([loony][hilarity])
I(22,44): 0.9027292728424072	 ([lottery][preposterous])
I(1,58): 0.8939495086669922	 ([priyadarshan][( hungama])
I(2,9): 0.8714369535446167	 ([movie - - a][climax])
I(39,66): 0.8592262268066406	 ([ridiculously][fading])
I(44,66): 0.8453810214996338	 ([preposterous][fading])
I(21,39): 0.8276019096374512	 ([winning][ridiculously])
I(6,44): -0.82427978515625	 ([silly][preposterous])
I(21,58): 0.8236653804779053	 ([winning][( hungama])
I(22): -0.8230687975883484	 ([lottery])
I(11,19): 0.8206379413604736	 ([cast][money.])
I(39,58): 0.8201439380645752	 ([ridiculously][( hungama])
I(22,37): -0.8053280711174011	 ([lottery][director])
I(8,51): 0.8027358055114746	 ([signature][comedy.])
I(40,41): 0.8006976842880249	 ([predictable.][get])
I(44,65): 0.7962493896484375	 ([preposterous][films])
I(21,64): 0.7950997948646545	 ([winning][hilarity])
I(9,21): 0.7942914962768555	 ([climax][winning])
I(40,50): 0.7913296222686768	 ([predictable.][enjoying])
I(21,38): 0.7906475067138672	 ([winning][becoming])
I(48,50): 0.7865399718284607	 ([usually][enjoying])
I(8,11): -0.7802186012268066	 ([signature][cast])
I(37,38): 0.779474675655365	 ([director][becoming])
I(54): -0.7744584679603577	 ([movies])
I(4,60): 0.7678588628768921	 ([loony][pheri])
I(30,58): 0.7657761573791504	 ([kodokoo][( hungama])
I(17,44): -0.760141134262085	 ([moshpit][preposterous])
I(56): 0.7404544353485107	 ([good])
I(4,13): 0.7396982908248901	 ([loony][coming])
I(7,51): 0.7361016273498535	 ([mission.][comedy.])
I(3,15): 0.7319623231887817	 ([bunch][fighting])
I(22,39): 0.7157027721405029	 ([lottery][ridiculously])
I(4,44): -0.7123897075653076	 ([loony][preposterous])
I(53,54): 0.7108131051063538	 ([previous][movies])
I(9,65): 0.7107384204864502	 ([climax][films])
I(64): -0.708745539188385	 ([hilarity])
I(23,51): 0.7083693146705627	 ([ticket][comedy.])
I(9,54): 0.7082458734512329	 ([climax][movies])
I(66): -0.7069942355155945	 ([fading])
I(6,16): -0.7063913345336914	 ([silly][crazy])
I(7,44): 0.7059884071350098	 ([mission.][preposterous])
I(24,58): 0.7058445811271667	 ([malamaal][( hungama])
I(4): 0.7035295963287354	 ([loony])
I(0,39): -0.6931381225585938	 ([typical][ridiculously])
I(28,59): 0.6915519833564758	 ([hera][hera])
I(8,30): 0.6896963119506836	 ([signature][kodokoo])
I(4,65): 0.6893774271011353	 ([loony][films])
I(8,50): 0.6884512901306152	 ([signature][enjoying])
I(1,51): 0.6864147186279297	 ([priyadarshan][comedy.])
I(8,64): 0.6837987899780273	 ([signature][hilarity])
I(21,59): 0.6823957562446594	 ([winning][hera])
I(2,21): 0.679692268371582	 ([movie - - a][winning])
I(21,28): 0.6778035163879395	 ([winning][hera])
I(7,9): 0.6706898212432861	 ([mission.][climax])
I(37,44): -0.669283390045166	 ([director][preposterous])
I(17,39): -0.666306734085083	 ([moshpit][ridiculously])
I(21,32): 0.6617255210876465	 ([winning][phir])
I(5,7): -0.6576097011566162	 ([characters][mission.])
I(40,42): 0.655488133430481	 ([predictable.][wrong ;])
I(37,51): 0.6513862609863281	 ([director][comedy.])
