---------- Players ----------
Player 0: least
Player 1: 21
Player 2: people
Player 3: dead
Player 4: wednesday
Player 5: massive
Player 6: typhoon
Player 7: tokage
Player 8: churned
Player 9: north
Player 10: across
Player 11: japanese
Player 12: archipelago
Player 13: hitting
Player 14: kochi
Player 15: prefecture.
---------- AND Interactions (Pairwise Only) ----------
I(3 13): -3.943326473236084	 ([dead][hitting])
I(1 2): -3.21952486038208	 ([21][people])
I(2 13): -3.1325700283050537	 ([people][hitting])
I(13 15): 2.8252367973327637	 ([hitting][prefecture.])
I(4 13): -2.798916816711426	 ([wednesday][hitting])
I(12 15): -2.5616047382354736	 ([archipelago][prefecture.])
I(2 6): -2.5159478187561035	 ([people][typhoon])
I(4 14): -2.4279351234436035	 ([wednesday][kochi])
I(4 12): 2.325343132019043	 ([wednesday][archipelago])
I(4 9): -2.2674801349639893	 ([wednesday][north])
I(6 13): -2.0930652618408203	 ([typhoon][hitting])
I(6 7): 2.0320653915405273	 ([typhoon][tokage])
I(1 13): -1.9121875762939453	 ([21][hitting])
I(6 9): -1.88568115234375	 ([typhoon][north])
I(7 8): 1.8680031299591064	 ([tokage][churned])
I(12 13): 1.8599653244018555	 ([archipelago][hitting])
I(1 4): -1.8400826454162598	 ([21][wednesday])
I(9 10): -1.8073244094848633	 ([north][across])
I(7 13): -1.6946821212768555	 ([tokage][hitting])
I(9 15): -1.6746249198913574	 ([north][prefecture.])
I(2 12): -1.6371774673461914	 ([people][archipelago])
I(5 9): -1.6359763145446777	 ([massive][north])
I(6 12): -1.6179790496826172	 ([typhoon][archipelago])
I(1 5): -1.5995712280273438	 ([21][massive])
I(13 14): -1.5311026573181152	 ([hitting][kochi])
I(9 11): 1.492227554321289	 ([north][japanese])
I(8 9): -1.488570213317871	 ([churned][north])
I(2 7): -1.4873828887939453	 ([people][tokage])
I(0 9): -1.461867332458496	 ([least][north])
I(4 5): 1.4552860260009766	 ([wednesday][massive])
I(9 13): -1.4414920806884766	 ([north][hitting])
I(1 9): -1.3488962650299072	 ([21][north])
I(2 4): 1.3211092948913574	 ([people][wednesday])
I(6 15): -1.3115315437316895	 ([typhoon][prefecture.])
I(2 8): -1.2947776317596436	 ([people][churned])
I(6 14): -1.284193515777588	 ([typhoon][kochi])
I(1 6): -1.2667946815490723	 ([21][typhoon])
I(11 12): 1.2581982612609863	 ([japanese][archipelago])
I(2 14): -1.2504920959472656	 ([people][kochi])
I(11 14): -1.1998419761657715	 ([japanese][kochi])
I(7 11): -1.1512961387634277	 ([tokage][japanese])
