---------- AND Interactions ----------
I(27): 4.212822437286377	 ([excitement])
I(43,44): 3.771406888961792	 ([less][stellar, though])
I(56): 2.9526023864746094	 ([bad])
I(46,60): -2.335625648498535	 ([actors][actors])
I(56,57): 2.318952798843384	 ([bad][lyrics. i])
I(21): 2.209531784057617	 ([preachy. it])
I(60): 2.0313520431518555	 ([actors])
I(27,30): -1.9604392051696777	 ([excitement][contrived])
I(46): 1.772296667098999	 ([actors])
I(27,56): -1.736882209777832	 ([excitement][bad])
I(21,27): -1.6994743347167969	 ([preachy. it][excitement])
I(38,56): -1.5862946510314941	 ([bad][bad])
I(52,53): 1.553538203239441	 ([poor][song])
I(8): 1.526801347732544	 ([budget])
I(27,38): -1.4702208042144775	 ([excitement][bad])
I(42,44): 1.4377424716949463	 ([acting][stellar, though])
I(18,21): 1.4302616119384766	 ([me. yet][preachy. it])
I(28,29): 1.418765664100647	 ([movie. the][dialogue])
I(37,38): 1.3829491138458252	 ([like][bad])
I(56,58): 1.3499962091445923	 ([bad][felt])
I(38): 1.3472607135772705	 ([bad])
I(52,56): -1.3369258642196655	 ([poor][bad])
I(39): 1.3297321796417236	 ([80's])
I(26,38): -1.328563928604126	 ([what? there][bad])
I(52,54): 1.3116579055786133	 ([poor][choices, with])
I(55,56): 1.2870874404907227	 ([really][bad])
I(20,21): 1.2577767372131348	 ([across][preachy. it])
I(37,39): 1.251039743423462	 ([like][80's])
I(17): 1.2487587928771973	 ([work])
I(36,37): 1.2459557056427002	 ([feels][like])
I(53): -1.182417869567871	 ([song])
I(25,56): 1.180322289466858	 ([dance, but][bad])
I(21,56): -1.1643309593200684	 ([preachy. it][bad])
I(23,24): -1.1491763591766357	 ([shades][flash])
I(58): -1.1452895402908325	 ([felt])
I(45): -1.1397244930267334	 ([lot])
I(25): -1.0765572786331177	 ([dance, but])
I(18,56): 1.0694599151611328	 ([me. yet][bad])
I(58,61): -1.0565775632858276	 ([felt][involved. they])
I(44,45): 1.0494024753570557	 ([stellar, though][lot])
I(59): 1.0125267505645752	 ([embarrassed])
I(21,38): -1.012127161026001	 ([preachy. it][bad])
I(7,8): 1.0118179321289062	 ([lower][budget])
I(57,59): 0.9787154197692871	 ([lyrics. i][embarrassed])
I(42,60): -0.9643301963806152	 ([acting][actors])
I(6,21): 0.9490432739257812	 ([specials, only][preachy. it])
I(18): -0.9489222764968872	 ([me. yet])
I(57,58): 0.9422865509986877	 ([lyrics. i][felt])
I(41,42): 0.935644268989563	 ([. the][acting])
I(6,8): -0.9327206611633301	 ([specials, only][budget])
I(43,45): 0.9178469181060791	 ([less][lot])
I(52,57): 0.9075608253479004	 ([poor][lyrics. i])
I(27,60): -0.9024391174316406	 ([excitement][actors])
I(59,60): 0.8865964412689209	 ([embarrassed][actors])
I(27,28): 0.8777933120727539	 ([excitement][movie. the])
I(58,59): 0.8547745943069458	 ([felt][embarrassed])
I(47): -0.8421446681022644	 ([given ( or])
I(26): 0.8370051383972168	 ([what? there])
I(42): 0.8133487701416016	 ([acting])
I(27,46): -0.8123672008514404	 ([excitement][actors])
I(30,38): -0.8084118366241455	 ([contrived][bad])
I(27,45): 0.8050267696380615	 ([excitement][lot])
I(22,23): -0.7949191331863403	 ([pale][shades])
I(0,60): -0.7946572303771973	 ([movie, this][actors])
I(26,30): -0.7908947467803955	 ([what? there][contrived])
I(57): -0.7849338054656982	 ([lyrics. i])
I(8,27): -0.7814712524414062	 ([budget][excitement])
I(6,42): 0.7760324478149414	 ([specials, only][acting])
I(2,58): 0.7718822956085205	 ([felt][felt])
I(26,27): 0.7566080093383789	 ([what? there][excitement])
I(27,44): 0.755603551864624	 ([excitement][stellar, though])
I(25,38): 0.7549396753311157	 ([dance, but][bad])
I(0): 0.7547311782836914	 ([movie, this])
I(17,18): 0.7513562440872192	 ([work][me. yet])
I(29,30): 0.7512719631195068	 ([dialogue][contrived])
I(27,39): -0.7389686107635498	 ([excitement][80's])
I(21,52): -0.7195968627929688	 ([preachy. it][poor])
I(27,57): 0.7159774303436279	 ([excitement][lyrics. i])
I(23,25): -0.7114288806915283	 ([shades][dance, but])
I(21,59): -0.7029941082000732	 ([preachy. it][embarrassed])
I(27,59): -0.701570987701416	 ([excitement][embarrassed])
I(17,28): 0.6997822523117065	 ([work][movie. the])
I(19,21): 0.6981005668640137	 ([comes][preachy. it])
I(18,58): -0.6959102153778076	 ([me. yet][felt])
I(59,61): 0.6917113065719604	 ([embarrassed][involved. they])
I(28,42): 0.6905516386032104	 ([movie. the][acting])
I(27,42): -0.6855034828186035	 ([excitement][acting])
I(6,56): 0.6782045364379883	 ([specials, only][bad])
I(56,59): -0.6731064319610596	 ([bad][embarrassed])
I(6,18): -0.6726903915405273	 ([specials, only][me. yet])
I(30,56): -0.6719574928283691	 ([contrived][bad])
I(2,56): 0.6619338989257812	 ([felt][bad])
I(41,45): 0.6574079990386963	 ([. the][lot])
