---------- Players ----------
Player 0: movie, this
Player 1: movie
Player 2: felt
Player 3: like
Player 4: one
Player 5: school
Player 6: specials, only
Player 7: lower
Player 8: budget
Player 9: lower
Player 10: everything
Player 11: else. i
Player 12: guess
Player 13: supposed
Player 14: inspirational
Player 15: movie
Player 16: sort, but
Player 17: work
Player 18: me. yet
Player 19: comes
Player 20: across
Player 21: preachy. it
Player 22: pale
Player 23: shades
Player 24: flash
Player 25: dance, but
Player 26: what? there
Player 27: excitement
Player 28: movie. the
Player 29: dialogue
Player 30: contrived
Player 31: clich
Player 32: death. of
Player 33: course, the
Player 34: whole
Player 35: movie
Player 36: feels
Player 37: like
Player 38: bad
Player 39: 80's
Player 40: clich
Player 41: . the
Player 42: acting
Player 43: less
Player 44: stellar, though
Player 45: lot
Player 46: actors
Player 47: given ( or
Player 48: case - not ) to
Player 49: work
Player 50: with. on
Player 51: top
Player 52: poor
Player 53: song
Player 54: choices, with
Player 55: really
Player 56: bad
Player 57: lyrics. i
Player 58: felt
Player 59: embarrassed
Player 60: actors
Player 61: involved. they
---------- Rewards ----------
v(): 1.2925896644592285	 ([])
v(0): 2.04732084274292	 ([movie, this])
v(1): 1.5750819444656372	 ([movie])
v(2): 1.0657076835632324	 ([felt])
v(3): 1.2777684926986694	 ([like])
v(4): 1.3422598838806152	 ([one])
v(5): 1.6009254455566406	 ([school])
v(6): 1.7290782928466797	 ([specials, only])
v(7): 1.4311418533325195	 ([lower])
v(8): 2.8193910121917725	 ([budget])
v(9): 1.4375381469726562	 ([lower])
v(10): 1.1572794914245605	 ([everything])
v(11): 1.4854575395584106	 ([else. i])
v(12): 1.5488777160644531	 ([guess])
v(13): 1.8542039394378662	 ([supposed])
v(14): 1.233657717704773	 ([inspirational])
v(15): 1.5050301551818848	 ([movie])
v(16): 1.3505717515945435	 ([sort, but])
v(17): 2.541348457336426	 ([work])
v(18): 0.3436674177646637	 ([me. yet])
v(19): 1.0877560377120972	 ([comes])
v(20): 1.4871526956558228	 ([across])
v(21): 3.5021214485168457	 ([preachy. it])
v(22): 1.9221489429473877	 ([pale])
v(23): 0.8667525053024292	 ([shades])
v(24): 1.608693242073059	 ([flash])
v(25): 0.21603235602378845	 ([dance, but])
v(26): 2.1295948028564453	 ([what? there])
v(27): 5.5054121017456055	 ([excitement])
v(28): 1.825917363166809	 ([movie. the])
v(29): 1.8210208415985107	 ([dialogue])
v(30): 1.4976115226745605	 ([contrived])
v(31): 1.1371054649353027	 ([clich])
v(32): 1.053208351135254	 ([death. of])
v(33): 1.4032762050628662	 ([course, the])
v(34): 1.416126012802124	 ([whole])
v(35): 1.6341350078582764	 ([movie])
v(36): 1.043884515762329	 ([feels])
v(37): 1.4856829643249512	 ([like])
v(38): 2.639850378036499	 ([bad])
v(39): 2.622321844100952	 ([80's])
v(40): 1.3700658082962036	 ([clich])
v(41): 1.3276127576828003	 ([. the])
v(42): 2.10593843460083	 ([acting])
v(43): 1.313132643699646	 ([less])
v(44): 0.72141432762146	 ([stellar, though])
v(45): 0.15286514163017273	 ([lot])
v(46): 3.0648863315582275	 ([actors])
v(47): 0.4504449963569641	 ([given ( or])
v(48): 1.1722209453582764	 ([case - not ) to])
v(49): 0.9217610955238342	 ([work])
v(50): 1.2966668605804443	 ([with. on])
v(51): 1.5293803215026855	 ([top])
v(52): 1.3578823804855347	 ([poor])
v(53): 0.11017179489135742	 ([song])
v(54): 1.8061667680740356	 ([choices, with])
v(55): 1.4553471803665161	 ([really])
v(56): 4.245192050933838	 ([bad])
v(57): 0.5076558589935303	 ([lyrics. i])
v(58): 0.14730015397071838	 ([felt])
v(59): 2.3051164150238037	 ([embarrassed])
v(60): 3.323941707611084	 ([actors])
v(61): 1.3207839727401733	 ([involved. they])
v(0,1): 2.0418710708618164	 ([movie, this][movie])
v(0,2): 1.531813144683838	 ([movie, this][felt])
v(0,3): 2.216625928878784	 ([movie, this][like])
v(0,4): 2.412383794784546	 ([movie, this][one])
v(0,5): 2.9708433151245117	 ([movie, this][school])
v(0,6): 3.1219162940979004	 ([movie, this][specials, only])
v(0,7): 2.2486977577209473	 ([movie, this][lower])
v(0,8): 3.482409954071045	 ([movie, this][budget])
v(0,9): 2.163309097290039	 ([movie, this][lower])
v(0,10): 1.9993928670883179	 ([movie, this][everything])
v(0,11): 2.2913107872009277	 ([movie, this][else. i])
v(0,12): 2.240859270095825	 ([movie, this][guess])
v(0,13): 2.803335666656494	 ([movie, this][supposed])
v(0,14): 2.1689796447753906	 ([movie, this][inspirational])
v(0,15): 1.8668346405029297	 ([movie, this][movie])
v(0,16): 1.9442616701126099	 ([movie, this][sort, but])
v(0,17): 3.5496227741241455	 ([movie, this][work])
v(0,18): 0.8282157182693481	 ([movie, this][me. yet])
v(0,19): 1.9045675992965698	 ([movie, this][comes])
v(0,20): 2.204310417175293	 ([movie, this][across])
v(0,21): 4.077883720397949	 ([movie, this][preachy. it])
v(0,22): 2.5704379081726074	 ([movie, this][pale])
v(0,23): 1.6674884557724	 ([movie, this][shades])
v(0,24): 2.400383234024048	 ([movie, this][flash])
v(0,25): 1.271777868270874	 ([movie, this][dance, but])
v(0,26): 2.749602794647217	 ([movie, this][what? there])
v(0,27): 5.890289783477783	 ([movie, this][excitement])
v(0,28): 2.070469379425049	 ([movie, this][movie. the])
v(0,29): 2.8596057891845703	 ([movie, this][dialogue])
v(0,30): 2.0970537662506104	 ([movie, this][contrived])
v(0,31): 2.1008973121643066	 ([movie, this][clich])
v(0,32): 2.036022186279297	 ([movie, this][death. of])
v(0,33): 2.2225327491760254	 ([movie, this][course, the])
v(0,34): 2.1850099563598633	 ([movie, this][whole])
v(0,35): 2.2311208248138428	 ([movie, this][movie])
v(0,36): 1.7496612071990967	 ([movie, this][feels])
v(0,37): 2.2252228260040283	 ([movie, this][like])
v(0,38): 3.3080649375915527	 ([movie, this][bad])
v(0,39): 3.362630844116211	 ([movie, this][80's])
v(0,40): 2.2286903858184814	 ([movie, this][clich])
v(0,41): 2.030285596847534	 ([movie, this][. the])
v(0,42): 2.983478307723999	 ([movie, this][acting])
v(0,43): 1.9956434965133667	 ([movie, this][less])
v(0,44): 1.2700408697128296	 ([movie, this][stellar, though])
v(0,45): 0.9278935194015503	 ([movie, this][lot])
v(0,46): 3.2251641750335693	 ([movie, this][actors])
v(0,47): 1.3733464479446411	 ([movie, this][given ( or])
v(0,48): 1.9560316801071167	 ([movie, this][case - not ) to])
v(0,49): 1.9000163078308105	 ([movie, this][work])
v(0,50): 2.0684897899627686	 ([movie, this][with. on])
v(0,51): 2.33386492729187	 ([movie, this][top])
v(0,52): 2.7247345447540283	 ([movie, this][poor])
v(0,53): 1.1742264032363892	 ([movie, this][song])
v(0,54): 2.659918785095215	 ([movie, this][choices, with])
v(0,55): 2.195736885070801	 ([movie, this][really])
v(0,56): 4.980340480804443	 ([movie, this][bad])
v(0,57): 1.5255509614944458	 ([movie, this][lyrics. i])
v(0,58): 0.8013390898704529	 ([movie, this][felt])
v(0,59): 3.2133660316467285	 ([movie, this][embarrassed])
v(0,60): 3.284015655517578	 ([movie, this][actors])
v(0,61): 2.064610242843628	 ([movie, this][involved. they])
v(1,2): 1.362959623336792	 ([movie][felt])
v(1,3): 1.5365105867385864	 ([movie][like])
