---------- Players ----------
Player 0: heard
Player 1: much
Player 2: 1990s
Player 3: cracker
Player 4: series
Player 5: without
Player 6: seeing
Player 7: them,
Player 8: looked
Player 9: forward
Player 10: eagerly.
Player 11: surely
Player 12: combination
Player 13: jimmie
Player 14: mcgovern
Player 15: robbie
Player 16: coltrane
Player 17: could
Player 18: go
Player 19: wrong.
Player 20: wrong
Player 21: was!
Player 22: polemics,
Player 23: backed
Player 24: frequent,
Player 25: repetitive
Player 26: violent
Player 27: flashbacks,
Player 28: overpowering.
Player 29: production
Player 30: tried
Player 31: super - modern,
Player 32: flashing
Player 33: boxes
Player 34: even
Player 35: childish
Player 36: font
Player 37: irritated.
Player 38: robbie
Player 39: coltrane
Player 40: sleep - walked
Player 41: two
Player 42: hours,
Player 43: coming
Player 44: unexplained
Player 45: unlikely
Player 46: insights
Player 47: ",
Player 48: police
Player 49: portrayed
Player 50: one - dimensional
Player 51: bumbling
Player 52: idiots.
Player 53: result,
Player 54: tension
Player 55: never
Player 56: built
Player 57: next - to - final
Player 58: scene
Player 59: ( no
Player 60: details
Player 61: fear
Player 62: spoilers )
Player 63: laughably
Player 64: bad
Player 65: piece
Player 66: tv
Player 67: drama
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
