---------- Players ----------
Player 0: grew
Player 1: movie
Player 2: remember
Player 3: brother
Player 4: used
Player 5: play
Player 6: backyard
Player 7: pretend
Player 8: care - a - lot.
Player 9: now,
Player 10: many
Player 11: years
Player 12: passed,
Player 13: get
Player 14: watch
Player 15: movie
Player 16: daughter
Player 17: watch
Player 18: enjoy
Player 19: it.
Player 20: parent
Player 21: watched
Player 22: movie
Player 23: children,
Player 24: should,
Player 25: hold
Player 26: arms
Player 27: watch
Player 28: get
Player 29: thrilled
Player 30: care
Player 31: bears
Player 32: care - a - lot!
Player 33: songs,
Player 34: especially
Player 35: forever
Player 36: young
Player 37: "
Player 38: sweet
Player 39: memorable.
Player 40: parents,
Player 41: highly
Player 42: recommend
Player 43: movie
Player 44: kids
Player 45: learn
Player 46: enjoyable
Player 47: caring
Player 48: others
Player 49: be!
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
