---------- Players ----------
Player 0: ever
Player 1: asked
Player 2: remember
Player 3: song
Player 4: film
Player 5: yester
Player 6: years,
Player 7: would
Player 8: chalo
Player 9: di
Player 10: daar
Player 11: chalo
Player 12: chand
Player 13: ke
Player 14: paar
Player 15: chalo
Player 16: "
Player 17: meaning,
Player 18: way
Player 19: sung
Player 20: lata
Player 21: mangeshkar
Player 22: mohd.
Player 23: rafi,
Player 24: lyrics
Player 25: kaif
Player 26: bhopali
Player 27: mention
Player 28: cinema
Player 29: photography
Player 30: sailing
Player 31: boat
Player 32: goes
Player 33: black
Player 34: background
Player 35: shining
Player 36: stars.
Player 37: would
Player 38: " chalte
Player 39: chalte.
Player 40: "
Player 41: pakeezah
Player 42: meena
Player 43: kumari's
Player 44: last
Player 45: film
Player 46: died
Player 47: amount
Player 48: time
Player 49: took
Player 50: seen
Player 51: screen.
Player 52: songs
Player 53: picturised,
Player 54: looks
Player 55: young
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
