---------- AND Interactions ----------
I(24): 4.765693187713623	 ([captivating.])
I(48): -3.8668229579925537	 ([cast])
I(48,49): 3.6194229125976562	 ([cast][solid.])
I(11,12): 3.172590970993042	 ([kim][novak])
I(15,48): 2.587981939315796	 ([cast][cast])
I(8,9): 2.2710814476013184	 ([jimmy][stewart])
I(15,17): 2.2099616527557373	 ([cast][vertigo])
I(24,48): 2.152899980545044	 ([captivating.][cast])
I(34,35): 2.147549867630005	 ([movie][lot])
I(27,28): 2.0780532360076904	 ([10th][movie])
I(23): 1.9276916980743408	 ([novak])
I(15): -1.9097278118133545	 ([cast])
I(49,50): 1.7918481826782227	 ([solid.][movie])
I(34,36): 1.7615201473236084	 ([movie][good])
I(5,6): -1.3920371532440186	 ([idea][movie.])
I(12,13): 1.3274097442626953	 ([novak][made])
I(15,24): 1.3017182350158691	 ([cast][captivating.])
I(53,55): 1.2287425994873047	 ([new][city])
I(34,37): 1.2177536487579346	 ([movie][things])
I(29,41): -1.1665492057800293	 ([good][good])
I(19,48): 1.1507642269134521	 ([hitchcock.][cast])
I(41): 1.1361815929412842	 ([good])
I(2,3): 1.1343517303466797	 ([series][bewitched])
I(15,19): 1.100348949432373	 ([cast][hitchcock.])
I(37): 1.099830150604248	 ([things])
I(24,29): -1.0595126152038574	 ([captivating.][good])
I(26): -1.0564706325531006	 ([lemmons])
I(29): 1.0510668754577637	 ([good])
I(1,48): 1.0155673027038574	 ([tv][cast])
I(46,49): 0.9903250336647034	 ([music][solid.])
I(54,55): 0.9903243184089661	 ([york][city])
I(26,27): 0.9824526906013489	 ([lemmons][10th])
I(35,48): 0.982206404209137	 ([lot][cast])
I(41,42): -0.9797782301902771	 ([good][movie,])
I(22,24): 0.9791827201843262	 ([one][captivating.])
I(6): 0.9381858706474304	 ([movie.])
I(18,19): 0.9326580762863159	 ([alfred][hitchcock.])
I(49): 0.9191266894340515	 ([solid.])
I(0,2): -0.913428008556366	 ([1960's][series])
I(24,26): 0.9111731052398682	 ([captivating.][lemmons])
I(52,53): 0.9036672711372375	 ([1950's][new])
I(19,21): -0.9000450968742371	 ([hitchcock.][obsessive])
I(0,15): 0.8911011815071106	 ([1960's][cast])
I(34,48): 0.8754086494445801	 ([movie][cast])
I(57): -0.8728082776069641	 ([&])
I(30,48): 0.8652027249336243	 ([support][cast])
I(46): 0.852667510509491	 ([music])
I(17,48): 0.8525874614715576	 ([vertigo][cast])
I(30): 0.8476020693778992	 ([support])
I(13,15): 0.8388057351112366	 ([made][cast])
I(28,48): 0.8342247009277344	 ([movie][cast])
I(24,41): -0.8333137035369873	 ([captivating.][good])
I(40,41): -0.8299505710601807	 ([gingold][good])
I(42,48): 0.825878918170929	 ([movie,][cast])
I(0,5): -0.823045551776886	 ([1960's][idea])
I(19): 0.8122428059577942	 ([hitchcock.])
I(28): -0.8078179359436035	 ([movie])
I(29,44): -0.8032513856887817	 ([good][good])
I(21,23): -0.8031494617462158	 ([obsessive][novak])
I(55,56): 0.7938271760940552	 ([city][feel])
I(36,41): -0.789646327495575	 ([good][good])
I(36): 0.7884504199028015	 ([good])
I(17,42): 0.7644403576850891	 ([vertigo][movie,])
I(44,45): -0.7565860152244568	 ([good][support])
I(48,50): 0.7487320899963379	 ([cast][movie])
I(53,54): 0.7245708107948303	 ([new][york])
I(1,3): 0.7225831747055054	 ([tv][bewitched])
I(44): 0.7135162949562073	 ([good])
I(16): 0.7054805159568787	 ([together])
I(15,49): 0.7012780904769897	 ([cast][solid.])
I(41,44): -0.700679361820221	 ([good][good])
I(53): -0.686500608921051	 ([new])
I(35,37): 0.6820294857025146	 ([lot][things])
I(6,48): 0.6808860898017883	 ([movie.][cast])
I(3,19): 0.680733859539032	 ([bewitched][hitchcock.])
I(8,19): -0.6779383420944214	 ([jimmy][hitchcock.])
I(36,37): -0.6665322780609131	 ([good][things])
I(2,48): 0.6650753021240234	 ([series][cast])
I(0,4): -0.6647681593894958	 ([1960's][owes])
I(12,23): -0.6574696898460388	 ([novak][novak])
I(37,48): 0.6555852890014648	 ([things][cast])
I(7,48): 0.6520320773124695	 ([movie][cast])
I(6,15): -0.6424819827079773	 ([movie.][cast])
I(24,33): 0.6359381675720215	 ([captivating.][kovacs.])
I(0,48): 0.6338350772857666	 ([1960's][cast])
I(25): 0.629034698009491	 ([jack])
I(36,38): 0.6219977140426636	 ([good][it.])
I(17,18): 0.6146364212036133	 ([vertigo][alfred])
I(13,14): 0.6126254796981812	 ([made][right])
I(50): -0.6096989512443542	 ([movie])
I(30,45): -0.6092256903648376	 ([support][support])
I(56,57): 0.6066266894340515	 ([feel][&])
I(28,29): 0.6047990322113037	 ([movie][good])
I(4): 0.6043688654899597	 ([owes])
I(35): 0.6028739809989929	 ([lot])
I(24,51): 0.5920538902282715	 ([captivating.][late])
I(9,24): 0.5872448682785034	 ([stewart][captivating.])
I(24,42): 0.5824132561683655	 ([captivating.][movie,])
I(19,42): 0.5823698043823242	 ([hitchcock.][movie,])
I(4,21): -0.5759583115577698	 ([owes][obsessive])
I(17,28): 0.574988067150116	 ([vertigo][movie])
I(54): 0.57245272397995	 ([york])
I(0,21): -0.5704052448272705	 ([1960's][obsessive])
I(23,34): 0.563439130783081	 ([novak][movie])
I(24,28): 0.561274528503418	 ([captivating.][movie])
I(15,21): -0.5609533786773682	 ([cast][obsessive])
I(24,37): -0.5595850944519043	 ([captivating.][things])
I(29,45): 0.5594871044158936	 ([good][support])
I(34): -0.558473527431488	 ([movie])
I(48,57): 0.5581622123718262	 ([cast][&])
I(5,7): -0.5496437549591064	 ([idea][movie])
I(3,17): 0.5476949214935303	 ([bewitched][vertigo])
I(17,26): 0.5456414818763733	 ([vertigo][lemmons])
I(26,48): 0.5429468154907227	 ([lemmons][cast])
I(46,47): -0.5397297143936157	 ([music][man.])
I(9,10): 0.538345456123352	 ([stewart][&])
I(8,17): 0.5254602432250977	 ([jimmy][vertigo])
I(48,52): 0.5132651329040527	 ([cast][1950's])
I(26,40): 0.5126802325248718	 ([lemmons][gingold])
I(17,57): 0.5116351842880249	 ([vertigo][&])
I(13,17): -0.5114768743515015	 ([made][vertigo])
I(19,28): 0.5021666288375854	 ([hitchcock.][movie])
I(13,16): 0.4998047351837158	 ([made][together])
I(17,24): -0.4994192123413086	 ([vertigo][captivating.])
I(24,35): -0.4990510940551758	 ([captivating.][lot])
I(24,40): 0.4988384246826172	 ([captivating.][gingold])
I(24,34): 0.49445629119873047	 ([captivating.][movie])
I(19,46): -0.4909093379974365	 ([hitchcock.][music])
I(35,41): -0.48800206184387207	 ([lot][good])
I(17,30): -0.48768311738967896	 ([vertigo][support])
I(1,24): -0.4866199493408203	 ([tv][captivating.])
I(36,48): 0.48093080520629883	 ([good][cast])
I(23,47): -0.4787179231643677	 ([novak][man.])
I(2): 0.477844774723053	 ([series])
I(48,55): 0.471545934677124	 ([cast][city])
I(17,50): 0.4712929129600525	 ([vertigo][movie])
I(15,30): 0.4688645005226135	 ([cast][support])
I(3,48): 0.46703457832336426	 ([bewitched][cast])
I(1,17): 0.4635292887687683	 ([tv][vertigo])
I(19,23): -0.4604969024658203	 ([hitchcock.][novak])
I(21,52): -0.45947009325027466	 ([obsessive][1950's])
I(1,28): 0.45783913135528564	 ([tv][movie])
I(23,26): 0.4510526657104492	 ([novak][lemmons])
I(21,22): -0.44971466064453125	 ([obsessive][one])
I(21,24): 0.4488229751586914	 ([obsessive][captivating.])
I(0,26): -0.44800305366516113	 ([1960's][lemmons])
I(19,20): 0.4472484588623047	 ([hitchcock.][one])
I(42,45): -0.44572341442108154	 ([movie,][support])
I(10,57): 0.44537287950515747	 ([&][&])
I(17,49): -0.44250673055648804	 ([vertigo][solid.])
I(37,41): -0.4386603832244873	 ([things][good])
