---------- Players ----------
Player 0: first
Player 1: glance,
Player 2: film
Player 3: looks
Player 4: like
Player 5: keifer
Player 6: sutherland
Player 7: series
Player 8: 24
Player 9: big
Player 10: screen.
Player 11: focus
Player 12: plot
Player 13: assassinate
Player 14: president
Player 15: united
Player 16: states,
Player 17: race
Player 18: time,
Player 19: plenty
Player 20: secret
Player 21: service
Player 22: agents,
Player 23: agency
Player 24: spotlight
Player 25: sentinel.
Player 26: wait,
Player 27: protagonist
Player 28: turns
Player 29: michael
Player 30: douglas '
Player 31: character
Player 32: pete
Player 33: garrison
Player 34: instead,
Player 35: veteran
Player 36: secret
Player 37: service
Player 38: agent
Player 39: famed
Player 40: taking
Player 41: bullet
Player 42: reagan
Player 43: 1981.
Player 44: ss
Player 45: agents
Player 46: specially
Player 47: trained
Player 48: take
Player 49: bullet
Player 50: ",
Player 51: makes
Player 52: special
Player 53: -
Player 54: right
Player 55: mind
Player 56: put
Player 57: line
Player 58: bullet
Player 59: target?
Player 60: garrison
Player 61: gets
Player 62: implicated
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
