---------- Players ----------
Player 0: analysts
Player 1: speculate
Player 2: software
Player 3: giant
Player 4: focus
Player 5: low
Player 6: end
Player 7: market,
Player 8: least
Player 9: initially.
---------- Rewards ----------
v(): 4.121883392333984	 ([])
v(0): 3.2081472873687744	 ([analysts])
v(1): 6.929276943206787	 ([speculate])
v(2): 5.523265361785889	 ([software])
v(3): 4.454239845275879	 ([giant])
v(4): 4.171633243560791	 ([focus])
v(5): 4.140165328979492	 ([low])
v(6): 5.0517096519470215	 ([end])
v(7): -3.359449863433838	 ([market,])
v(8): 5.386504650115967	 ([least])
v(9): 3.358600616455078	 ([initially.])
v(0 1): 3.748224973678589	 ([analysts][speculate])
v(0 2): 4.7727837562561035	 ([analysts][software])
v(0 3): 4.487404823303223	 ([analysts][giant])
v(0 4): 4.705604076385498	 ([analysts][focus])
v(0 5): 2.5491878986358643	 ([analysts][low])
v(0 6): 4.3691301345825195	 ([analysts][end])
v(0 7): -4.949102401733398	 ([analysts][market,])
v(0 8): 4.2757649421691895	 ([analysts][least])
v(0 9): 1.1495450735092163	 ([analysts][initially.])
v(1 2): 5.950581073760986	 ([speculate][software])
v(1 3): 7.363447189331055	 ([speculate][giant])
v(1 4): 7.053321361541748	 ([speculate][focus])
v(1 5): 6.7142157554626465	 ([speculate][low])
v(1 6): 7.109616279602051	 ([speculate][end])
v(1 7): -1.1029952764511108	 ([speculate][market,])
v(1 8): 7.043908596038818	 ([speculate][least])
v(1 9): 6.710847854614258	 ([speculate][initially.])
v(2 3): 4.639684677124023	 ([software][giant])
v(2 4): 5.5720672607421875	 ([software][focus])
v(2 5): 4.768187522888184	 ([software][low])
v(2 6): 5.515437602996826	 ([software][end])
v(2 7): 4.911515712738037	 ([software][market,])
v(2 8): 5.257768630981445	 ([software][least])
v(2 9): 5.705472469329834	 ([software][initially.])
v(3 4): 2.9870989322662354	 ([giant][focus])
v(3 5): 4.9850053787231445	 ([giant][low])
v(3 6): 4.414151191711426	 ([giant][end])
v(3 7): -5.096238136291504	 ([giant][market,])
v(3 8): 5.91401481628418	 ([giant][least])
v(3 9): 3.1164708137512207	 ([giant][initially.])
v(4 5): 3.873843193054199	 ([focus][low])
v(4 6): 4.690456390380859	 ([focus][end])
v(4 7): -6.583272933959961	 ([focus][market,])
v(4 8): 4.8803911209106445	 ([focus][least])
v(4 9): 3.6928250789642334	 ([focus][initially.])
v(5 6): 4.34071159362793	 ([low][end])
v(5 7): -5.555855751037598	 ([low][market,])
v(5 8): 5.299605369567871	 ([low][least])
v(5 9): 4.046242713928223	 ([low][initially.])
v(6 7): -2.7631709575653076	 ([end][market,])
v(6 8): 5.8841962814331055	 ([end][least])
v(6 9): 4.773085117340088	 ([end][initially.])
v(7 8): -1.9076133966445923	 ([market,][least])
v(7 9): -2.5890238285064697	 ([market,][initially.])
v(8 9): 5.428362846374512	 ([least][initially.])
---------- Rewards-v() ----------
v(4 7): -10.705156326293945, EP: -8.19389533996582	 ([focus][market,])
v(5 7): -9.677739143371582, EP: -7.40749454498291	 ([low][market,])
v(3 7): -9.218121528625488, EP: -7.055695533752441	 ([giant][market,])
v(0 7): -9.070985794067383, EP: -6.943075656890869	 ([analysts][market,])
v(7): -7.481333255767822, EP: -5.726330757141113	 ([market,])
v(6 7): -6.885054588317871, EP: -5.2699294090271	 ([end][market,])
v(7 9): -6.710906982421875, EP: -5.136634349822998	 ([market,][initially.])
v(7 8): -6.029496669769287, EP: -4.615071773529053	 ([market,][least])
v(1 7): -5.224878787994385, EP: -3.999204635620117	 ([speculate][market,])
v(1 3): 3.2415637969970703, EP: 2.4811441898345947	 ([speculate][giant])
v(1 6): 2.9877328872680664, EP: 2.286857843399048	 ([speculate][end])
