---------- Players ----------
Player 0: analysts
Player 1: speculate
Player 2: software
Player 3: giant
Player 4: focus
Player 5: low
Player 6: end
Player 7: market,
Player 8: least
Player 9: initially.
---------- AND Interactions (Pairwise Only) ----------
I(2 7): 6.869583606719971	 ([software][market,])
I(4 7): -3.2735724449157715	 ([focus][market,])
I(1 2): -2.380077838897705	 ([speculate][software])
I(0 1): -2.2673158645629883	 ([analysts][speculate])
I(5 7): -2.2146878242492676	 ([low][market,])
I(3 7): -2.0691447257995605	 ([giant][market,])
I(7 9): 1.5337085723876953	 ([market,][initially.])
I(2 8): -1.5301179885864258	 ([software][least])
I(3 4): -1.5168907642364502	 ([giant][focus])
I(0 4): 1.447706937789917	 ([analysts][focus])
I(0 9): -1.2953193187713623	 ([analysts][initially.])
I(2 3): -1.2159371376037598	 ([software][giant])
I(1 8): -1.1499896049499512	 ([speculate][least])
I(3 6): -0.9699149131774902	 ([giant][end])
I(0 3): 0.9469010829925537	 ([analysts][giant])
I(2 9): 0.9454898834228516	 ([software][initially.])
I(2 6): -0.9376540184020996	 ([software][end])
I(8 9): 0.8051409721374512	 ([least][initially.])
I(2 5): -0.7733597755432129	 ([software][low])
I(1 6): -0.7494869232177734	 ([speculate][end])
I(5 6): -0.7292799949645996	 ([low][end])
I(0 5): -0.677241325378418	 ([analysts][low])
I(0 7): -0.6759161949157715	 ([analysts][market,])
I(5 9): 0.6693601608276367	 ([low][initially.])
I(3 9): -0.574486255645752	 ([giant][initially.])
I(4 8): -0.5558633804321289	 ([focus][least])
I(1 7): -0.5509390830993652	 ([speculate][market,])
I(1 9): 0.544853687286377	 ([speculate][initially.])
I(3 5): 0.5124835968017578	 ([giant][low])
I(6 9): 0.48465824127197266	 ([end][initially.])
I(6 8): -0.43213462829589844	 ([end][least])
I(4 6): -0.41100311279296875	 ([focus][end])
I(6 7): -0.33354759216308594	 ([end][market,])
I(4 5): -0.3160719871520996	 ([focus][low])
I(4 9): 0.28447461128234863	 ([focus][initially.])
I(1 5): -0.23334312438964844	 ([speculate][low])
I(0 6): 0.231156587600708	 ([analysts][end])
I(0 8): -0.19700360298156738	 ([analysts][least])
I(3 8): 0.19515371322631836	 ([giant][least])
I(7 8): 0.18721532821655273	 ([market,][least])
Sum: -14.795185089111328
==================================================
