---------- Players ----------
Player 0: ettore
Player 1: scola,
Player 2: one
Player 3: refined
Player 4: grand
Player 5: directors
Player 6: worldly
Player 7: citizens
Player 8: have,
Player 9: yet
Player 10: available
Player 11: dvd...
Player 12: ( it's
Player 13: summer
Player 14: 2001
Player 15: right
Player 16: now.... )
Player 17: mysteries
Player 18: goggle
Player 19: mind.
Player 20: grand
Player 21: classic
Player 22: returned
Player 23: theaters
Player 24: home - town
Player 25: thanks
Player 26: sophia
Player 27: loren
Player 28: -
Player 29: summer - retrospective,
Player 30: see
Player 31: big
Player 32: screen
Player 33: years
Player 34: viewing
Player 35: video - tape
Player 36: ...
Player 37: true
Player 38: gift.
Player 39: avoid
Player 40: critique
Player 41: nonetheless
Player 42: try
Player 43: prove
Player 44: point :
Player 45: took
Player 46: reluctant
Player 47: younger
Player 48: brother
Player 49: see
Player 50: film.
Player 51: never
Player 52: saw
Player 53: film
Player 54: like
Player 55: italian
Player 56: oldies...
Player 57: "
Player 58: like
Player 59: others
Player 60: theater
---------- Rewards ----------
v(): 1.1314544677734375	 ([])
v(0): 1.876624345779419	 ([ettore])
v(1): 1.0676236152648926	 ([scola,])
v(2): 1.4589934349060059	 ([one])
v(3): 1.2066115140914917	 ([refined])
v(4): 2.639209508895874	 ([grand])
v(5): 2.021286964416504	 ([directors])
v(6): 1.7855112552642822	 ([worldly])
v(7): 1.2345130443572998	 ([citizens])
v(8): 2.3585386276245117	 ([have,])
v(9): 1.584864854812622	 ([yet])
v(10): 2.1360113620758057	 ([available])
v(11): 2.7005209922790527	 ([dvd...])
v(12): 0.9880037903785706	 ([( it's])
v(13): 1.046606421470642	 ([summer])
v(14): 0.7482824921607971	 ([2001])
v(15): 1.1020383834838867	 ([right])
v(16): 1.6931841373443604	 ([now.... )])
v(17): 2.377302408218384	 ([mysteries])
v(18): -0.3088851571083069	 ([goggle])
v(19): 1.4393903017044067	 ([mind.])
v(20): 3.6541013717651367	 ([grand])
v(21): 1.8614766597747803	 ([classic])
v(22): 1.4709572792053223	 ([returned])
v(23): 0.7775936126708984	 ([theaters])
v(24): 1.4084882736206055	 ([home - town])
v(25): 2.193748712539673	 ([thanks])
v(26): 2.0184507369995117	 ([sophia])
v(27): 1.1851463317871094	 ([loren])
v(28): 1.1089017391204834	 ([-])
v(29): 3.217556953430176	 ([summer - retrospective,])
v(30): 1.8775684833526611	 ([see])
v(31): 0.9490890502929688	 ([big])
v(32): 0.06439489126205444	 ([screen])
v(33): 0.869756281375885	 ([years])
v(34): -0.1738157868385315	 ([viewing])
v(35): 1.348227620124817	 ([video - tape])
v(36): 1.1229327917099	 ([...])
v(37): 1.4720399379730225	 ([true])
v(38): 3.8915181159973145	 ([gift.])
v(39): 1.0426744222640991	 ([avoid])
v(40): 1.087059736251831	 ([critique])
v(41): 1.2214927673339844	 ([nonetheless])
v(42): -0.41600310802459717	 ([try])
v(43): -0.10065817832946777	 ([prove])
v(44): 0.7822651863098145	 ([point :])
v(45): 0.677221953868866	 ([took])
v(46): -0.06622785329818726	 ([reluctant])
v(47): 0.785767138004303	 ([younger])
v(48): 1.3217066526412964	 ([brother])
v(49): 1.1415259838104248	 ([see])
v(50): 0.8644313216209412	 ([film.])
v(51): 1.1753209829330444	 ([never])
v(52): 0.2654990553855896	 ([saw])
v(53): 1.1689319610595703	 ([film])
v(54): -0.5971793532371521	 ([like])
v(55): 0.952987551689148	 ([italian])
v(56): 1.3387340307235718	 ([oldies...])
v(57): 0.7428121566772461	 (["])
v(58): 1.1575102806091309	 ([like])
v(59): 1.545027494430542	 ([others])
v(60): 0.4167173206806183	 ([theater])
v(0,1): 3.1433427333831787	 ([ettore][scola,])
v(0,2): 2.210165023803711	 ([ettore][one])
v(0,3): 2.208009719848633	 ([ettore][refined])
v(0,4): 3.499925136566162	 ([ettore][grand])
v(0,5): 3.0351076126098633	 ([ettore][directors])
v(0,6): 2.6328158378601074	 ([ettore][worldly])
v(0,7): 2.0217127799987793	 ([ettore][citizens])
v(0,8): 3.00551700592041	 ([ettore][have,])
v(0,9): 2.3067450523376465	 ([ettore][yet])
v(0,10): 2.8534770011901855	 ([ettore][available])
v(0,11): 3.3534207344055176	 ([ettore][dvd...])
v(0,12): 1.7327308654785156	 ([ettore][( it's])
v(0,13): 1.7515456676483154	 ([ettore][summer])
v(0,14): 1.3769769668579102	 ([ettore][2001])
v(0,15): 1.8257246017456055	 ([ettore][right])
v(0,16): 2.492644786834717	 ([ettore][now.... )])
v(0,17): 2.8933119773864746	 ([ettore][mysteries])
v(0,18): 0.3987639248371124	 ([ettore][goggle])
v(0,19): 2.1697425842285156	 ([ettore][mind.])
v(0,20): 4.153936386108398	 ([ettore][grand])
v(0,21): 2.6219000816345215	 ([ettore][classic])
v(0,22): 2.1449689865112305	 ([ettore][returned])
v(0,23): 1.4472522735595703	 ([ettore][theaters])
v(0,24): 2.1652350425720215	 ([ettore][home - town])
v(0,25): 2.719183921813965	 ([ettore][thanks])
v(0,26): 2.4678075313568115	 ([ettore][sophia])
v(0,27): 1.8712105751037598	 ([ettore][loren])
v(0,28): 1.8524706363677979	 ([ettore][-])
v(0,29): 3.8434700965881348	 ([ettore][summer - retrospective,])
v(0,30): 2.595913887023926	 ([ettore][see])
v(0,31): 1.7121179103851318	 ([ettore][big])
v(0,32): 0.6239326596260071	 ([ettore][screen])
v(0,33): 1.745338797569275	 ([ettore][years])
v(0,34): 0.641869306564331	 ([ettore][viewing])
v(0,35): 1.9364365339279175	 ([ettore][video - tape])
v(0,36): 2.000401258468628	 ([ettore][...])
v(0,37): 2.208207368850708	 ([ettore][true])
v(0,38): 4.029683589935303	 ([ettore][gift.])
v(0,39): 1.8224046230316162	 ([ettore][avoid])
v(0,40): 1.7817530632019043	 ([ettore][critique])
v(0,41): 1.9800846576690674	 ([ettore][nonetheless])
v(0,42): 0.3356838822364807	 ([ettore][try])
v(0,43): 0.7805840373039246	 ([ettore][prove])
v(0,44): 1.3968218564987183	 ([ettore][point :])
v(0,45): 1.471994161605835	 ([ettore][took])
v(0,46): 0.8362509608268738	 ([ettore][reluctant])
v(0,47): 1.5781031847000122	 ([ettore][younger])
v(0,48): 2.1098532676696777	 ([ettore][brother])
v(0,49): 1.9198524951934814	 ([ettore][see])
v(0,50): 1.8499674797058105	 ([ettore][film.])
v(0,51): 1.9647057056427002	 ([ettore][never])
v(0,52): 0.9269241690635681	 ([ettore][saw])
v(0,53): 1.9631364345550537	 ([ettore][film])
v(0,54): -0.46326228976249695	 ([ettore][like])
v(0,55): 1.8991303443908691	 ([ettore][italian])
v(0,56): 1.9962514638900757	 ([ettore][oldies...])
v(0,57): 1.4979708194732666	 ([ettore]["])
v(0,58): 1.9527009725570679	 ([ettore][like])
v(0,59): 2.3184914588928223	 ([ettore][others])
v(0,60): 1.084897756576538	 ([ettore][theater])
v(1,2): 1.7825676202774048	 ([scola,][one])
v(1,3): 1.716467261314392	 ([scola,][refined])
v(1,4): 3.0724196434020996	 ([scola,][grand])
v(1,5): 1.7177414894104004	 ([scola,][directors])
v(1,6): 1.8586536645889282	 ([scola,][worldly])
v(1,7): 1.094387173652649	 ([scola,][citizens])
v(1,8): 2.47320818901062	 ([scola,][have,])
v(1,9): 1.522373914718628	 ([scola,][yet])
v(1,10): 1.6965770721435547	 ([scola,][available])
v(1,11): 2.044041156768799	 ([scola,][dvd...])
v(1,12): 0.879097580909729	 ([scola,][( it's])
v(1,13): 1.0437161922454834	 ([scola,][summer])
v(1,14): 0.6931837797164917	 ([scola,][2001])
v(1,15): 1.0028533935546875	 ([scola,][right])
v(1,16): 1.5794384479522705	 ([scola,][now.... )])
v(1,17): 2.2727553844451904	 ([scola,][mysteries])
v(1,18): -0.32367873191833496	 ([scola,][goggle])
v(1,19): 1.232859492301941	 ([scola,][mind.])
v(1,20): 3.3795926570892334	 ([scola,][grand])
v(1,21): 1.7513864040374756	 ([scola,][classic])
v(1,22): 1.350277304649353	 ([scola,][returned])
v(1,23): 0.11617922782897949	 ([scola,][theaters])
v(1,24): 1.3167634010314941	 ([scola,][home - town])
v(1,25): 1.9516925811767578	 ([scola,][thanks])
v(1,26): 1.9863760471343994	 ([scola,][sophia])
v(1,27): 1.0589494705200195	 ([scola,][loren])
v(1,28): 1.0322155952453613	 ([scola,][-])
v(1,29): 2.81583833694458	 ([scola,][summer - retrospective,])
v(1,30): 1.6536846160888672	 ([scola,][see])
v(1,31): 0.9030417799949646	 ([scola,][big])
v(1,32): -0.2806633412837982	 ([scola,][screen])
v(1,33): 1.178873896598816	 ([scola,][years])
v(1,34): -0.3191245198249817	 ([scola,][viewing])
v(1,35): 0.7666518688201904	 ([scola,][video - tape])
v(1,36): 0.979237973690033	 ([scola,][...])
v(1,37): 1.3641968965530396	 ([scola,][true])
v(1,38): 3.580338716506958	 ([scola,][gift.])
v(1,39): 0.9856602549552917	 ([scola,][avoid])
v(1,40): 1.0887871980667114	 ([scola,][critique])
v(1,41): 1.1884286403656006	 ([scola,][nonetheless])
v(1,42): -0.09407669305801392	 ([scola,][try])
v(1,43): -0.021626383066177368	 ([scola,][prove])
v(1,44): 0.6904852390289307	 ([scola,][point :])
v(1,45): 0.6262607574462891	 ([scola,][took])
v(1,46): 0.051493167877197266	 ([scola,][reluctant])
v(1,47): 0.664402961730957	 ([scola,][younger])
v(1,48): 1.1695911884307861	 ([scola,][brother])
v(1,49): 1.0947043895721436	 ([scola,][see])
v(1,50): 0.8079089522361755	 ([scola,][film.])
v(1,51): 1.106589913368225	 ([scola,][never])
v(1,52): 0.41275572776794434	 ([scola,][saw])
v(1,53): 0.9414327144622803	 ([scola,][film])
v(1,54): -0.38600683212280273	 ([scola,][like])
v(1,55): 1.0677587985992432	 ([scola,][italian])
v(1,56): 1.0039135217666626	 ([scola,][oldies...])
v(1,57): 0.6843544244766235	 ([scola,]["])
v(1,58): 1.1540457010269165	 ([scola,][like])
v(1,59): 1.5971306562423706	 ([scola,][others])
v(1,60): -0.047049880027770996	 ([scola,][theater])
v(2,3): 2.631010055541992	 ([one][refined])
v(2,4): 4.014585971832275	 ([one][grand])
v(2,5): 0.8104363679885864	 ([one][directors])
v(2,6): 1.8799161911010742	 ([one][worldly])
v(2,7): 0.8516531586647034	 ([one][citizens])
v(2,8): 2.600930690765381	 ([one][have,])
v(2,9): 2.0163702964782715	 ([one][yet])
v(2,10): 1.9110851287841797	 ([one][available])
v(2,11): 2.5333852767944336	 ([one][dvd...])
v(2,12): 1.5409801006317139	 ([one][( it's])
v(2,13): 1.3788400888442993	 ([one][summer])
v(2,14): 1.0526974201202393	 ([one][2001])
v(2,15): 1.443113923072815	 ([one][right])
v(2,16): 1.899067759513855	 ([one][now.... )])
v(2,17): 2.8524036407470703	 ([one][mysteries])
v(2,18): -0.20814844965934753	 ([one][goggle])
v(2,19): 1.5717731714248657	 ([one][mind.])
v(2,20): 3.5551297664642334	 ([one][grand])
v(2,21): 2.1709415912628174	 ([one][classic])
v(2,22): 1.453986644744873	 ([one][returned])
v(2,23): 0.8261272311210632	 ([one][theaters])
v(2,24): 2.0028276443481445	 ([one][home - town])
v(2,25): 2.3116068840026855	 ([one][thanks])
v(2,26): 2.2412939071655273	 ([one][sophia])
v(2,27): 1.5428788661956787	 ([one][loren])
v(2,28): 1.461653709411621	 ([one][-])
v(2,29): 3.419497013092041	 ([one][summer - retrospective,])
v(2,30): 1.9154367446899414	 ([one][see])
v(2,31): 1.2642250061035156	 ([one][big])
v(2,32): 0.5191336870193481	 ([one][screen])
v(2,33): 1.4556385278701782	 ([one][years])
v(2,34): 0.035038650035858154	 ([one][viewing])
v(2,35): 1.6492348909378052	 ([one][video - tape])
v(2,36): 1.592929720878601	 ([one][...])
v(2,37): 1.6463732719421387	 ([one][true])
v(2,38): 3.693247079849243	 ([one][gift.])
v(2,39): 1.4616564512252808	 ([one][avoid])
v(2,40): 1.445521354675293	 ([one][critique])
v(2,41): 1.586029052734375	 ([one][nonetheless])
v(2,42): 0.16919222474098206	 ([one][try])
v(2,43): 0.3998711109161377	 ([one][prove])
v(2,44): 1.043290615081787	 ([one][point :])
v(2,45): 1.0049089193344116	 ([one][took])
v(2,46): 0.37556982040405273	 ([one][reluctant])
v(2,47): 1.1504024267196655	 ([one][younger])
v(2,48): 1.6319825649261475	 ([one][brother])
v(2,49): 1.4424538612365723	 ([one][see])
v(2,50): 1.3532066345214844	 ([one][film.])
v(2,51): 1.5686365365982056	 ([one][never])
v(2,52): 0.5986990928649902	 ([one][saw])
v(2,53): 1.3955581188201904	 ([one][film])
v(2,54): -0.4149813652038574	 ([one][like])
v(2,55): 1.3278979063034058	 ([one][italian])
v(2,56): 1.5881658792495728	 ([one][oldies...])
v(2,57): 1.1570442914962769	 ([one]["])
v(2,58): 1.527251124382019	 ([one][like])
v(2,59): 1.8238921165466309	 ([one][others])
v(2,60): 0.9179767966270447	 ([one][theater])
v(3,4): 3.8663454055786133	 ([refined][grand])
v(3,5): 2.1438632011413574	 ([refined][directors])
v(3,6): 1.8125327825546265	 ([refined][worldly])
v(3,7): 0.9714714884757996	 ([refined][citizens])
v(3,8): 2.792534589767456	 ([refined][have,])
v(3,9): 1.8568600416183472	 ([refined][yet])
v(3,10): 1.688704013824463	 ([refined][available])
v(3,11): 2.6275153160095215	 ([refined][dvd...])
v(3,12): 1.1394553184509277	 ([refined][( it's])
v(3,13): 1.1730339527130127	 ([refined][summer])
v(3,14): 0.7813770771026611	 ([refined][2001])
v(3,15): 1.239652156829834	 ([refined][right])
v(3,16): 1.426475167274475	 ([refined][now.... )])
v(3,17): 2.186934471130371	 ([refined][mysteries])
v(3,18): 0.004469931125640869	 ([refined][goggle])
v(3,19): 1.5482350587844849	 ([refined][mind.])
