---------- AND Interactions ----------
I(50,51): 3.374065399169922	 ([thinned - plotted][film.])
I(48,50): 2.781191825866699	 ([helped][thinned - plotted])
I(56,57): 2.219660758972168	 ([villain][thing!])
I(56): 2.126542091369629	 ([villain])
I(55,56): 1.8654694557189941	 ([forgot][villain])
I(48): -1.7756837606430054	 ([helped])
I(50): 1.7395873069763184	 ([thinned - plotted])
I(22): -1.6438183784484863	 ([love ),])
I(49,50): 1.6181070804595947	 ([surprisingly][thinned - plotted])
I(31): -1.5510166883468628	 ([future])
I(43): 1.5459002256393433	 ([film])
I(24,48): -1.4508709907531738	 ([idea][helped])
I(14,36): -1.440791368484497	 ([director][director])
I(38,41): 1.405378818511963	 ([interested][movie,])
I(14): 1.3977004289627075	 ([director])
I(41,42): 1.3452295064926147	 ([movie,][forgot])
I(47,50): 1.3054072856903076	 ([enormously][thinned - plotted])
I(42,55): -1.2989120483398438	 ([forgot][forgot])
I(30): -1.1709543466567993	 ([wave])
I(36): 1.167399287223816	 ([director])
I(22,23): -1.1386845111846924	 ([love ),][think])
I(42): 1.084067463874817	 ([forgot])
I(36,38): 1.0611867904663086	 ([director][interested])
I(46,48): 1.0306756496429443	 ([would][helped])
I(6): 0.9742076396942139	 ([audience])
I(34): 0.9468566179275513	 ([however,])
I(0,22): -0.9430966377258301	 ([i've][love ),])
I(16): -0.9377263784408569	 ([great])
I(34,48): 0.9338073134422302	 ([however,][helped])
I(36,37): 0.9214106798171997	 ([director][got])
I(46,47): 0.9213292002677917	 ([would][enormously])
I(42,43): 0.8857929706573486	 ([forgot][film])
I(57): 0.8845623731613159	 ([thing!])
I(16,34): 0.882066011428833	 ([great][however,])
I(42,45): 0.8538000583648682	 ([forgot][scenes])
I(40,41): -0.8385639190673828	 ([rendering][movie,])
I(47): -0.8380348682403564	 ([enormously])
I(16,50): 0.8356026411056519	 ([great][thinned - plotted])
I(51): 0.8270519971847534	 ([film.])
I(21,22): -0.8237218856811523	 ([( which][love ),])
I(2,56): 0.812291145324707	 ([reviews,][villain])
I(22,31): 0.8091777563095093	 ([love ),][future])
I(34,36): 0.79677414894104	 ([however,][director])
I(43,48): -0.7911696434020996	 ([film][helped])
I(42,50): -0.7882179021835327	 ([forgot][thinned - plotted])
I(2,36): 0.7847785949707031	 ([reviews,][director])
I(34,38): 0.784645676612854	 ([however,][interested])
I(32,43): -0.7813065052032471	 ([movie][film])
I(22,50): 0.7669755220413208	 ([love ),][thinned - plotted])
I(30,33): -0.7446105480194092	 ([wave][making.])
I(40,42): 0.7428734302520752	 ([rendering][forgot])
I(57,58): 0.7395774126052856	 ([thing!][ok])
I(38,42): 0.7341673374176025	 ([interested][forgot])
I(11): -0.7255736589431763	 ([one])
I(41): 0.7102313041687012	 ([movie,])
I(36,45): 0.7092372179031372	 ([director][scenes])
I(14,43): -0.7028138637542725	 ([director][film])
I(2,57): 0.7023732662200928	 ([reviews,][thing!])
I(40,56): -0.6950353384017944	 ([rendering][villain])
I(20,36): -0.6865763664245605	 ([deco][director])
I(3,4): 0.6862627863883972	 ([without][story,])
I(32): 0.684070348739624	 ([movie])
I(2,50): 0.6767208576202393	 ([reviews,][thinned - plotted])
I(40): -0.6670968532562256	 ([rendering])
I(14,20): -0.6547545194625854	 ([director][deco])
I(24,42): 0.6542950868606567	 ([idea][forgot])
I(31,33): -0.6510742902755737	 ([future][making.])
I(56,59): 0.6471586227416992	 ([villain][one,])
I(42,53): -0.6410635709762573	 ([forgot][crying])
I(22,42): 0.6209843158721924	 ([love ),][forgot])
I(25,48): -0.6172417402267456	 ([using][helped])
I(4,56): -0.6171009540557861	 ([story,][villain])
I(48,51): -0.6089369058609009	 ([helped][film.])
I(41,43): -0.6033982038497925	 ([movie,][film])
I(4): -0.5913639068603516	 ([story,])
I(43,44): 0.5906878709793091	 ([film][many])
I(56,58): 0.5864443778991699	 ([villain][ok])
I(31,50): 0.5850644111633301	 ([future][thinned - plotted])
I(31,57): -0.5757273435592651	 ([future][thing!])
I(37): -0.5546915531158447	 ([got])
I(39,41): -0.5501629114151001	 ([digital][movie,])
I(41,50): 0.5429370403289795	 ([movie,][thinned - plotted])
I(20): -0.5403048992156982	 ([deco])
I(38,40): 0.5351278781890869	 ([interested][rendering])
I(30,31): 0.5276215076446533	 ([wave][future])
I(22,57): -0.523932933807373	 ([love ),][thing!])
I(17): -0.5221199989318848	 ([eye])
I(2,41): -0.5214570760726929	 ([reviews,][movie,])
I(6,57): 0.5194684267044067	 ([audience][thing!])
I(35,36): 0.5163242816925049	 ([obvious][director])
I(36,50): 0.5158432722091675	 ([director][thinned - plotted])
I(40,57): -0.5146365165710449	 ([rendering][thing!])
I(41,57): 0.5113412141799927	 ([movie,][thing!])
I(38,50): 0.5106188058853149	 ([interested][thinned - plotted])
I(13,57): 0.5068687200546265	 ([damn.][thing!])
I(16,42): 0.5036923885345459	 ([great][forgot])
I(2): 0.5033591985702515	 ([reviews,])
I(5): 0.49430304765701294	 ([give])
I(43,47): -0.49077308177948	 ([film][enormously])
I(45,57): -0.48892393708229065	 ([scenes][thing!])
I(2,45): 0.4859867990016937	 ([reviews,][scenes])
I(2,4): 0.48043277859687805	 ([reviews,][story,])
I(15,56): 0.4743931293487549	 ([seems][villain])
I(47,48): -0.4733741283416748	 ([enormously][helped])
I(4,22): 0.4692627191543579	 ([story,][love ),])
I(16,22): 0.4689295291900635	 ([great][love ),])
I(43,51): -0.4666978120803833	 ([film][film.])
I(19,20): -0.4583474397659302	 ([art][deco])
I(2,6): -0.45825886726379395	 ([reviews,][audience])
I(21,34): -0.4579956531524658	 ([( which][however,])
I(40,43): -0.45529019832611084	 ([rendering][film])
I(37,38): 0.45505139231681824	 ([got][interested])
I(33,57): -0.45486217737197876	 ([making.][thing!])
I(41,45): 0.45234453678131104	 ([movie,][scenes])
I(45,47): -0.45035886764526367	 ([scenes][enormously])
