---------- Players ----------
Player 0: everything
Player 1: better
Player 2: past
Player 3: days.
Player 4: even
Player 5: children's
Player 6: television.
Player 7: fraggle
Player 8: rock
Player 9: proves
Player 10: point
Player 11: quite
Player 12: easily.
Player 13: time
Player 14: writing
Player 15: comment
Player 16: fourteen
Player 17: years
Player 18: old
Player 19: even
Player 20: teen
Player 21: years
Player 22: can't
Player 23: resist
Player 24: charm
Player 25: fraggle
Player 26: rock.
Player 27: indeed
Player 28: living
Player 29: rock
Player 30: ( haha! ),
Player 31: fraggle
Player 32: rock
Player 33: horde
Player 34: playful
Player 35: goofy
Player 36: creatures
Player 37: called
Player 38: fraggles
Player 39: live - amazingly - in
Player 40: rock.
Player 41: they're
Player 42: creatures.
Player 43: rock
Player 44: inhabited
Player 45: many
Player 46: species
Player 47: like
Player 48: hardworking
Player 49: doozers
Player 50: countless
Player 51: living
Player 52: plants.
Player 53: outside
Player 54: rock
Player 55: one
Player 56: side
Player 57: live
Player 58: inventor - scientist
Player 59: doc
Player 60: dog
Player 61: sprocket
Player 62: ( who
Player 63: later
Player 64: befriends
Player 65: gobo
Player 66: fraggle ),
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 2.6424553394317627	 ([everything][better])
I(57,58): -1.6524970531463623	 ([live][inventor - scientist])
I(23,24): -1.351548671722412	 ([resist][charm])
I(1,6): -1.3504798412322998	 ([better][television.])
I(25,66): 1.2825043201446533	 ([fraggle][fraggle ),])
I(23,26): -1.2701658010482788	 ([resist][rock.])
I(25,26): 1.2404487133026123	 ([fraggle][rock.])
I(39,57): -1.2328500747680664	 ([live - amazingly - in][live])
I(17,18): -1.2286381721496582	 ([years][old])
I(17,21): -1.2248914241790771	 ([years][years])
I(25,31): 1.0985004901885986	 ([fraggle][fraggle])
I(12,22): -1.0741000175476074	 ([easily.][can't])
I(18,19): -1.0633585453033447	 ([old][even])
I(26,33): 1.0521212816238403	 ([rock.][horde])
I(26,54): -1.0473108291625977	 ([rock.][rock])
I(31,66): 1.035152554512024	 ([fraggle][fraggle ),])
I(24,34): -1.0312926769256592	 ([charm][playful])
I(24,26): 1.0140900611877441	 ([charm][rock.])
I(13,14): 1.0034997463226318	 ([time][writing])
I(30,34): -0.9985661506652832	 ([( haha! ),][playful])
I(16,18): -0.9864315986633301	 ([fourteen][old])
I(25,38): 0.9838387966156006	 ([fraggle][fraggles])
I(6,16): 0.9739429950714111	 ([television.][fourteen])
I(0,12): 0.9631929397583008	 ([everything][easily.])
I(35,36): -0.9578677415847778	 ([goofy][creatures])
I(1,3): 0.9574313163757324	 ([better][days.])
I(16,17): -0.9489336013793945	 ([fourteen][years])
I(22,26): -0.945913553237915	 ([can't][rock.])
I(8,32): -0.9171291589736938	 ([rock][rock])
I(26,36): 0.9169903993606567	 ([rock.][creatures])
I(33,58): -0.9018900394439697	 ([horde][inventor - scientist])
I(58,59): -0.8943953514099121	 ([inventor - scientist][doc])
I(24,54): -0.889955997467041	 ([charm][rock])
I(28,33): -0.8541094064712524	 ([living][horde])
I(24,40): -0.8528497219085693	 ([charm][rock.])
I(17,19): -0.8399965763092041	 ([years][even])
I(7,66): 0.8397400379180908	 ([fraggle][fraggle ),])
I(16,24): -0.8347959518432617	 ([fourteen][charm])
I(7,8): 0.8326976299285889	 ([fraggle][rock])
I(18,23): -0.8288884162902832	 ([old][resist])
I(11,12): 0.8187623023986816	 ([quite][easily.])
I(1,18): 0.818570613861084	 ([better][old])
I(6,12): 0.808929443359375	 ([television.][easily.])
I(16,19): -0.7862608432769775	 ([fourteen][even])
I(16,23): -0.756289005279541	 ([fourteen][resist])
I(15,24): 0.7551956176757812	 ([comment][charm])
I(38,66): 0.7516069412231445	 ([fraggles][fraggle ),])
I(1,26): 0.749557375907898	 ([better][rock.])
I(7,25): 0.7489031553268433	 ([fraggle][fraggle])
I(26,34): 0.7419407367706299	 ([rock.][playful])
I(51,52): -0.741370439529419	 ([living][plants.])
I(24,29): -0.734576940536499	 ([charm][rock])
I(33,36): -0.7272465229034424	 ([horde][creatures])
I(26,40): -0.7216578722000122	 ([rock.][rock.])
I(6,33): -0.7128618955612183	 ([television.][horde])
I(12,33): 0.7121683359146118	 ([easily.][horde])
I(6,18): 0.7071788311004639	 ([television.][old])
I(19,22): -0.6993873119354248	 ([even][can't])
I(1,24): 0.698798656463623	 ([better][charm])
I(6,23): 0.6981463432312012	 ([television.][resist])
I(24,30): -0.6978929042816162	 ([charm][( haha! ),])
I(31,32): 0.6974092721939087	 ([fraggle][rock])
I(8,12): 0.6884658336639404	 ([rock][easily.])
I(0,24): -0.6877882480621338	 ([everything][charm])
I(45,47): 0.6825108528137207	 ([many][like])
I(24,57): -0.6717183589935303	 ([charm][live])
I(28,51): -0.6683084964752197	 ([living][living])
I(18,22): -0.6667470932006836	 ([old][can't])
I(57,59): 0.6664586067199707	 ([live][doc])
I(25,32): 0.6655263900756836	 ([fraggle][rock])
I(1,15): 0.6610705852508545	 ([better][comment])
I(0,20): -0.6545352935791016	 ([everything][teen])
I(33,38): -0.6509482860565186	 ([horde][fraggles])
I(26,43): -0.6375094652175903	 ([rock.][rock])
I(29,32): -0.6341373920440674	 ([rock][rock])
I(24,35): 0.6322305202484131	 ([charm][goofy])
I(5,23): 0.6307287216186523	 ([children's][resist])
I(16,35): 0.6188881397247314	 ([fourteen][goofy])
I(22,33): 0.6151087284088135	 ([can't][horde])
I(19,23): -0.6123297214508057	 ([even][resist])
I(16,22): -0.6067500114440918	 ([fourteen][can't])
I(6,13): -0.6060056686401367	 ([television.][time])
I(12,23): -0.605769157409668	 ([easily.][resist])
I(23,30): -0.603154182434082	 ([resist][( haha! ),])
I(26,58): -0.6018352508544922	 ([rock.][inventor - scientist])
I(0,6): -0.6015908718109131	 ([everything][television.])
I(1,44): 0.5950231552124023	 ([better][inhabited])
I(1,16): 0.590496301651001	 ([better][fourteen])
I(39,51): -0.5886385440826416	 ([live - amazingly - in][living])
I(33,39): -0.5871909856796265	 ([horde][live - amazingly - in])
I(35,39): 0.5870184898376465	 ([goofy][live - amazingly - in])
I(33,40): 0.585533618927002	 ([horde][rock.])
I(8,54): -0.5853350162506104	 ([rock][rock])
I(25,52): 0.5852125883102417	 ([fraggle][plants.])
I(51,57): -0.5805213451385498	 ([living][live])
I(15,23): -0.5771431922912598	 ([comment][resist])
I(2,3): -0.575336217880249	 ([past][days.])
I(8,26): -0.5747871398925781	 ([rock][rock.])
I(48,49): -0.5704324245452881	 ([hardworking][doozers])
I(8,29): -0.569556474685669	 ([rock][rock])
I(24,32): -0.5662882328033447	 ([charm][rock])
I(29,54): -0.5657212734222412	 ([rock][rock])
I(53,54): -0.5642728805541992	 ([outside][rock])
I(0,5): -0.5570008754730225	 ([everything][children's])
I(38,39): -0.5553207397460938	 ([fraggles][live - amazingly - in])
I(33,34): -0.5529590845108032	 ([horde][playful])
I(26,32): -0.5521159172058105	 ([rock.][rock])
I(9,24): 0.5443851947784424	 ([proves][charm])
