---------- Players ----------
Player 0: shot
Player 1: vancouver
Player 2: ' mountains '
Player 3: low
Player 4: country
Player 5: south
Player 6: carolina
Player 7: visible
Player 8: background.
Player 9: heaven's
Player 10: sake,
Player 11: reset
Player 12: location.
Player 13: coastal
Player 14: mountains
Player 15: south
Player 16: carolina.
Player 17: period.
Player 18: lame
Player 19: visuals.
Player 20: beautiful.
Player 21: story
Player 22: limped
Player 23: along.
Player 24: really
Player 25: understand
Player 26: hit
Player 27: book,
Player 28: although
Player 29: admit
Player 30: one
Player 31: read
Player 32: yet.
Player 33: usually
Player 34: read
Player 35: book
Player 36: give
Player 37: film
Player 38: miss.
Player 39: nothing
Player 40: movie
Player 41: made
Player 42: want
Player 43: buy
Player 44: book,
Player 45: even
Player 46: borrow
Player 47: library.
Player 48: verdict :
Player 49: mermaid
Player 50: chair
Player 51: seemed
Player 52: pretty
Player 53: shallow
Player 54: moi.
---------- AND Interactions (Pairwise Only) ----------
I(18,19): 1.8899993896484375	 ([lame][visuals.])
I(21,22): 1.4609227180480957	 ([story][limped])
I(41,42): 1.406065583229065	 ([made][want])
I(0,12): 1.3724921941757202	 ([shot][location.])
I(22,23): 1.1754757165908813	 ([limped][along.])
I(40,44): 1.1666884422302246	 ([movie][book,])
I(26,27): 1.05185866355896	 ([hit][book,])
I(0,39): 1.0123875141143799	 ([shot][nothing])
I(0,26): -0.9483007192611694	 ([shot][hit])
I(52,53): 0.8864613771438599	 ([pretty][shallow])
I(36,38): 0.8652836084365845	 ([give][miss.])
I(39,40): -0.8592150807380676	 ([nothing][movie])
I(26,38): -0.8331550359725952	 ([hit][miss.])
I(30,31): 0.8126816749572754	 ([one][read])
I(19,22): 0.8065214157104492	 ([visuals.][limped])
I(16,26): -0.7999221086502075	 ([carolina.][hit])
I(26,32): -0.7590905427932739	 ([hit][yet.])
I(25,28): -0.7381448149681091	 ([understand][although])
I(30,32): 0.7356559038162231	 ([one][yet.])
I(9,10): 0.7339308857917786	 ([heaven's][sake,])
I(26,31): -0.7203689813613892	 ([hit][read])
I(43,47): -0.6937862038612366	 ([buy][library.])
I(38,44): 0.6799660921096802	 ([miss.][book,])
I(25,31): -0.6738129258155823	 ([understand][read])
I(2,14): 0.6569747924804688	 ([' mountains '][mountains])
I(21,26): 0.650391697883606	 ([story][hit])
I(41,46): 0.6429470777511597	 ([made][borrow])
I(37,40): -0.6301637887954712	 ([film][movie])
I(12,40): 0.629217267036438	 ([location.][movie])
I(16,18): 0.6228806972503662	 ([carolina.][lame])
I(21,35): 0.6214323043823242	 ([story][book])
I(21,44): 0.5933654308319092	 ([story][book,])
I(35,44): 0.5835930109024048	 ([book][book,])
I(27,38): 0.5790402889251709	 ([book,][miss.])
I(0,1): -0.5762624740600586	 ([shot][vancouver])
I(12,37): 0.5508195161819458	 ([location.][film])
I(13,14): 0.5505683422088623	 ([coastal][mountains])
I(14,16): 0.5480935573577881	 ([mountains][carolina.])
I(37,38): 0.5446619987487793	 ([film][miss.])
I(28,30): 0.5433540940284729	 ([although][one])
I(43,44): -0.532581090927124	 ([buy][book,])
I(14,17): 0.5255635976791382	 ([mountains][period.])
I(39,46): 0.5199641585350037	 ([nothing][borrow])
I(28,32): -0.5182090997695923	 ([although][yet.])
I(23,26): -0.5163775682449341	 ([along.][hit])
I(42,44): 0.5145927667617798	 ([want][book,])
I(20,22): 0.5101278424263	 ([beautiful.][limped])
I(21,39): 0.5024496912956238	 ([story][nothing])
I(39,43): 0.5023837089538574	 ([nothing][buy])
I(49,50): -0.501318633556366	 ([mermaid][chair])
I(21,27): 0.48762428760528564	 ([story][book,])
I(0,41): -0.48546409606933594	 ([shot][made])
I(13,16): 0.4842853546142578	 ([coastal][carolina.])
I(17,19): -0.4826735258102417	 ([period.][visuals.])
I(27,44): 0.48224925994873047	 ([book,][book,])
I(0,2): 0.48013103008270264	 ([shot][' mountains '])
I(39,42): 0.47738951444625854	 ([nothing][want])
I(14,18): -0.466005802154541	 ([mountains][lame])
I(21,23): -0.45933210849761963	 ([story][along.])
I(27,34): 0.4532839059829712	 ([book,][read])
I(11,41): 0.4506460428237915	 ([reset][made])
I(39,54): -0.4500510096549988	 ([nothing][moi.])
I(26,36): 0.4498988389968872	 ([hit][give])
I(19,20): 0.44497132301330566	 ([visuals.][beautiful.])
I(2,18): -0.4449022114276886	 ([' mountains '][lame])
I(34,36): -0.4448873996734619	 ([read][give])
I(16,39): 0.4448464810848236	 ([carolina.][nothing])
I(4,17): 0.44221073389053345	 ([country][period.])
I(0,34): -0.43975400924682617	 ([shot][read])
I(20,26): 0.4397504925727844	 ([beautiful.][hit])
I(25,32): -0.4390440583229065	 ([understand][yet.])
I(40,43): 0.43335556983947754	 ([movie][buy])
I(48,50): -0.4305528402328491	 ([verdict :][chair])
I(27,32): -0.4304431676864624	 ([book,][yet.])
I(22,32): 0.42837852239608765	 ([limped][yet.])
I(0,11): 0.4207320213317871	 ([shot][reset])
I(45,46): 0.4148111343383789	 ([even][borrow])
I(25,29): -0.41475582122802734	 ([understand][admit])
I(21,25): -0.40508174896240234	 ([story][understand])
