---------- AND Interactions ----------
I(35,36): 2.5461034774780273	 ([best][roles.])
I(55,56): 2.1822705268859863	 ([indiana][jones ;])
I(38): 1.720717191696167	 ([pervading])
I(8,9): 1.647822380065918	 ([critics][want])
I(49): -1.6212434768676758	 ([knockabout,])
I(48,49): 1.5502300262451172	 ([weary][knockabout,])
I(6,7): 1.5231155157089233	 ([eddie][murphy '.])
I(39,40): -1.4609010219573975	 ([lack][' love '])
I(2,53): 1.33651864528656	 ([reviews][spielberg])
I(49,53): -1.2752636671066284	 ([knockabout,][spielberg])
I(38,39): -1.245534062385559	 ([pervading][lack])
I(7,8): 1.2212082147598267	 ([murphy '.][critics])
I(28): 1.1184799671173096	 ([life])
I(8,10): 1.0762258768081665	 ([critics][take])
I(49,60): 1.0656192302703857	 ([knockabout,][scapegoat])
I(34,35): 1.047884225845337	 ([one][best])
I(8): -0.9956469535827637	 ([critics])
I(40): 0.9681217074394226	 ([' love '])
I(40,49): -0.9445549845695496	 ([' love '][knockabout,])
I(2,28): 0.8925704956054688	 ([reviews][life])
I(2,8): 0.8798809051513672	 ([reviews][critics])
I(46,49): 0.8491246700286865	 ([establishment][knockabout,])
I(29,30): 0.7952103614807129	 ([old][clich])
I(47): 0.7593827843666077	 ([grown])
I(17): 0.7565118074417114	 ([stance])
I(5,53): -0.7479745149612427	 ([misfire][spielberg])
I(45,46): -0.7422499656677246	 ([time][establishment])
I(19): 0.7204834222793579	 ([golden])
I(53,54): 0.720288872718811	 ([spielberg][started])
I(45): 0.7192250490188599	 ([time])
I(4,5): 0.709898829460144	 ([' a][misfire])
I(50): -0.7020843029022217	 ([thrill - a - minute])
I(2,49): -0.6814470291137695	 ([reviews][knockabout,])
I(47,49): 0.6707865595817566	 ([grown][knockabout,])
I(49,50): -0.6689941883087158	 ([knockabout,][thrill - a - minute])
I(36,49): -0.6584059000015259	 ([roles.][knockabout,])
I(5): -0.6473324298858643	 ([misfire])
I(2,7): 0.642573893070221	 ([reviews][murphy '.])
I(52,53): 0.5977967977523804	 ([steven][spielberg])
I(26,28): 0.5952162742614746	 ([breaths][life])
I(25,36): -0.5918260812759399	 ([cast][roles.])
I(8,14): 0.5906107425689697	 ([critics][days,])
I(27,28): 0.5905685424804688	 ([new][life])
I(19,20): -0.5824246406555176	 ([golden][child])
I(7,33): 0.5761265754699707	 ([murphy '.][murphy])
I(47,48): -0.5752707719802856	 ([grown][weary])
I(25): -0.5730733871459961	 ([cast])
I(14): 0.5729395151138306	 ([days,])
I(41): 0.5635740756988525	 ([efforts,])
I(28,44): 0.5554687976837158	 ([life][released])
I(55): 0.5349082946777344	 ([indiana])
I(5,49): 0.5292565822601318	 ([misfire][knockabout,])
I(23,25): -0.5184884071350098	 ([entertainment,][cast])
I(37,53): -0.5077356100082397	 ([understand][spielberg])
I(20): 0.5035206079483032	 ([child])
I(8,57): 0.49599218368530273	 ([critics][unfair])
I(8,38): 0.4850432872772217	 ([critics][pervading])
I(36): 0.4841076135635376	 ([roles.])
I(35): 0.48288869857788086	 ([best])
I(8,49): 0.47502756118774414	 ([critics][knockabout,])
I(28,35): 0.47284698486328125	 ([life][best])
I(40,53): 0.46374577283859253	 ([' love '][spielberg])
I(7,38): -0.4631693363189697	 ([murphy '.][pervading])
I(41,44): 0.4616647958755493	 ([efforts,][released])
I(58): -0.4568302631378174	 ([make])
I(37,39): 0.4545726776123047	 ([understand][lack])
I(38,51): -0.4527491331100464	 ([pervading][adventures?])
I(24,38): -0.4476267099380493	 ([thanks][pervading])
I(18,28): -0.43992769718170166	 ([retrospect...][life])
I(49,51): -0.4396289587020874	 ([knockabout,][adventures?])
I(8,18): 0.43772459030151367	 ([critics][retrospect...])
I(58,61): -0.436495304107666	 ([make][possibly])
I(25,26): 0.4302864074707031	 ([cast][breaths])
I(48,53): -0.4251195192337036	 ([weary][spielberg])
I(5,60): 0.419521689414978	 ([misfire][scapegoat])
I(38,47): -0.41899657249450684	 ([pervading][grown])
I(35,44): 0.4177532196044922	 ([best][released])
I(38,56): -0.41368567943573	 ([pervading][jones ;])
I(2,56): 0.41133636236190796	 ([reviews][jones ;])
I(51): 0.4110144376754761	 ([adventures?])
I(8,28): 0.4089515209197998	 ([critics][life])
I(13,14): 0.40703052282333374	 ([he's][days,])
I(38,49): -0.40040040016174316	 ([pervading][knockabout,])
