---------- Players ----------
Player 0: seriously
Player 1: crappy
Player 2: movie.
Player 3: first
Player 4: off,
Player 5: movie
Player 6: starts
Player 7: cop
Player 8: partner
Player 9: parked
Player 10: outside
Player 11: warehouse
Player 12: furniture
Player 13: store.
Player 14: bad
Player 15: "
Player 16: cop
Player 17: takes
Player 18: girl,
Player 19: pulled
Player 20: over,
Player 21: warehouse's
Player 22: attic,
Player 23: newbie
Player 24: cop
Player 25: sits
Player 26: outside
Player 27: ponders
Player 28: could
Player 29: happening
Player 30: there.
Player 31: " bad
Player 32: "
Player 33: cop
Player 34: eventually
Player 35: returns
Player 36: heavy
Player 37: duffel
Player 38: bag,
Player 39: newbie
Player 40: cop
Player 41: think
Player 42: problems,
Player 43: still
Player 44: wonders
Player 45: bag,
Player 46: asks,
Player 47: gets
Player 48: bullshit
Player 49: response,
Player 50: thinks
Player 51: everything
Player 52: ok
Player 53: ( for
Player 54: now ).
Player 55: " bad
Player 56: "
Player 57: cop
Player 58: repeats
Player 59: process,
Player 60: even
Player 61: tit
Player 62: scene
Player 63: ( made
Player 64: slightly
Player 65: better ).
---------- AND Interactions (Pairwise Only) ----------
I(31,55): -2.4621546268463135	 ([" bad][" bad])
I(1,55): -2.4356064796447754	 ([crappy][" bad])
I(14,55): -2.2185659408569336	 ([bad][" bad])
I(14,31): -2.21690034866333	 ([bad][" bad])
I(1,14): -2.183377504348755	 ([crappy][bad])
I(55,56): -1.9596004486083984	 ([" bad]["])
I(1,31): -1.8232569694519043	 ([crappy][" bad])
I(31,32): -1.8173307180404663	 ([" bad]["])
I(2,5): -1.6320875883102417	 ([movie.][movie])
I(51,52): -1.5697035789489746	 ([everything][ok])
I(1,61): -1.4340012073516846	 ([crappy][tit])
I(55,61): -1.3352954387664795	 ([" bad][tit])
I(1,48): -1.3173108100891113	 ([crappy][bullshit])
I(5,12): 1.2859529256820679	 ([movie][furniture])
I(5,6): 1.270037293434143	 ([movie][starts])
I(48,55): -1.2290663719177246	 ([bullshit][" bad])
I(14,48): -1.1405065059661865	 ([bad][bullshit])
I(23,24): 1.1205978393554688	 ([newbie][cop])
I(54,55): 1.0680358409881592	 ([now ).][" bad])
I(12,13): 1.054779291152954	 ([furniture][store.])
I(22,27): 1.0463696718215942	 ([attic,][ponders])
I(5,7): 1.0413572788238525	 ([movie][cop])
I(7,14): -1.0263333320617676	 ([cop][bad])
