---------- Players ----------
Player 0: seriously
Player 1: crappy
Player 2: movie.
Player 3: first
Player 4: off,
Player 5: movie
Player 6: starts
Player 7: cop
Player 8: partner
Player 9: parked
Player 10: outside
Player 11: warehouse
Player 12: furniture
Player 13: store.
Player 14: bad
Player 15: "
Player 16: cop
Player 17: takes
Player 18: girl,
Player 19: pulled
Player 20: over,
Player 21: warehouse's
Player 22: attic,
Player 23: newbie
Player 24: cop
Player 25: sits
Player 26: outside
Player 27: ponders
Player 28: could
Player 29: happening
Player 30: there.
Player 31: " bad
Player 32: "
Player 33: cop
Player 34: eventually
Player 35: returns
Player 36: heavy
Player 37: duffel
Player 38: bag,
Player 39: newbie
Player 40: cop
Player 41: think
Player 42: problems,
Player 43: still
Player 44: wonders
Player 45: bag,
Player 46: asks,
Player 47: gets
Player 48: bullshit
Player 49: response,
Player 50: thinks
Player 51: everything
Player 52: ok
Player 53: ( for
Player 54: now ).
Player 55: " bad
Player 56: "
Player 57: cop
Player 58: repeats
Player 59: process,
Player 60: even
Player 61: tit
Player 62: scene
Player 63: ( made
Player 64: slightly
Player 65: better ).
---------- Rewards ----------
v(): 1.2341978549957275	 ([])
v(0): 2.1722311973571777	 ([seriously])
v(1): 4.893877983093262	 ([crappy])
v(2): 3.064396381378174	 ([movie.])
v(3): 1.2145740985870361	 ([first])
v(4): 1.8225888013839722	 ([off,])
v(5): 1.689152479171753	 ([movie])
v(6): 0.5429123640060425	 ([starts])
v(7): 2.1377015113830566	 ([cop])
v(8): 1.0961763858795166	 ([partner])
v(9): 1.8496087789535522	 ([parked])
v(10): 1.193677306175232	 ([outside])
v(11): 1.261371374130249	 ([warehouse])
v(12): 1.1550756692886353	 ([furniture])
v(13): 1.273934006690979	 ([store.])
v(14): 3.8347556591033936	 ([bad])
v(15): 1.3562818765640259	 (["])
v(16): 1.5221877098083496	 ([cop])
v(17): 1.4637508392333984	 ([takes])
v(18): 1.6495370864868164	 ([girl,])
v(19): 1.7325763702392578	 ([pulled])
v(20): 1.1393535137176514	 ([over,])
v(21): 1.7303214073181152	 ([warehouse's])
v(22): -0.47169530391693115	 ([attic,])
v(23): 1.5102262496948242	 ([newbie])
v(24): 1.5106558799743652	 ([cop])
v(25): 1.7285096645355225	 ([sits])
v(26): 1.1192986965179443	 ([outside])
v(27): 0.4264739453792572	 ([ponders])
v(28): 1.076214075088501	 ([could])
v(29): 1.4435124397277832	 ([happening])
v(30): 1.056875467300415	 ([there.])
v(31): 3.5466737747192383	 ([" bad])
v(32): 1.5420676469802856	 (["])
v(33): 1.8207125663757324	 ([cop])
v(34): 1.0787290334701538	 ([eventually])
v(35): 1.349540114402771	 ([returns])
v(36): 1.7725909948349	 ([heavy])
v(37): 1.7749910354614258	 ([duffel])
v(38): 0.749327540397644	 ([bag,])
v(39): 1.583099603652954	 ([newbie])
v(40): 1.8953759670257568	 ([cop])
v(41): 0.7174761891365051	 ([think])
v(42): 0.963292121887207	 ([problems,])
v(43): 0.45324116945266724	 ([still])
v(44): 0.4718661606311798	 ([wonders])
v(45): 0.6744186878204346	 ([bag,])
v(46): 0.6044168472290039	 ([asks,])
v(47): 1.5082275867462158	 ([gets])
v(48): 2.830408811569214	 ([bullshit])
v(49): 1.3380151987075806	 ([response,])
v(50): 1.0565149784088135	 ([thinks])
v(51): 0.6425214409828186	 ([everything])
v(52): 1.2695001363754272	 ([ok])
v(53): 0.9564214944839478	 ([( for])
v(54): 0.06863561272621155	 ([now ).])
v(55): 4.319496154785156	 ([" bad])
v(56): 1.4067351818084717	 (["])
v(57): 1.7399210929870605	 ([cop])
v(58): 1.7368953227996826	 ([repeats])
v(59): 1.2713356018066406	 ([process,])
v(60): 1.0071015357971191	 ([even])
v(61): 2.728287696838379	 ([tit])
v(62): 1.9340527057647705	 ([scene])
v(63): 0.9488828182220459	 ([( made])
v(64): 1.5681328773498535	 ([slightly])
v(65): 1.60072922706604	 ([better ).])
v(0,1): 6.615678787231445	 ([seriously][crappy])
v(0,2): 3.9487524032592773	 ([seriously][movie.])
v(0,3): 2.2223973274230957	 ([seriously][first])
v(0,4): 3.3264594078063965	 ([seriously][off,])
v(0,5): 2.931302070617676	 ([seriously][movie])
v(0,6): 1.975205421447754	 ([seriously][starts])
v(0,7): 3.473066568374634	 ([seriously][cop])
v(0,8): 1.8489656448364258	 ([seriously][partner])
v(0,9): 2.818851947784424	 ([seriously][parked])
v(0,10): 2.3818345069885254	 ([seriously][outside])
v(0,11): 2.3518316745758057	 ([seriously][warehouse])
v(0,12): 2.121300458908081	 ([seriously][furniture])
v(0,13): 2.2501769065856934	 ([seriously][store.])
v(0,14): 4.592758655548096	 ([seriously][bad])
v(0,15): 2.306605815887451	 ([seriously]["])
v(0,16): 2.6222805976867676	 ([seriously][cop])
v(0,17): 2.476093292236328	 ([seriously][takes])
v(0,18): 2.606086254119873	 ([seriously][girl,])
v(0,19): 2.7760276794433594	 ([seriously][pulled])
v(0,20): 2.1184706687927246	 ([seriously][over,])
v(0,21): 2.957261562347412	 ([seriously][warehouse's])
v(0,22): 0.2759464383125305	 ([seriously][attic,])
v(0,23): 2.487433910369873	 ([seriously][newbie])
v(0,24): 2.497481346130371	 ([seriously][cop])
v(0,25): 2.647655487060547	 ([seriously][sits])
v(0,26): 2.071622848510742	 ([seriously][outside])
v(0,27): 1.0429723262786865	 ([seriously][ponders])
v(0,28): 2.0177080631256104	 ([seriously][could])
v(0,29): 2.353604793548584	 ([seriously][happening])
v(0,30): 2.0937600135803223	 ([seriously][there.])
v(0,31): 4.1551432609558105	 ([seriously][" bad])
v(0,32): 2.418504238128662	 ([seriously]["])
v(0,33): 2.8004274368286133	 ([seriously][cop])
v(0,34): 1.9740569591522217	 ([seriously][eventually])
v(0,35): 2.3294460773468018	 ([seriously][returns])
v(0,36): 2.6743664741516113	 ([seriously][heavy])
v(0,37): 2.7497286796569824	 ([seriously][duffel])
v(0,38): 1.7371987104415894	 ([seriously][bag,])
v(0,39): 2.5324296951293945	 ([seriously][newbie])
v(0,40): 2.9714574813842773	 ([seriously][cop])
v(0,41): 1.635901927947998	 ([seriously][think])
v(0,42): 1.8368780612945557	 ([seriously][problems,])
v(0,43): 1.3494445085525513	 ([seriously][still])
v(0,44): 1.6188414096832275	 ([seriously][wonders])
v(0,45): 1.5688250064849854	 ([seriously][bag,])
v(0,46): 1.4853211641311646	 ([seriously][asks,])
v(0,47): 2.444323778152466	 ([seriously][gets])
v(0,48): 3.605031728744507	 ([seriously][bullshit])
v(0,49): 2.2727229595184326	 ([seriously][response,])
v(0,50): 2.1271166801452637	 ([seriously][thinks])
v(0,51): 1.6489195823669434	 ([seriously][everything])
v(0,52): 2.1162261962890625	 ([seriously][ok])
v(0,53): 1.9163856506347656	 ([seriously][( for])
v(0,54): 1.002291202545166	 ([seriously][now ).])
v(0,55): 4.900944232940674	 ([seriously][" bad])
v(0,56): 2.362844467163086	 ([seriously]["])
