---------- Players ----------
Player A: three
Player B: story
Player C: lines
Player D: enough
Player E: tying
Player F: together,
Player G: inside
Player H: man
Player I: "
Player J: jumpy
Player K: incomplete
Player L: attempt
Player M: artistic
Player N: realistic.
Player O: though
Player P: moments,
Player Q: movie
Player R: started
Player S: looking
Player T: like
Player U: fast
Player V: thriller
Player W: quickly
Player X: grounded
Player Y: slow
Player Z: crawl,
Player [: jumped
Player \: quickly
Player ]: highs
Player ^: lows,
Player _: barely
Player `: picked
Player a: steam
Player b: near
Player c: last
Player d: 20
Player e: minutes.
Player f: give
Player g: credit
Player h: denzel
Player i: washington,
Player j: played
Player k: part
Player l: extremely
Player m: well
Player n: full
Player o: grasp
Player p: human
Player q: side
Player r: typical
Player s: " super - detective
Player t: "
Player u: answers.
Player v: clive
Player w: owen
Player x: also
Player y: quite
Player z: well
Player {: duality
Player |: part
Player }: " evil
Player ~: genius
Player : "
Player : " criminal
Player : mastermind
Player : "
Player : ( both
---------- AND Interactions (Pairwise Only) ----------
I(JP): 3.863168716430664	 ([jumpy][moments,])
I(UV): -3.4264535903930664	 ([fast][thriller])
I(OP): 3.1775262355804443	 ([though][moments,])
I(LP): 2.9942221641540527	 ([attempt][moments,])
I(hi): -2.3576550483703613	 ([denzel][washington,])
I(_`): 2.041947841644287	 ([barely][picked])
I(PV): -2.020282745361328	 ([moments,][thriller])
I(WX): 1.9825634956359863	 ([quickly][grounded])
I(}): -1.9573166370391846	 ([" evil][" criminal])
I(_a): 1.716874122619629	 ([barely][steam])
I(J): -1.7127931118011475	 ([jumpy][" criminal])
I(PR): 1.6831507682800293	 ([moments,][started])
I(Jg): 1.660597324371338	 ([jumpy][credit])
I(Jr): -1.6101350784301758	 ([jumpy][typical])
I(JL): -1.5307130813598633	 ([jumpy][attempt])
I(Vg): -1.3852614164352417	 ([thriller][credit])
I(J[): -1.3706059455871582	 ([jumpy][jumped])
I(EN): -1.3115156888961792	 ([tying][realistic.])
I(LN): 1.2706432342529297	 ([attempt][realistic.])
I(DN): -1.2601999044418335	 ([enough][realistic.])
I(MP): 1.2310144901275635	 ([artistic][moments,])
I(cg): 1.2051416635513306	 ([last][credit])
I(CJ): 1.1838626861572266	 ([lines][jumpy])
I(P): -1.1666743755340576	 ([moments,][" criminal])
I(fg): 1.152651071548462	 ([give][credit])
I([\): -1.1221083402633667	 ([jumped][quickly])
I(FP): 1.0758311748504639	 ([together,][moments,])
I(MN): 1.0659661293029785	 ([artistic][realistic.])
I(ce): 1.0475471019744873	 ([last][minutes.])
I(J}): -1.0194227695465088	 ([jumpy][" evil])
I(VW): 1.0020363330841064	 ([thriller][quickly])
I(): -0.9987523555755615	 ([" criminal][mastermind])
I(FL): -0.9924192428588867	 ([together,][attempt])
I(lm): -0.9897526502609253	 ([extremely][well])
I([g): 0.9742426872253418	 ([jumped][credit])
I(Lj): 0.9407358169555664	 ([attempt][played])
I(jm): -0.9375209808349609	 ([played][well])
I(JZ): -0.9342193603515625	 ([jumpy][crawl,])
I(CD): 0.9033901691436768	 ([lines][enough])
I(Pr): -0.8710784912109375	 ([moments,][typical])
I(EJ): 0.8693228960037231	 ([tying][jumpy])
I(JS): -0.8469901084899902	 ([jumpy][looking])
I(s): -0.845099687576294	 ([" super - detective][" criminal])
I(gs): -0.8406271934509277	 ([credit][" super - detective])
I(QV): -0.8357753753662109	 ([movie][thriller])
I(DP): -0.8277862071990967	 ([enough][moments,])
I(P}): -0.822160005569458	 ([moments,][" evil])
I(de): 0.820838451385498	 ([20][minutes.])
I(Ng): -0.8204606175422668	 ([realistic.][credit])
I(Pe): 0.8172659873962402	 ([moments,][minutes.])
I(V^): -0.8106564879417419	 ([thriller][lows,])
I(FV): -0.8086540699005127	 ([together,][thriller])
I(VX): 0.8063342571258545	 ([thriller][grounded])
I(L): -0.7872645854949951	 ([attempt][" criminal])
I(NP): 0.7652284502983093	 ([realistic.][moments,])
I(JX): -0.7615532875061035	 ([jumpy][grounded])
I(r): -0.7389929294586182	 ([typical][" criminal])
I(uv): 0.7379822731018066	 ([answers.][clive])
I(}~): 0.7331191897392273	 ([" evil][genius])
I(Nr): -0.7073045372962952	 ([realistic.][typical])
I(vw): -0.7022778987884521	 ([clive][owen])
I(EL): 0.6999262571334839	 ([tying][attempt])
I(FN): -0.6978596448898315	 ([together,][realistic.])
I(J~): 0.695403516292572	 ([jumpy][genius])
I(Ji): 0.6797327995300293	 ([jumpy][washington,])
I(gr): -0.6767159700393677	 ([credit][typical])
I(QU): -0.6727598905563354	 ([movie][fast])
I(PZ): -0.6514450311660767	 ([moments,][crawl,])
I(Li): 0.650047779083252	 ([attempt][washington,])
I(GV): -0.6438007354736328	 ([inside][thriller])
I(TU): 0.641541063785553	 ([like][fast])
I(QX): 0.6357799172401428	 ([movie][grounded])
I(KN): 0.6345292925834656	 ([incomplete][realistic.])
I(_e): 0.6228424310684204	 ([barely][minutes.])
I(ef): 0.6220985651016235	 ([minutes.][give])
I(VY): 0.6152784824371338	 ([thriller][slow])
I(j): 0.6118141412734985	 ([played][" criminal])
I(BJ): 0.6080875396728516	 ([story][jumpy])
