---------- AND Interactions ----------
I(63): 4.76606559753418	 ([crappy,])
I(57): 4.625389575958252	 ([worst])
I(57,63): -4.023644924163818	 ([worst][crappy,])
I(45,57): -3.5648622512817383	 ([evil][worst])
I(53,57): -3.3850157260894775	 ([evil][worst])
I(18): 3.1435189247131348	 ([directed])
I(41,49): 3.1364545822143555	 ([karloff's][karloff])
I(4,18): -3.040574073791504	 ([" dance][directed])
I(45,53): -3.0398640632629395	 ([evil][evil])
I(67): 2.9516804218292236	 ([unintentional])
I(67,68): 2.8238465785980225	 ([unintentional][comedies])
I(53): 2.6815266609191895	 ([evil])
I(4,5): 2.6135292053222656	 ([" dance][death])
I(24): 2.559990167617798	 ([unlike])
I(57,67): -2.558051109313965	 ([worst][unintentional])
I(53,63): -2.547006607055664	 ([evil][crappy,])
I(41): -2.4028878211975098	 ([karloff's])
I(17,41): 2.362058401107788	 ([karloff][karloff's])
I(24,63): -2.3553812503814697	 ([unlike][crappy,])
I(29,30): -2.343207359313965	 ([" the][incredible])
I(24,57): -2.3257596492767334	 ([unlike][worst])
I(63,67): -2.3224871158599854	 ([crappy,][unintentional])
I(7,14): -2.2672841548919678	 ([1968][starring])
I(49): -2.263908863067627	 ([karloff])
I(1,53): -2.2366816997528076	 ([evil][evil])
I(17,18): -2.1938624382019043	 ([karloff][directed])
I(23,24): -2.1463189125061035	 ([nez.][unlike])
I(45): 2.1150028705596924	 ([evil])
I(1,57): -2.0517067909240723	 ([evil][worst])
I(17,49): 1.9804424047470093	 ([karloff][karloff])
I(18,49): -1.9776273965835571	 ([directed][karloff])
I(45,63): -1.9528636932373047	 ([evil][crappy,])
I(40,41): -1.9483003616333008	 ([released][karloff's])
I(4): -1.9244192838668823	 ([" dance])
I(14,49): -1.9101871252059937	 ([starring][karloff])
I(1): 1.9071897268295288	 ([evil])
I(1,45): -1.9047960042953491	 ([evil][evil])
I(53,67): -1.8473293781280518	 ([evil][unintentional])
I(1,63): -1.7642779350280762	 ([evil][crappy,])
I(15,18): -1.6621156930923462	 ([great][directed])
I(53,54): -1.6514774560928345	 ([evil]["])
I(1,4): 1.63286292552948	 ([evil][" dance])
I(7,18): -1.6265031099319458	 ([1968][directed])
I(15,17): 1.6224465370178223	 ([great][karloff])
I(31): 1.6113818883895874	 ([invasion])
I(4,57): 1.607480525970459	 ([" dance][worst])
I(9,14): -1.6030582189559937	 ([four][starring])
I(63,64): 1.601630687713623	 ([crappy,][definitely])
I(4,14): -1.5821948051452637	 ([" dance][starring])
I(5,53): -1.55656099319458	 ([death][evil])
I(18,28): -1.5539021492004395	 ([directed][( 1971 ),])
I(24,53): -1.502720594406128	 ([unlike][evil])
I(24,67): -1.4892663955688477	 ([unlike][unintentional])
I(57,64): 1.4807368516921997	 ([worst][definitely])
I(5,67): -1.4647232294082642	 ([death][unintentional])
I(35,36): -1.4501413106918335	 ([" the][fear])
I(18,41): -1.4342584609985352	 ([directed][karloff's])
I(1,5): -1.4337958097457886	 ([evil][death])
I(41,63): 1.4332420825958252	 ([karloff's][crappy,])
I(45,47): 1.4300727844238281	 ([evil][released])
I(24,25): -1.4182286262512207	 ([unlike][" snake])
I(45,67): -1.395007848739624	 ([evil][unintentional])
I(31,57): -1.3896254301071167	 ([invasion][worst])
I(13,18): -1.372725248336792	 ([movies][directed])
I(5,57): -1.3687670230865479	 ([death][worst])
I(45,46): -1.361911416053772	 ([evil]["])
I(18,56): -1.3568295240402222	 ([directed][many])
I(15): -1.335833191871643	 ([great])
I(14,55): -1.323702096939087	 ([starring][regarded])
I(1,67): -1.3141450881958008	 ([evil][unintentional])
I(18,63): -1.31087064743042	 ([directed][crappy,])
I(18,39): -1.3036141395568848	 ([directed][( 1972 )])
I(1,7): 1.2981168031692505	 ([evil][1968])
I(70): -1.2871546745300293	 ([personally])
I(57,73): -1.2656593322753906	 ([worst][fear])
I(49,59): -1.263580322265625	 ([karloff][movies,])
I(67,70): 1.2612929344177246	 ([unintentional][personally])
I(17): -1.2439336776733398	 ([karloff])
I(42,57): -1.2421610355377197	 ([death][worst])
I(18,55): -1.2419190406799316	 ([directed][regarded])
I(61,63): -1.2370033264160156	 ([doubt][crappy,])
I(31,63): -1.2288460731506348	 ([invasion][crappy,])
I(31,47): 1.2280324697494507	 ([invasion][released])
I(0,1): 1.223229169845581	 ([house][evil])
I(14,51): -1.222971796989441	 ([starring][alive.])
I(64): -1.2165294885635376	 ([definitely])
I(42,47): 1.2157695293426514	 ([death][released])
I(4,63): 1.1939311027526855	 ([" dance][crappy,])
I(60,61): -1.188309907913208	 ([without][doubt])
I(5,14): -1.1819443702697754	 ([death][starring])
I(64,65): -1.177069067955017	 ([definitely][entertainment])
I(15,57): 1.1752796173095703	 ([great][worst])
I(24,45): -1.1630656719207764	 ([unlike][evil])
I(41,43): 1.1603246927261353	 ([karloff's][1969,])
I(15,24): 1.1450393199920654	 ([great][unlike])
I(14,28): -1.1448899507522583	 ([starring][( 1971 ),])
I(40,49): -1.143572449684143	 ([released][karloff])
I(31,67): -1.1418951749801636	 ([invasion][unintentional])
I(53,73): -1.1377865076065063	 ([evil][fear])
I(31,45): -1.1330479383468628	 ([invasion][evil])
I(64,67): 1.1308726072311401	 ([definitely][unintentional])
I(36,53): -1.1306694746017456	 ([fear][evil])
I(18,57): -1.1228013038635254	 ([directed][worst])
I(72,73): -1.1145960092544556	 ([" the][fear])
I(14,56): -1.1017502546310425	 ([starring][many])
I(8): -1.0895994901657104	 ([first])
I(8,18): -1.0734714269638062	 ([first][directed])
I(1,24): -1.0727763175964355	 ([evil][unlike])
I(36,45): -1.0660054683685303	 ([fear][evil])
I(41,47): -1.0633974075317383	 ([karloff's][released])
I(31,53): -1.045585036277771	 ([invasion][evil])
I(5,45): -1.0365581512451172	 ([death][evil])
I(57,70): 1.0339546203613281	 ([worst][personally])
I(1,73): -1.0321226119995117	 ([evil][fear])
I(39,40): -1.0299407243728638	 ([( 1972 )][released])
I(45,48): 1.023568868637085	 ([evil][1968,])
I(67,73): -1.0092231035232544	 ([unintentional][fear])
I(41,57): 1.0003268718719482	 ([karloff's][worst])
I(41,59): -0.9993560314178467	 ([karloff's][movies,])
I(63,73): -0.9905049800872803	 ([crappy,][fear])
I(7,40): -0.9712238311767578	 ([1968][released])
I(47,49): -0.9703347682952881	 ([released][karloff])
I(45,73): -0.9531776905059814	 ([evil][fear])
I(43,45): 0.9365134239196777	 ([1969,][evil])
I(40,48): -0.9293869733810425	 ([released][1968,])
I(14,70): -0.9267889261245728	 ([starring][personally])
I(61,64): -0.9253758192062378	 ([doubt][definitely])
I(63,71): -0.9202704429626465	 ([crappy,][prefer])
I(17,59): -0.9070048928260803	 ([karloff][movies,])
I(24,71): -0.8994755744934082	 ([unlike][prefer])
I(49,57): 0.8977580070495605	 ([karloff][worst])
I(17,57): 0.8945283889770508	 ([karloff][worst])
I(0): -0.8895474672317505	 ([house])
I(14,67): 0.8871966600418091	 ([starring][unintentional])
I(24,31): -0.8836148977279663	 ([unlike][invasion])
I(14,39): -0.8757178783416748	 ([starring][( 1972 )])
I(14,41): -0.8687618970870972	 ([starring][karloff's])
I(1,36): -0.863730788230896	 ([evil][fear])
I(51): -0.8620655536651611	 ([alive.])
I(18,40): -0.8619856834411621	 ([directed][released])
I(17,63): 0.8584890365600586	 ([karloff][crappy,])
I(14,24): 0.856958270072937	 ([starring][unlike])
I(10,63): -0.8507839441299438	 ([infamous][crappy,])
I(18,25): -0.8507731556892395	 ([directed][" snake])
I(30,31): -0.8402204513549805	 ([incredible][invasion])
I(8,14): -0.8338831663131714	 ([first][starring])
I(60,63): 0.8303062915802002	 ([without][crappy,])
I(48,53): 0.8283729553222656	 ([1968,][evil])
I(14,57): 0.8242863416671753	 ([starring][worst])
I(10,45): -0.8187243938446045	 ([infamous][evil])
I(40,67): 0.818522572517395	 ([released][unintentional])
I(51,57): 0.8161826133728027	 ([alive.][worst])
I(18,68): -0.8058781623840332	 ([directed][comedies])
I(31,41): 0.8025649785995483	 ([invasion][karloff's])
I(13,59): -0.7957586050033569	 ([movies][movies,])
I(10,53): -0.7828606367111206	 ([infamous][evil])
I(17,40): -0.7792738676071167	 ([karloff][released])
I(18,59): -0.7790231108665466	 ([directed][movies,])
I(47,57): 0.7785358428955078	 ([released][worst])
I(18,53): -0.7774147987365723	 ([directed][evil])
I(49,68): -0.7734273076057434	 ([karloff][comedies])
I(40,43): -0.7683584690093994	 ([released][1969,])
I(7,53): 0.7680976390838623	 ([1968][evil])
I(15,63): 0.7670016288757324	 ([great][crappy,])
I(67,71): -0.7601532936096191	 ([unintentional][prefer])
I(0,7): 0.7593741416931152	 ([house][1968])
I(36,57): -0.7578158378601074	 ([fear][worst])
I(58,59): -0.7512878179550171	 ([four][movies,])
I(40): 0.7474619150161743	 ([released])
I(65,66): 0.7468892335891724	 ([entertainment][value])
I(51,53): 0.7454471588134766	 ([alive.][evil])
I(14,34): 0.7453644275665283	 ([starring][1971 )])
I(15,40): -0.7444593906402588	 ([great][released])
I(8,12): 0.7348016500473022	 ([first][last])
I(1,10): -0.7339946031570435	 ([evil][infamous])
I(64,66): -0.7298154830932617	 ([definitely][value])
I(44,47): 0.7296671867370605	 ([" house][released])
I(52,67): -0.7264841794967651	 ([" house][unintentional])
I(8,57): 0.7215723991394043	 ([first][worst])
I(49,51): 0.7200875282287598	 ([karloff][alive.])
I(5,63): -0.7195133566856384	 ([death][crappy,])
I(59,67): 0.7164735794067383	 ([movies,][unintentional])
I(1,31): -0.7106859683990479	 ([evil][invasion])
I(8,40): -0.7077339887619019	 ([first][released])
I(18,70): -0.7002280950546265	 ([directed][personally])
I(49,70): 0.7001254558563232	 ([karloff][personally])
I(7,49): 0.6992853879928589	 ([1968][karloff])
I(47,53): 0.698904275894165	 ([released][evil])
I(8,63): 0.6979408264160156	 ([first][crappy,])
I(49,63): 0.6972839832305908	 ([karloff][crappy,])
I(41,70): 0.6960098743438721	 ([karloff's][personally])
I(40,51): -0.6946308612823486	 ([released][alive.])
