---------- Players ----------
Player 0: chris,
Player 1: adopted
Player 2: son
Player 3: moral
Player 4: family,
Player 5: loser
Player 6: works
Player 7: school
Player 8: newspaper
Player 9: kate
Player 10: ( christine
Player 11: lakin
Player 12: awful
Player 13: sugary
Player 14: step
Player 15: step
Player 16: "
Player 17: show
Player 18: thankfully
Player 19: defunct
Player 20: abc's
Player 21: tgif
Player 22: line - up ),
Player 23: finds
Player 24: he's
Player 25: inherited
Player 26: porn
Player 27: empire
Player 28: biological
Player 29: parents.
Player 30: loses
Player 31: sight
Player 32: true
Player 33: friendship
Player 34: love
Player 35: blah
Player 36: blah
Player 37: nonsense.
Player 38: also
Player 39: contend
Player 40: uncle
Player 41: wants
Player 42: control
Player 43: family
Player 44: business
Player 45: shifty
Player 46: lawyer
Player 47: ( arn't
Player 48: are? )
Player 49: slightly
Player 50: average
Player 51: teen
Player 52: comedy
Player 53: steals
Player 54: better
Player 55: teen
Player 56: comedies
Player 57: ( the
Player 58: opening
Player 59: alone
Player 60: highly
Player 61: american
Player 62: pie - esquire ),
Player 63: bops
Player 64: head
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
